Top Depth CCSF (m),Exp,Site,Hole,Core,Type,Section,Top Offset (cm),Bottom Offset (cm),Bottom Depth CCSF (m),Thickness (cm),Label,N,N (new),SectionLabel
53.321,306,1313,B,6,H,3,7.1,8.0,53.33,0.9000000000000341,0.0,500,0,1313B_6H3
37.406,306,1313,C,5,H,2,16.6,16.9,37.409,0.3000000000000113,0.0,273,1,1313C_5H2
34.998999999999995,306,1313,B,4,H,4,104.9,105.7,35.007,0.8000000000002672,0.0,222,2,1313B_4H4
38.636,306,1313,C,5,H,2,139.6,141.4,38.654,1.8000000000000682,,281,3,1313C_5H2
10.845000000000004,306,1313,C,2,H,6,21.5,24.3,10.873000000000005,2.800000000000047,,34,4,1313C_2H6
37.527,306,1313,C,5,H,2,28.7,29.0,37.53,0.3000000000000113,,274,5,1313C_5H2
8.197000000000001,306,1313,C,2,H,4,56.7,59.5,8.225000000000001,2.800000000000047,,13,6,1313C_2H4
38.661,306,1313,C,5,H,2,142.1,144.1,38.681,1.999999999999602,,283,7,1313C_5H2
34.92399999999999,306,1313,B,4,H,4,97.4,99.2,34.942,1.8000000000007788,,218,8,1313B_4H4
47.852,306,1313,B,5,H,5,125.2,128.0,47.88,2.80000000000058,,432,9,1313B_5H5
35.00899999999999,306,1313,B,4,H,4,105.9,107.0,35.019999999999996,1.1000000000002783,,223,10,1313B_4H4
43.631,306,1313,C,5,H,6,39.1,41.5,43.655,2.400000000000091,,352,11,1313C_5H6
43.414,306,1313,C,5,H,6,17.4,20.3,43.443000000000005,2.9000000000003467,,348,12,1313C_5H6
19.501,306,1313,C,3,H,4,136.1,137.9,19.519,1.799999999999713,,93,13,1313C_3H4
6.883000000000001,306,1313,C,2,H,3,75.3,76.4,6.894000000000001,1.100000000000012,,7,14,1313C_2H3
36.702,306,1313,C,5,H,1,96.2,97.4,36.71399999999999,1.199999999999335,,257,15,1313C_5H1
53.135,306,1313,B,6,H,2,138.5,138.7,53.137,0.2000000000002444,,491,16,1313B_6H2
39.434000000000005,306,1313,C,5,H,3,69.4,72.3,39.463,2.899999999999636,,305,17,1313C_5H3
22.37,306,1313,B,3,H,3,127.0,127.6,22.376,0.6000000000000227,,123,18,1313B_3H3
10.992000000000004,306,1313,C,2,H,6,36.2,36.4,10.994000000000003,0.1999999999998891,,38,19,1313C_2H6
32.284,306,1313,B,4,H,2,133.4,134.9,32.299,1.5000000000000568,,176,20,1313B_4H2
52.772,306,1313,B,6,H,2,102.2,104.8,52.798,2.6000000000003354,,480,21,1313B_6H2
32.122,306,1313,B,4,H,2,117.2,119.1,32.141,1.8999999999998352,,170,22,1313B_4H2
53.622,306,1313,B,6,H,3,37.2,39.8,53.648,2.6000000000003354,,513,23,1313B_6H3
44.399,306,1313,C,5,H,6,115.9,116.8,44.408,0.9000000000000341,,380,24,1313C_5H6
34.553999999999995,306,1313,B,4,H,4,60.4,62.0,34.56999999999999,1.5999999999998238,,207,25,1313B_4H4
54.813,306,1313,B,6,H,4,6.3,7.2,54.822,0.9000000000000341,,527,26,1313B_6H4
47.881,306,1313,B,5,H,5,128.1,131.4,47.914,3.300000000000125,,433,27,1313B_5H5
8.484000000000002,306,1313,C,2,H,4,85.4,87.2,8.502000000000002,1.8000000000000682,,20,28,1313C_2H4
35.263999999999996,306,1313,B,4,H,4,131.4,132.8,35.278,1.40000000000029,,232,29,1313B_4H4
40.527,306,1313,C,5,H,4,28.7,29.4,40.534,0.6999999999997897,,315,30,1313C_5H4
51.299,306,1313,B,6,H,1,104.9,107.3,51.323,2.400000000000091,,463,31,1313B_6H1
28.29,306,1313,C,4,H,3,79.0,79.8,28.298,0.7999999999999119,,142,32,1313C_4H3
39.355,306,1313,C,5,H,3,61.5,64.8,39.388000000000005,3.3000000000008356,,304,33,1313C_5H3
49.30200000000001,306,1313,C,6,H,3,86.2,88.2,49.322,1.999999999999602,,447,34,1313C_6H3
54.806,306,1313,B,6,H,4,5.6,6.2,54.812,0.6000000000000227,,526,35,1313B_6H4
45.92,306,1313,B,5,H,4,82.0,83.6,45.936,1.5999999999998238,,408,36,1313B_5H4
53.331,306,1313,B,6,H,3,8.1,8.8,53.338,0.6999999999997897,,501,37,1313B_6H3
52.996,306,1313,B,6,H,2,124.6,126.0,53.01,1.3999999999995794,,488,38,1313B_6H2
49.71000000000001,306,1313,C,6,H,3,127.0,127.7,49.717000000000006,0.6999999999997897,,453,39,1313C_6H3
19.546,306,1313,C,3,H,4,140.6,141.1,19.551,0.4999999999999005,,95,40,1313C_3H4
43.809000000000005,306,1313,C,5,H,6,56.9,58.1,43.821000000000005,1.2000000000000457,,354,41,1313C_5H6
53.152,306,1313,B,6,H,2,140.2,141.4,53.164,1.2000000000000457,,493,42,1313B_6H2
44.046,306,1313,C,5,H,6,80.6,81.1,44.051,0.5000000000002558,,367,43,1313C_5H6
13.688000000000002,306,1313,B,2,H,5,2.8,3.0,13.69,0.1999999999997115,,56,44,1313B_2H5
10.967000000000004,306,1313,C,2,H,6,33.7,36.1,10.991000000000003,2.400000000000091,,37,45,1313C_2H6
42.929,306,1313,C,5,H,5,118.9,119.5,42.935,0.6000000000000227,,346,46,1313C_5H5
36.748,306,1313,C,5,H,1,100.8,102.2,36.76199999999999,1.3999999999995794,,259,47,1313C_5H1
20.947999999999997,306,1313,C,3,H,5,130.8,132.4,20.964,1.600000000000179,,119,48,1313C_3H5
43.883,306,1313,C,5,H,6,64.3,64.5,43.885000000000005,0.2000000000002444,,359,49,1313C_5H6
8.435000000000002,306,1313,C,2,H,4,80.5,81.1,8.441000000000003,0.6000000000000227,,19,50,1313C_2H4
11.241000000000003,306,1313,C,2,H,6,61.1,62.1,11.251000000000005,1.0000000000001563,,51,51,1313C_2H6
32.047999999999995,306,1313,B,4,H,2,109.8,111.8,32.068000000000005,2.000000000001023,,165,52,1313B_4H2
51.351,306,1313,B,6,H,1,110.1,111.4,51.364,1.2999999999998124,,464,53,1313B_6H1
42.942,306,1313,C,5,H,5,120.2,120.8,42.948,0.6000000000000227,,347,54,1313C_5H5
43.843,306,1313,C,5,H,6,60.3,61.6,43.856,1.2999999999998124,,357,55,1313C_5H6
29.043,306,1313,C,4,H,4,4.3,4.9,29.049,0.6000000000000227,,153,56,1313C_4H4
46.07,306,1313,B,5,H,4,97.0,97.7,46.077,0.6999999999997897,,415,57,1313B_5H4
19.222,306,1313,C,3,H,4,108.2,109.6,19.236,1.3999999999999346,,82,58,1313C_3H4
46.034,306,1313,B,5,H,4,93.4,96.9,46.069,3.5000000000003695,,414,59,1313B_5H4
19.152,306,1313,C,3,H,4,101.2,103.4,19.174,2.1999999999998465,,78,60,1313C_3H4
44.437000000000005,306,1313,C,5,H,6,119.7,121.3,44.453,1.5999999999998238,,382,61,1313C_5H6
32.303,306,1313,B,4,H,2,135.3,136.0,32.31,0.7000000000005002,,177,62,1313B_4H2
19.365,306,1313,C,3,H,4,122.5,124.0,19.38,1.5000000000000568,,89,63,1313C_3H4
28.767,306,1313,C,4,H,3,126.7,128.3,28.783,1.600000000000179,,150,64,1313C_4H3
37.248000000000005,306,1313,C,5,H,2,0.8,2.2,37.262,1.3999999999995794,,266,65,1313C_5H2
45.608,306,1313,B,5,H,4,50.8,51.6,45.616,0.8000000000002672,,394,66,1313B_5H4
43.568000000000005,306,1313,C,5,H,6,32.8,33.2,43.572,0.3999999999997783,,350,67,1313C_5H6
55.325,306,1313,B,6,H,4,57.5,58.4,55.334,0.9000000000000341,,537,68,1313B_6H4
18.554,306,1313,C,3,H,4,41.4,46.2,18.602,4.800000000000182,,62,69,1313C_3H4
10.057,306,1313,C,2,H,5,92.7,95.6,10.086,2.900000000000169,,31,70,1313C_2H5
53.144,306,1313,B,6,H,2,139.4,139.8,53.148,0.4000000000004888,,492,71,1313B_6H2
49.13700000000001,306,1313,C,6,H,3,69.7,70.2,49.142,0.4999999999995452,,441,72,1313C_6H3
11.125000000000004,306,1313,C,2,H,6,49.5,50.4,11.134000000000004,0.9000000000000341,,46,73,1313C_2H6
34.943,306,1313,B,4,H,4,99.3,100.1,34.95099999999999,0.7999999999995566,,219,74,1313B_4H4
42.733,306,1313,C,5,H,5,99.3,100.7,42.747,1.40000000000029,,343,75,1313C_5H5
54.828,306,1313,B,6,H,4,7.8,9.0,54.84,1.2000000000000457,,528,76,1313B_6H4
36.669,306,1313,C,5,H,1,92.9,93.5,36.675,0.6000000000000227,,255,77,1313C_5H1
46.544,306,1313,B,5,H,4,144.4,144.9,46.549,0.5000000000002558,,421,78,1313B_5H4
10.997000000000003,306,1313,C,2,H,6,36.7,37.4,11.004000000000003,0.6999999999999673,,39,79,1313C_2H6
19.578,306,1313,C,3,H,4,143.8,144.1,19.581,0.3000000000000113,,97,80,1313C_3H4
6.700000000000001,306,1313,C,2,H,3,57.0,59.7,6.727,2.6999999999999247,,4,81,1313C_2H3
38.580000000000005,306,1313,C,5,H,2,134.0,136.7,38.607,2.699999999999392,,278,82,1313C_5H2
50.101000000000006,306,1313,C,6,H,4,16.1,16.5,50.105,0.3999999999990677,,459,83,1313C_6H4
47.940000000000005,306,1313,B,5,H,5,134.0,136.1,47.961,2.099999999999369,,435,84,1313B_5H5
43.973,306,1313,C,5,H,6,73.3,74.0,43.98,0.6999999999997897,,363,85,1313C_5H6
31.997,306,1313,B,4,H,2,104.7,107.5,32.025,2.7999999999998693,,163,86,1313B_4H2
8.192000000000002,306,1313,C,2,H,4,56.2,56.6,8.196000000000002,0.3999999999999559,,12,87,1313C_2H4
38.976,306,1313,C,5,H,3,23.6,24.5,38.985,0.9000000000000341,,297,88,1313C_5H3
39.676,306,1313,C,5,H,3,93.6,95.1,39.691,1.5000000000000568,,309,89,1313C_5H3
28.426,306,1313,C,4,H,3,92.6,93.0,28.43,0.4000000000001336,,144,90,1313C_4H3
37.597,306,1313,C,5,H,2,35.7,36.8,37.608,1.099999999999568,,275,91,1313C_5H2
28.629,306,1313,C,4,H,3,112.9,114.6,28.646,1.699999999999946,,146,92,1313C_4H3
53.665,306,1313,B,6,H,3,41.5,44.6,53.696,3.0999999999998806,,515,93,1313B_6H3
40.467,306,1313,C,5,H,4,22.7,23.5,40.475,0.8000000000002672,,313,94,1313C_5H4
43.886,306,1313,C,5,H,6,64.6,66.3,43.903,1.6999999999995907,,360,95,1313C_5H6
23.05,306,1313,B,3,H,4,45.0,47.9,23.079,2.8999999999999915,,125,96,1313B_3H4
18.99,306,1313,C,3,H,4,85.0,86.9,19.009,1.9000000000001904,,72,97,1313C_3H4
34.86299999999999,306,1313,B,4,H,4,91.3,91.6,34.86599999999999,0.3000000000000113,,216,98,1313B_4H4
38.692,306,1313,C,5,H,2,145.2,146.4,38.704,1.2000000000000457,,284,99,1313C_5H2
37.377,306,1313,C,5,H,2,13.7,14.1,37.381,0.3999999999997783,,272,100,1313C_5H2
33.956999999999994,306,1313,B,4,H,4,0.7,2.0,33.97,1.300000000000523,,205,101,1313B_4H4
49.166,306,1313,C,6,H,3,72.6,75.5,49.19500000000001,2.9000000000010573,,443,102,1313C_6H3
49.678999999999995,306,1313,C,6,H,3,123.9,125.9,49.699000000000005,2.000000000001023,,452,103,1313C_6H3
8.502000000000002,306,1313,C,2,H,4,87.2,89.7,8.527000000000001,2.499999999999858,,21,104,1313C_2H4
50.242,306,1313,C,6,H,4,30.2,31.8,50.258,1.6000000000005343,,460,105,1313C_6H4
42.035,306,1313,C,5,H,5,29.5,30.1,42.041,0.6000000000000227,,338,106,1313C_5H5
38.746,306,1313,C,5,H,3,0.6,1.2,38.752,0.6000000000000227,,287,107,1313C_5H3
55.405,306,1313,B,6,H,4,65.5,67.7,55.427,2.1999999999998465,,543,108,1313B_6H4
19.946,306,1313,C,3,H,5,30.6,31.7,19.956999999999997,1.099999999999568,,105,109,1313C_3H5
36.986999999999995,306,1313,C,5,H,1,124.7,125.5,36.995,0.8000000000002672,,260,110,1313C_5H1
20.731999999999996,306,1313,C,3,H,5,109.2,109.6,20.735999999999997,0.4000000000001336,,118,111,1313C_3H5
41.129,306,1313,C,5,H,4,88.9,92.6,41.166,3.700000000000614,,319,112,1313C_5H4
44.073,306,1313,C,5,H,6,83.3,86.1,44.101,2.7999999999998693,,369,113,1313C_5H6
49.26500000000001,306,1313,C,6,H,3,82.5,83.2,49.272000000000006,0.6999999999997897,,446,114,1313C_6H3
4.094158878504673,306,1313,B,1,H,3,97.5,97.6,4.095158878504673,0.1000000000000334,,0,115,1313B_1H3
38.79,306,1313,C,5,H,3,5.0,8.1,38.821000000000005,3.100000000000591,,290,116,1313C_5H3
24.007,306,1313,B,3,H,4,140.7,142.4,24.024,1.699999999999946,,131,117,1313B_3H4
51.152,306,1313,B,6,H,1,90.2,91.7,51.167,1.5000000000000568,,462,118,1313B_6H1
44.345,306,1313,C,5,H,6,110.5,111.1,44.351,0.6000000000000227,,376,119,1313C_5H6
39.638000000000005,306,1313,C,5,H,3,89.8,90.4,39.644000000000005,0.6000000000000227,,308,120,1313C_5H3
52.911,306,1313,B,6,H,2,116.1,116.5,52.915,0.3999999999997783,,486,121,1313B_6H2
36.68299999999999,306,1313,C,5,H,1,94.3,94.7,36.687,0.4000000000004888,,256,122,1313C_5H1
36.56499999999999,306,1313,C,5,H,1,82.5,84.9,36.589000000000006,2.400000000001512,,249,123,1313C_5H1
45.675,306,1313,B,5,H,4,57.5,58.4,45.684000000000005,0.9000000000007446,,397,124,1313B_5H4
4.194158878504672,306,1313,B,1,H,3,107.5,108.9,4.208158878504673,1.4000000000000234,,1,125,1313B_1H3
39.147000000000006,306,1313,C,5,H,3,40.7,42.3,39.163,1.5999999999991132,,301,126,1313C_5H3
48.262,306,1313,B,5,H,6,16.2,16.8,48.268,0.6000000000000227,,439,127,1313B_5H6
54.870999999999995,306,1313,B,6,H,4,12.1,16.5,54.915,4.400000000000404,,531,128,1313B_6H4
24.458,306,1313,B,3,H,5,35.8,37.6,24.476000000000003,1.8000000000004237,,134,129,1313B_3H5
47.803,306,1313,B,5,H,5,120.3,122.0,47.82,1.7000000000003013,,430,130,1313B_5H5
34.75899999999999,306,1313,B,4,H,4,80.9,81.6,34.766,0.7000000000005002,,212,131,1313B_4H4
54.84,306,1313,B,6,H,4,9.0,10.5,54.855,1.4999999999993463,,529,132,1313B_6H4
45.559000000000005,306,1313,B,5,H,4,45.9,47.7,45.577000000000005,1.8000000000000682,,391,133,1313B_5H4
19.552,306,1313,C,3,H,4,141.2,143.7,19.577,2.499999999999858,,96,134,1313C_3H4
45.394000000000005,306,1313,C,5,H,7,65.4,68.3,45.423,2.899999999999636,,389,135,1313C_5H7
38.779,306,1313,C,5,H,3,3.9,4.9,38.789,0.999999999999801,,289,136,1313C_5H3
35.407,306,1313,B,4,H,4,145.7,146.5,35.415,0.8000000000002672,,239,137,1313B_4H4
19.2,306,1313,C,3,H,4,106.0,108.1,19.221,2.1000000000000796,,81,138,1313C_3H4
43.753,306,1313,C,5,H,6,51.3,56.5,43.805,5.19999999999996,,353,139,1313C_5H6
41.864,306,1313,C,5,H,5,12.4,13.9,41.879000000000005,1.5000000000007674,,333,140,1313C_5H5
19.647999999999996,306,1313,C,3,H,5,0.8,2.2,19.661999999999995,1.3999999999999346,,101,141,1313C_3H5
45.617,306,1313,B,5,H,4,51.7,55.7,45.657,3.9999999999999143,,395,142,1313B_5H4
45.262,306,1313,C,5,H,7,52.2,54.4,45.284,2.1999999999998465,,388,143,1313C_5H7
39.163999999999994,306,1313,C,5,H,3,42.4,45.9,39.199000000000005,3.50000000000108,,302,144,1313C_5H3
8.237000000000002,306,1313,C,2,H,4,60.7,63.3,8.263000000000002,2.59999999999998,,14,145,1313C_2H4
19.467,306,1313,C,3,H,4,132.7,133.4,19.474,0.700000000000145,,91,146,1313C_3H4
41.167,306,1313,C,5,H,4,92.7,93.6,41.176,0.9000000000000341,,320,147,1313C_5H4
19.175,306,1313,C,3,H,4,103.5,104.9,19.189,1.3999999999999346,,79,148,1313C_3H4
32.088,306,1313,B,4,H,2,113.8,114.8,32.098,0.999999999999801,,168,149,1313B_4H2
18.77,306,1313,C,3,H,4,63.0,63.6,18.776,0.6000000000000227,,66,150,1313C_3H4
53.103,306,1313,B,6,H,2,135.3,138.1,53.131,2.7999999999998693,,490,151,1313B_6H2
49.952000000000005,306,1313,C,6,H,4,1.2,2.3,49.96300000000001,1.1000000000002783,,457,152,1313C_6H4
45.939,306,1313,B,5,H,4,83.9,85.4,45.954,1.5000000000000568,,409,153,1313B_5H4
38.436,306,1313,C,5,H,2,119.6,119.8,38.438,0.2000000000002444,,276,154,1313C_5H2
54.659,306,1313,B,6,H,3,140.9,143.0,54.68,2.1000000000000796,,523,155,1313B_6H3
35.16,306,1313,B,4,H,4,121.0,123.5,35.184999999999995,2.499999999999858,,230,156,1313B_4H4
19.07,306,1313,C,3,H,4,93.0,96.7,19.107,3.6999999999999034,,75,157,1313C_3H4
6.680000000000001,306,1313,C,2,H,3,55.0,56.9,6.699000000000001,1.9000000000000128,,3,158,1313C_2H3
44.022000000000006,306,1313,C,5,H,6,78.2,79.8,44.038,1.5999999999991132,,366,159,1313C_5H6
47.71,306,1313,B,5,H,5,111.0,114.4,47.744,3.399999999999892,,427,160,1313B_5H5
51.646,306,1313,B,6,H,1,139.6,140.9,51.659,1.2999999999998124,,474,161,1313B_6H1
19.064,306,1313,C,3,H,4,92.4,92.9,19.069,0.4999999999999005,,74,162,1313C_3H4
35.382999999999996,306,1313,B,4,H,4,143.3,144.1,35.391,0.8000000000002672,,237,163,1313B_4H4
17.193,306,1313,C,3,H,3,55.3,55.8,17.198,0.4999999999999005,,58,164,1313C_3H3
49.514,306,1313,C,6,H,3,107.4,108.4,49.52400000000001,1.0000000000005116,,448,165,1313C_6H3
8.802000000000001,306,1313,C,2,H,4,117.2,118.1,8.811000000000002,0.9000000000000341,,28,166,1313C_2H4
32.225,306,1313,B,4,H,2,127.5,128.4,32.234,0.9000000000000341,,174,167,1313B_4H2
34.955,306,1313,B,4,H,4,100.5,102.9,34.979,2.400000000000091,,220,168,1313B_4H4
39.2,306,1313,C,5,H,3,46.0,46.6,39.206,0.6000000000000227,,303,169,1313C_5H3
19.773999999999997,306,1313,C,3,H,5,13.4,14.3,19.783,0.9000000000003894,,103,170,1313C_3H5
20.231999999999996,306,1313,C,3,H,5,59.2,61.0,20.249999999999996,1.8000000000000682,,111,171,1313C_3H5
20.318,306,1313,C,3,H,5,67.8,68.6,20.325999999999997,0.7999999999995566,,114,172,1313C_3H5
8.643,306,1313,C,2,H,4,101.3,102.0,8.650000000000002,0.700000000000145,,26,173,1313C_2H4
45.545,306,1313,C,5,H,7,80.5,80.8,45.548,0.3000000000000113,,390,174,1313C_5H7
19.525,306,1313,C,3,H,4,138.5,140.0,19.54,1.5000000000000568,,94,175,1313C_3H4
24.028,306,1313,B,3,H,4,142.8,146.4,24.064,3.6000000000001364,,132,176,1313B_3H4
55.355,306,1313,B,6,H,4,60.5,61.1,55.361,0.6000000000000227,,539,177,1313B_6H4
43.994,306,1313,C,5,H,6,75.4,78.1,44.02100000000001,2.700000000000813,,365,178,1313C_5H6
38.491,306,1313,C,5,H,2,125.1,133.3,38.573,8.200000000000074,,277,179,1313C_5H2
23.944000000000003,306,1313,B,3,H,4,134.4,135.5,23.955,1.099999999999568,,129,180,1313B_3H4
