Top Depth CCSF (m),Exp,Site,Hole,Core,Type,Section,Top Offset (cm),Bottom Offset (cm),Bottom Depth CCSF (m),Thickness (cm),Label,N,N (new),SectionLabel
11.135000000000003,306,1313,C,2,H,6,50.5,52.6,11.156000000000004,2.1000000000000796,,47,181,1313C_2H6
41.586,306,1313,C,5,H,4,134.6,135.2,41.592,0.6000000000000227,,326,182,1313C_5H4
8.335,306,1313,C,2,H,4,70.5,71.5,8.345000000000002,1.0000000000001563,,16,183,1313C_2H4
32.326,306,1313,B,4,H,2,137.6,138.4,32.333999999999996,0.7999999999995566,,179,184,1313B_4H2
6.728000000000001,306,1313,C,2,H,3,59.8,60.1,6.731000000000001,0.3000000000000113,,5,185,1313C_2H3
43.826,306,1313,C,5,H,6,58.6,59.3,43.833,0.6999999999997897,,355,186,1313C_5H6
11.063000000000004,306,1313,C,2,H,6,43.3,45.2,11.082000000000004,1.9000000000000128,,43,187,1313C_2H6
25.333,306,1313,B,3,H,5,123.3,125.6,25.356,2.300000000000324,,138,188,1313B_3H5
8.346000000000002,306,1313,C,2,H,4,71.6,74.1,8.371000000000002,2.5000000000000355,,17,189,1313C_2H4
19.126,306,1313,C,3,H,4,98.6,99.0,19.13,0.3999999999997783,,77,190,1313C_3H4
35.392999999999994,306,1313,B,4,H,4,144.3,145.6,35.406,1.300000000000523,,238,191,1313B_4H4
22.328000000000003,306,1313,B,3,H,3,122.8,123.4,22.334000000000003,0.6000000000000227,,122,192,1313B_3H3
7.634000000000001,306,1313,C,2,H,4,0.4,1.3,7.643000000000002,0.9000000000000341,,9,193,1313C_2H4
39.554,306,1313,C,5,H,3,81.4,83.3,39.573,1.8999999999998352,,306,194,1313C_5H3
39.602,306,1313,C,5,H,3,86.2,89.7,39.63700000000001,3.50000000000108,,307,195,1313C_5H3
46.099,306,1313,B,5,H,4,99.9,103.8,46.138000000000005,3.9000000000008583,,417,196,1313B_5H4
19.314,306,1313,C,3,H,4,117.4,117.9,19.319,0.4999999999999005,,86,197,1313C_3H4
10.884000000000004,306,1313,C,2,H,6,25.4,26.5,10.895000000000003,1.0999999999999233,,35,198,1313C_2H6
51.499,306,1313,B,6,H,1,124.9,126.4,51.514,1.5000000000000568,,468,199,1313B_6H1
28.752,306,1313,C,4,H,3,125.2,126.4,28.764,1.2000000000000457,,149,200,1313C_4H3
45.842,306,1313,B,5,H,4,74.2,76.3,45.863,2.1000000000000796,,404,201,1313B_5H4
41.510000000000005,306,1313,C,5,H,4,127.0,128.6,41.526,1.5999999999998238,,322,202,1313C_5H4
36.59,306,1313,C,5,H,1,85.0,85.3,36.593,0.3000000000000113,,250,203,1313C_5H1
11.396000000000004,306,1313,C,2,H,6,76.6,81.4,11.444000000000004,4.800000000000182,,55,204,1313C_2H6
33.19199999999999,306,1313,B,4,H,3,74.2,75.2,33.202,1.0000000000005116,,194,205,1313B_4H3
30.895,306,1313,C,4,H,5,39.5,41.4,30.914,1.9000000000001904,,157,206,1313C_4H5
53.478,306,1313,B,6,H,3,22.8,24.3,53.493,1.5000000000000568,,506,207,1313B_6H3
49.718,306,1313,C,6,H,3,127.8,129.4,49.734,1.5999999999998238,,454,208,1313C_6H3
44.061,306,1313,C,5,H,6,82.1,83.0,44.07,0.9000000000000341,,368,209,1313C_5H6
19.982999999999997,306,1313,C,3,H,5,34.3,34.6,19.985999999999997,0.3000000000000113,,106,210,1313C_3H5
38.608,306,1313,C,5,H,2,136.8,138.2,38.622,1.40000000000029,,279,211,1313C_5H2
53.258,306,1313,B,6,H,3,0.8,4.5,53.295,3.6999999999999034,,498,212,1313B_6H3
51.416,306,1313,B,6,H,1,116.6,117.4,51.424,0.8000000000002672,,465,213,1313B_6H1
37.246,306,1313,C,5,H,2,0.6,0.7,37.247,0.0999999999997669,,265,214,1313C_5H2
22.222,306,1313,B,3,H,3,112.2,113.1,22.231,0.9000000000000341,,121,215,1313B_3H3
8.383000000000001,306,1313,C,2,H,4,75.3,79.5,8.425000000000002,4.200000000000159,,18,216,1313C_2H4
37.364,306,1313,C,5,H,2,12.4,13.3,37.373000000000005,0.9000000000007446,,271,217,1313C_5H2
45.902,306,1313,B,5,H,4,80.2,81.9,45.919,1.7000000000003013,,407,218,1313B_5H4
32.311,306,1313,B,4,H,2,136.1,137.4,32.324,1.2999999999998124,,178,219,1313B_4H2
47.828,306,1313,B,5,H,5,122.8,125.1,47.851,2.2999999999996135,,431,220,1313B_5H5
36.72599999999999,306,1313,C,5,H,1,98.6,100.8,36.748,2.200000000000557,,258,221,1313C_5H1
11.187000000000005,306,1313,C,2,H,6,55.7,58.0,11.210000000000004,2.3000000000001464,,49,222,1313C_2H6
34.596,306,1313,B,4,H,4,64.6,65.3,34.602999999999994,0.6999999999997897,,209,223,1313B_4H4
39.010000000000005,306,1313,C,5,H,3,27.0,28.0,39.02,0.999999999999801,,298,224,1313C_5H3
19.664999999999996,306,1313,C,3,H,5,2.5,2.7,19.667,0.2000000000005997,,102,225,1313C_3H5
52.629,306,1313,B,6,H,2,87.9,88.3,52.633,0.4000000000004888,,478,226,1313B_6H2
33.184,306,1313,B,4,H,3,73.4,73.7,33.187,0.3000000000000113,,193,227,1313B_4H3
33.16,306,1313,B,4,H,3,71.0,72.0,33.169999999999995,0.999999999999801,,192,228,1313B_4H3
36.535999999999994,306,1313,C,5,H,1,79.6,80.4,36.544,0.8000000000002672,,247,229,1313C_5H1
17.198,306,1313,C,3,H,3,55.8,58.0,17.22,2.1999999999998465,,59,230,1313C_3H3
19.602,306,1313,C,3,H,4,146.2,147.2,19.612,0.999999999999801,,99,231,1313C_3H4
44.15,306,1313,C,5,H,6,91.0,94.7,44.187000000000005,3.700000000000614,,372,232,1313C_5H6
41.73,306,1313,C,5,H,4,149.0,149.9,41.739,0.9000000000000341,,330,233,1313C_5H4
36.995,306,1313,C,5,H,1,125.5,127.4,37.014,1.9000000000005457,,261,234,1313C_5H1
51.759,306,1313,B,6,H,2,0.9,1.7,51.767,0.8000000000002672,,476,235,1313B_6H2
41.794,306,1313,C,5,H,5,5.4,7.7,41.817,2.300000000000324,,331,236,1313C_5H5
49.82900000000001,306,1313,C,6,H,3,138.9,140.0,49.84,1.099999999999568,,456,237,1313C_6H3
32.736999999999995,306,1313,B,4,H,3,28.7,32.5,32.775,3.800000000000381,,182,238,1313B_4H3
19.293,306,1313,C,3,H,4,115.3,116.3,19.303,1.0000000000001563,,85,239,1313C_3H4
19.19,306,1313,C,3,H,4,105.0,105.8,19.198,0.7999999999999119,,80,240,1313C_3H4
51.515,306,1313,B,6,H,1,126.5,127.0,51.52,0.5000000000002558,,469,241,1313B_6H1
28.327,306,1313,C,4,H,3,82.7,85.7,28.357,2.9999999999997584,,143,242,1313C_4H3
54.641,306,1313,B,6,H,3,139.1,139.5,54.645,0.4000000000004888,,521,243,1313B_6H3
47.788,306,1313,B,5,H,5,118.8,120.2,47.802,1.40000000000029,,429,244,1313B_5H5
41.658,306,1313,C,5,H,4,141.8,142.9,41.669,1.099999999999568,,328,245,1313C_5H4
43.939,306,1313,C,5,H,6,69.9,70.5,43.945,0.6000000000000227,,362,246,1313C_5H6
51.606,306,1313,B,6,H,1,135.6,136.6,51.616,0.999999999999801,,471,247,1313B_6H1
44.369,306,1313,C,5,H,6,112.9,114.6,44.386,1.7000000000003013,,378,248,1313C_5H6
41.830000000000005,306,1313,C,5,H,5,9.0,11.7,41.857,2.699999999999392,,332,249,1313C_5H5
42.765,306,1313,C,5,H,5,102.5,103.0,42.77,0.5000000000002558,,344,250,1313C_5H5
33.36299999999999,306,1313,B,4,H,3,91.3,92.8,33.37799999999999,1.5000000000000568,,201,251,1313B_4H3
20.293999999999997,306,1313,C,3,H,5,65.4,67.8,20.318,2.400000000000446,,113,252,1313C_3H5
51.661,306,1313,B,6,H,1,141.1,142.4,51.674,1.2999999999998124,,475,253,1313B_6H1
54.728,306,1313,B,6,H,3,147.8,149.1,54.741,1.2999999999998124,,524,254,1313B_6H3
52.743,306,1313,B,6,H,2,99.3,99.6,52.746,0.3000000000000113,,479,255,1313B_6H2
44.41,306,1313,C,5,H,6,117.0,117.4,44.414,0.4000000000004888,,381,256,1313C_5H6
47.369,306,1313,B,5,H,5,76.9,77.3,47.373000000000005,0.4000000000004888,,423,257,1313B_5H5
36.12,306,1313,B,4,H,5,67.0,68.9,36.139,1.8999999999998352,,243,258,1313B_4H5
19.347,306,1313,C,3,H,4,120.7,122.4,19.364,1.699999999999946,,88,259,1313C_3H4
19.042,306,1313,C,3,H,4,90.2,91.8,19.058,1.5999999999998238,,73,260,1313C_3H4
46.183,306,1313,B,5,H,4,108.3,119.2,46.292,10.900000000000176,,419,261,1313B_5H4
52.868,306,1313,B,6,H,2,111.8,112.6,52.876,0.7999999999995566,,484,262,1313B_6H2
45.066,306,1313,C,5,H,7,32.6,34.9,45.089,2.2999999999996135,,387,263,1313C_5H7
53.601,306,1313,B,6,H,3,35.1,36.6,53.616,1.5000000000000568,,512,264,1313B_6H3
47.745000000000005,306,1313,B,5,H,5,114.5,118.7,47.787,4.199999999999449,,428,265,1313B_5H5
16.553,306,1313,C,3,H,2,141.3,148.4,16.624000000000002,7.100000000000151,,57,266,1313C_3H2
54.319,306,1313,B,6,H,3,106.9,107.9,54.329,0.999999999999801,,518,267,1313B_6H3
11.032000000000004,306,1313,C,2,H,6,40.2,43.2,11.062000000000005,3.0000000000001137,,42,268,1313C_2H6
41.503,306,1313,C,5,H,4,126.3,126.8,41.508,0.5000000000002558,,321,269,1313C_5H4
27.424,306,1313,C,4,H,2,142.4,142.9,27.429,0.4999999999999005,,141,270,1313C_4H2
19.261,306,1313,C,3,H,4,112.1,112.4,19.264,0.3000000000000113,,83,271,1313C_3H4
11.014000000000005,306,1313,C,2,H,6,38.4,39.2,11.022000000000004,0.7999999999999119,,40,272,1313C_2H6
18.94,306,1313,C,3,H,4,80.0,82.9,18.969,2.899999999999636,,70,273,1313C_3H4
18.734,306,1313,C,3,H,4,59.4,59.7,18.737,0.2999999999996561,,65,274,1313C_3H4
41.903,306,1313,C,5,H,5,16.3,17.5,41.915,1.2000000000000457,,335,275,1313C_5H5
45.887,306,1313,B,5,H,4,78.7,80.1,45.901,1.40000000000029,,406,276,1313B_5H4
20.065999999999995,306,1313,C,3,H,5,42.6,43.5,20.074999999999996,0.9000000000000341,,108,277,1313C_3H5
25.372,306,1313,B,3,H,5,127.2,129.6,25.396,2.400000000000091,,140,278,1313B_3H5
46.31,306,1313,B,5,H,4,121.0,138.1,46.481,17.099999999999937,,420,279,1313B_5H4
52.876999999999995,306,1313,B,6,H,2,112.7,116.0,52.91,3.3000000000008356,,485,280,1313B_6H2
35.18899999999999,306,1313,B,4,H,4,123.9,124.8,35.19799999999999,0.9000000000000341,,231,281,1313B_4H4
25.092,306,1313,B,3,H,5,99.2,112.0,25.22,12.800000000000011,,136,282,1313B_3H5
35.03099999999999,306,1313,B,4,H,4,108.1,110.9,35.059,2.80000000000058,,225,283,1313B_4H4
54.983,306,1313,B,6,H,4,23.3,24.8,54.998,1.5000000000000568,,534,284,1313B_6H4
38.853,306,1313,C,5,H,3,11.3,12.0,38.86,0.6999999999997897,,293,285,1313C_5H3
32.864999999999995,306,1313,B,4,H,3,41.5,42.5,32.87499999999999,0.999999999999801,,186,286,1313B_4H3
46.086,306,1313,B,5,H,4,98.6,99.1,46.091,0.5000000000002558,,416,287,1313B_5H4
53.22,306,1313,B,6,H,2,147.0,149.2,53.242,2.1999999999998465,,496,288,1313B_6H2
7.939000000000002,306,1313,C,2,H,4,30.9,31.6,7.9460000000000015,0.6999999999999673,,11,289,1313C_2H4
42.73,306,1313,C,5,H,5,99.0,99.2,42.732,0.2000000000002444,,342,290,1313C_5H5
29.234,306,1313,C,4,H,4,23.4,23.7,29.237,0.2999999999996561,,154,291,1313C_4H4
35.020999999999994,306,1313,B,4,H,4,107.1,108.0,35.029999999999994,0.9000000000000341,,224,292,1313B_4H4
49.569,306,1313,C,6,H,3,112.9,116.3,49.603,3.399999999999892,,449,293,1313C_6H3
11.086000000000004,306,1313,C,2,H,6,45.6,47.4,11.104000000000005,1.8000000000000682,,44,294,1313C_2H6
20.397999999999996,306,1313,C,3,H,5,75.8,76.8,20.408,1.0000000000005116,,116,295,1313C_3H5
46.139,306,1313,B,5,H,4,103.9,104.8,46.148,0.9000000000000341,,418,296,1313B_5H4
11.111000000000004,306,1313,C,2,H,6,48.1,49.4,11.124000000000004,1.29999999999999,,45,297,1313C_2H6
53.308,306,1313,B,6,H,3,5.8,6.3,53.313,0.5000000000002558,,499,298,1313B_6H3
53.892,306,1313,B,6,H,3,64.2,66.9,53.919,2.699999999999392,,517,299,1313B_6H3
17.243000000000002,306,1313,C,3,H,3,60.3,60.6,17.246000000000002,0.3000000000000113,,60,300,1313C_3H3
44.249,306,1313,C,5,H,6,100.9,101.7,44.257000000000005,0.8000000000002672,,373,301,1313C_5H6
45.592,306,1313,B,5,H,4,49.2,49.4,45.594,0.2000000000002444,,393,302,1313B_5H4
20.171999999999997,306,1313,C,3,H,5,53.2,54.2,20.182,1.0000000000001563,,109,303,1313C_3H5
8.657000000000002,306,1313,C,2,H,4,102.7,105.2,8.682000000000002,2.5000000000000355,,27,304,1313C_2H4
49.143,306,1313,C,6,H,3,70.3,72.5,49.165,2.1999999999998465,,442,305,1313C_6H3
20.261999999999997,306,1313,C,3,H,5,62.2,64.9,20.289,2.7000000000004576,,112,306,1313C_3H5
28.72,306,1313,C,4,H,3,122.0,124.4,28.744,2.400000000000091,,148,307,1313C_4H3
18.672,306,1313,C,3,H,4,53.2,56.6,18.706,3.399999999999892,,63,308,1313C_3H4
23.931,306,1313,B,3,H,4,133.1,133.2,23.932,0.0999999999997669,,128,309,1313B_3H4
39.692,306,1313,C,5,H,3,95.2,96.9,39.709,1.7000000000003013,,310,310,1313C_5H3
50.072,306,1313,C,6,H,4,13.2,15.9,50.099,2.699999999999392,,458,311,1313C_6H4
38.861,306,1313,C,5,H,3,12.1,13.2,38.872,1.1000000000002783,,294,312,1313C_5H3
40.982,306,1313,C,5,H,4,74.2,80.3,41.043,6.099999999999994,,317,313,1313C_5H4
43.573,306,1313,C,5,H,6,33.3,35.5,43.595,2.1999999999998465,,351,314,1313C_5H6
11.353000000000003,306,1313,C,2,H,6,72.3,76.5,11.395000000000003,4.1999999999999815,,54,315,1313C_2H6
41.545,306,1313,C,5,H,4,130.5,131.5,41.555,0.999999999999801,,324,316,1313C_5H4
37.18899999999999,306,1313,C,5,H,1,144.9,145.5,37.19499999999999,0.6000000000000227,,264,317,1313C_5H1
53.440999999999995,306,1313,B,6,H,3,19.1,20.9,53.459,1.8000000000007788,,504,318,1313B_6H3
44.475,306,1313,C,5,H,6,123.5,127.0,44.510000000000005,3.5000000000003695,,383,319,1313C_5H6
19.265,306,1313,C,3,H,4,112.5,115.2,19.292,2.7000000000001023,,84,320,1313C_3H4
47.702,306,1313,B,5,H,5,110.2,110.9,47.709,0.7000000000005002,,426,321,1313B_5H5
52.808,306,1313,B,6,H,2,105.8,106.2,52.812,0.3999999999997783,,481,322,1313B_6H2
21.74,306,1313,B,3,H,3,64.0,65.0,21.75,1.0000000000001563,,120,323,1313B_3H3
55.395,306,1313,B,6,H,4,64.5,65.4,55.404,0.9000000000000341,,542,324,1313B_6H4
53.522,306,1313,B,6,H,3,27.2,30.1,53.551,2.9000000000003467,,508,325,1313B_6H3
49.632000000000005,306,1313,C,6,H,3,119.2,121.9,49.659,2.699999999999392,,450,326,1313C_6H3
55.362,306,1313,B,6,H,4,61.2,62.2,55.372,0.999999999999801,,540,327,1313B_6H4
39.715,306,1313,C,5,H,3,97.5,99.0,39.73,1.4999999999993463,,311,328,1313C_5H3
43.836,306,1313,C,5,H,6,59.6,60.1,43.841,0.5000000000002558,,356,329,1313C_5H6
36.626999999999995,306,1313,C,5,H,1,88.7,89.1,36.63099999999999,0.3999999999997783,,253,330,1313C_5H1
37.154,306,1313,C,5,H,1,141.4,142.2,37.16199999999999,0.7999999999988461,,263,331,1313C_5H1
19.592,306,1313,C,3,H,4,145.2,145.6,19.596,0.4000000000001336,,98,332,1313C_3H4
52.927,306,1313,B,6,H,2,117.7,121.7,52.967,3.9999999999999143,,487,333,1313B_6H2
49.041,306,1313,C,6,H,3,60.1,65.9,49.099,5.799999999999983,,440,334,1313C_6H3
18.82,306,1313,C,3,H,4,68.0,70.6,18.846,2.59999999999998,,67,335,1313C_3H4
48.065000000000005,306,1313,B,5,H,5,146.5,146.8,48.068000000000005,0.3000000000000113,,437,336,1313B_5H5
32.235,306,1313,B,4,H,2,128.5,132.0,32.269999999999996,3.499999999999659,,175,337,1313B_4H2
42.891000000000005,306,1313,C,5,H,5,115.1,116.6,42.906,1.4999999999993463,,345,338,1313C_5H5
31.488,306,1313,C,4,H,5,98.8,98.9,31.489,0.1000000000001222,,158,339,1313C_4H5
50.285,306,1313,C,6,H,4,34.5,35.2,50.292,0.7000000000005002,,461,340,1313C_6H4
55.428,306,1313,B,6,H,4,67.8,68.3,55.433,0.5000000000002558,,544,341,1313B_6H4
49.196000000000005,306,1313,C,6,H,3,75.6,76.1,49.20100000000001,0.5000000000002558,,444,342,1313C_6H3
32.775999999999996,306,1313,B,4,H,3,32.6,33.1,32.781,0.5000000000002558,,183,343,1313B_4H3
43.904,306,1313,C,5,H,6,66.4,69.8,43.938,3.4000000000006025,,361,344,1313C_5H6
36.59499999999999,306,1313,C,5,H,1,85.5,87.3,36.61299999999999,1.8000000000000682,,251,345,1313C_5H1
41.564,306,1313,C,5,H,4,132.4,133.2,41.572,0.8000000000002672,,325,346,1313C_5H4
37.308,306,1313,C,5,H,2,6.8,8.3,37.323,1.5000000000000568,,267,347,1313C_5H2
32.202,306,1313,B,4,H,2,125.2,125.7,32.207,0.5000000000002558,,173,348,1313B_4H2
36.13999999999999,306,1313,B,4,H,5,69.0,69.9,36.148999999999994,0.9000000000000341,,244,349,1313B_4H5
53.552,306,1313,B,6,H,3,30.2,30.4,53.554,0.2000000000002444,,509,350,1313B_6H3
25.357000000000003,306,1313,B,3,H,5,125.7,127.0,25.37,1.2999999999998124,,139,351,1313B_3H5
44.302,306,1313,C,5,H,6,106.2,107.2,44.312000000000005,1.0000000000005116,,374,352,1313C_5H6
44.313,306,1313,C,5,H,6,107.3,109.1,44.331,1.8000000000000682,,375,353,1313C_5H6
20.408999999999995,306,1313,C,3,H,5,76.9,78.0,20.42,1.1000000000006338,,117,354,1313C_3H5
23.029,306,1313,B,3,H,4,42.9,43.6,23.036,0.700000000000145,,124,355,1313B_3H4
48.107,306,1313,B,5,H,6,0.7,1.8,48.118,1.1000000000002783,,438,356,1313B_5H6
36.14999999999999,306,1313,B,4,H,5,70.0,72.0,36.169999999999995,2.0000000000003126,,245,357,1313B_4H5
39.117,306,1313,C,5,H,3,37.7,38.4,39.124,0.7000000000005002,,300,358,1313C_5H3
34.739,306,1313,B,4,H,4,78.9,80.0,34.74999999999999,1.099999999999568,,211,359,1313B_4H4
38.63,306,1313,C,5,H,2,139.0,139.6,38.636,0.6000000000000227,,280,360,1313C_5H2
53.196,306,1313,B,6,H,2,144.6,145.9,53.209,1.300000000000523,,495,361,1313B_6H2
35.148999999999994,306,1313,B,4,H,4,119.9,120.3,35.153,0.4000000000004888,,229,362,1313B_4H4
