Age,n-alkanes MAR
(ka),(mg m-2 y-1)
0.80,9.12
1.44,5.64
2.08,5.02
5.27,4.76
8.46,4.06
18.07,12.93
22.14,21.66
22.95,22.98
26.21,40.28
30.28,27.18
31.91,22.43
32.73,28.16
34.36,18.52
45.06,14.57
48.44,10.64
49.57,14.46
55.21,15.50
59.72,26.35
63.07,17.30
65.23,34.80
67.82,35.23
68.25,28.38
76.00,10.41
80.38,5.98
83.29,6.14
86.35,10.71
90.18,3.89
97.10,5.97
112.06,3.86
124.01,2.23
127.85,1.87
133.65,4.70
137.77,7.05
142.13,11.37
143.59,32.62
145.49,20.00
148.38,19.03
150.86,23.65
152.92,28.42
155.40,12.30
157.05,20.13
159.53,15.67
161.18,19.11
163.65,21.27
165.31,21.14
167.62,26.02
167.99,21.99
169.09,25.52
171.30,27.08
174.24,20.15
177.92,16.91
179.39,21.31
184.54,8.90
194.29,4.94
198.92,5.78
203.04,3.64
205.32,4.54
209.90,3.11
211.73,3.97
214.94,3.95
217.22,4.09
218.80,8.58
220.37,11.76
224.32,6.34
227.63,3.81
236.45,2.90
246.64,2.92
253.61,5.16
260.52,6.76
264.54,22.26
266.58,19.36
267.95,20.30
268.17,34.46
269.05,23.91
269.49,26.77
271.69,30.96
273.01,45.93
275.88,7.36
276.89,25.56
283.64,9.49
289.66,2.73
292.95,8.79
295.14,5.66
305.00,3.08
308.28,3.33
310.47,3.39
317.19,2.38
325.65,1.73
338.54,7.33
341.35,17.29
342.95,32.15
344.20,32.23
345.08,29.52
346.86,39.48
350.48,28.56
352.41,23.96
354.14,39.24
355.73,25.43
357.27,42.46
358.96,40.56
360.72,44.43
364.07,32.04
366.22,22.79
366.87,29.51
368.15,33.71
369.00,37.72
371.57,15.39
376.49,18.44
378.62,11.50
386.32,12.58
387.59,11.76
389.68,23.43
391.77,12.81
393.86,8.51
395.95,6.88
398.04,4.92
400.13,5.80
402.22,5.15
404.99,3.52
408.30,3.00
411.60,3.14
414.91,3.23
421.19,2.71
423.83,6.86
426.47,5.35
429.96,21.23
431.10,34.01
432.25,61.28
433.39,35.45
434.53,68.77
435.67,50.95
436.81,45.86
437.96,54.43
439.10,41.00
440.24,30.56
441.38,65.94
442.52,46.61
443.67,19.53
445.42,14.54
447.19,20.08
448.96,25.48
450.73,21.29
452.49,20.53
454.26,21.03
457.97,31.40
459.85,27.86
461.73,23.50
467.36,18.51
469.24,8.73
473.51,8.81
475.68,7.62
477.85,7.69
482.19,5.40
484.36,3.84
486.52,4.26
493.03,4.61
495.20,5.73
499.54,5.82
501.71,6.75
503.87,6.44
508.21,6.23
510.38,7.01
512.55,5.99
516.89,5.00
519.05,5.01
521.22,5.19
524.11,6.55
525.56,7.69
527.01,11.76
529.58,18.90
530.39,23.51
531.20,35.14
532.81,27.69
533.62,31.90
534.43,29.27
536.04,26.15
536.85,26.64
537.65,29.62
539.27,32.40
540.07,39.06
540.88,41.81
542.49,38.08
543.30,42.78
544.11,34.53
545.72,29.62
546.73,28.29
547.91,18.91
550.97,6.36
552.50,7.43
554.03,7.07
557.09,9.28
560.15,8.76
563.64,4.60
565.66,5.12
567.68,5.49
570.91,11.02
572.99,10.26
574.36,6.59
579.86,4.83
580.68,6.76
585.63,6.72
588.10,10.07
590.58,13.66
596.62,11.12
599.92,5.36
606.88,5.52
620.79,5.79
626.12,15.33
628.52,27.19
633.33,27.98
635.73,31.69
638.14,27.48
642.94,23.89
645.92,17.18
649.13,19.99
655.57,22.79
658.78,19.29
662.00,24.99
672.25,20.09
676.45,13.53
684.86,10.25
688.01,9.19
690.46,6.35
695.37,5.15
697.82,3.83
700.27,4.46
705.18,3.62
707.63,3.88
710.08,4.91
712.54,6.88
713.24,6.49
713.94,6.49
715.33,9.48
715.86,12.48
716.39,13.84
717.44,13.26
718.76,15.32
720.61,23.14
724.30,15.45
726.15,13.47
728.29,8.67
733.82,7.10
736.59,8.44
739.06,14.08
742.81,39.37
744.69,42.30
746.57,28.24
750.42,16.92
752.70,15.18
754.97,13.71
759.53,18.09
761.81,10.62
764.09,14.11
767.55,14.42
769.24,16.95
774.30,7.65
775.99,6.11
777.68,5.66
781.05,4.15
783.71,5.17
787.32,7.31
793.31,15.90
796.21,24.41
799.11,26.76
804.91,38.33
807.81,44.78
810.70,28.62
814.74,13.32
819.64,15.22
824.54,15.20
829.44,7.52
832.71,7.41
834.01,5.83
835.32,5.61
837.93,8.87
839.24,10.51
840.55,9.51
843.16,5.96
844.47,6.98
845.77,11.58
848.39,8.06
849.69,10.86
851.00,9.02
853.61,7.15
854.92,6.14
856.22,6.48
858.84,7.84
861.45,5.80
864.06,3.69
866.96,4.56
868.79,4.48
872.46,6.43
874.30,11.45
876.13,14.47
879.80,23.26
881.64,16.86
883.47,20.06
887.14,25.76
888.98,30.55
890.81,30.70
894.48,31.31
896.32,34.09
898.15,30.69
901.82,24.04
903.66,12.74
905.49,9.67
909.16,16.81
911.00,28.86
916.50,44.46
918.34,39.46
920.17,33.53
923.84,28.10
925.68,23.22
927.51,19.54
931.18,18.17
933.02,16.19
934.85,7.71
938.52,5.20
940.36,4.01
942.19,2.79
948.07,2.27
949.53,2.05
955.04,3.78
956.87,4.38
960.54,3.61
962.38,5.05
964.21,7.97
967.88,19.13
969.72,14.39
971.55,11.80
975.22,11.06
977.06,9.55
978.89,7.20
982.56,6.72
984.40,7.37
986.23,8.81
989.29,12.58
991.31,10.66
993.32,8.45
997.36,6.06
999.38,4.11
1001.39,4.46
1005.43,9.26
1007.45,12.69
1009.46,14.72
1013.50,11.88
1015.51,13.13
1017.53,7.33
1021.57,10.11
1023.58,7.00
1025.60,5.66
1029.64,5.46
1031.65,5.53
1033.67,6.39
1037.70,12.16
1039.72,13.00
1041.74,15.12
1045.77,13.39
1047.79,21.09
1050.56,25.38
1057.62,27.62
1061.15,6.85
1064.68,6.39
1071.74,6.76
1074.09,4.52
1075.27,3.86
1077.62,4.34
1078.80,4.02
1079.97,3.91
1082.32,5.34
1083.50,5.82
1084.68,4.68
1087.03,9.00
1088.21,8.13
1089.79,7.83
1094.07,10.51
1096.21,13.77
1098.35,14.02
1102.64,10.69
1104.78,5.78
1106.92,4.80
1111.20,5.98
1113.35,7.45
1115.49,11.61
1119.77,27.02
1121.91,32.85
1123.94,16.70
1127.64,15.18
1129.49,20.31
1131.34,12.62
1135.05,15.24
1136.90,12.55
1140.60,11.49
1142.45,11.70
1146.15,9.47
1148.00,8.97
1149.86,9.31
1155.41,8.81
1157.26,7.23
1160.96,4.28
1162.81,3.33
1164.66,4.10
1168.37,3.76
1170.22,3.81
1172.07,3.65
1175.77,3.57
1177.62,3.57
1179.47,3.01
1183.17,3.09
1185.03,3.30
1186.88,3.79
1190.58,3.15
1194.56,4.81
1198.95,4.20
1201.14,4.85
1203.34,4.61
1207.73,5.01
1209.92,5.17
1212.12,5.81
1216.51,7.69
1218.70,8.64
1220.90,7.53
1225.29,8.08
1227.49,6.63
1229.68,6.28
1234.07,2.84
1236.27,2.36
1238.46,5.02
1249.00,4.49
1253.22,18.11
1257.45,14.97
1259.56,8.58
1261.67,7.01
1263.78,10.53
1265.90,18.19
1268.01,16.58
1270.12,17.15
1272.23,23.74
1274.34,17.70
1276.46,5.77
1278.57,6.18
1280.68,9.07
1282.79,10.69
1284.90,18.09
1287.02,24.57
1289.24,6.20
1291.16,2.20
1296.92,3.12
1302.04,1.92
1307.16,4.00
1312.28,3.46
1317.40,5.85
1319.96,6.63
1322.52,9.53
1325.08,5.52
1327.64,5.22
1330.20,3.64
1332.76,8.22
1335.32,7.37
1337.71,16.22
1339.93,13.08
1342.15,13.35
1344.38,12.84
1346.60,9.82
1348.82,5.37
1351.04,3.98
1353.26,5.16
1355.48,4.18
1357.70,4.01
1359.93,3.73
1362.15,7.60
1364.37,4.53
1370.48,6.18
1380.93,7.43
1390.33,2.86
1391.50,2.48
1392.68,6.44
1395.03,4.40
1397.38,3.08
1399.73,2.22
1403.25,1.71
1405.60,1.91
1407.95,2.05
1409.13,3.94
1410.30,2.48
1411.48,4.20
1412.65,2.99
1413.83,2.69
1415.00,2.80
1416.18,10.66
1418.53,3.19
1419.70,10.07
1421.95,16.39
1424.19,14.23
1426.44,9.12
1428.69,7.29
1430.94,5.99
1433.18,5.50
1435.43,5.08
1437.68,4.77
1439.92,4.51
1446.66,3.82
1451.16,4.13
1453.41,7.72
1455.65,6.17
1457.90,8.15
1485.99,2.43
1492.86,2.43
1498.57,3.30
1504.28,3.99
1509.99,3.09
1515.70,1.32
1521.42,1.48
1526.62,4.37
1529.36,7.37
1532.11,10.39
1534.86,9.04
1537.60,10.24
1540.35,11.65
1544.01,10.93
1545.84,10.30
1548.59,10.58
1551.34,9.43
1554.08,6.81
1556.83,3.98
1559.58,4.03
1562.32,2.68
1565.07,4.09
1566.90,4.21
1573.59,5.51
1576.45,5.75
1579.32,6.20
1582.18,8.52
1585.05,5.14
1587.91,3.59
1590.78,3.86
1593.64,4.95
1600.33,3.61
1602.24,2.76
1607.97,2.70
1610.83,2.84
1614.65,1.71
1616.56,2.80
1619.43,2.80
1622.29,2.20
1625.16,1.82
1628.02,2.01
1638.53,4.74
1643.30,5.56
1648.08,5.91
1652.85,6.02
1657.63,9.10
1662.40,7.77
1665.16,7.17
1667.91,6.73
1670.67,7.48
1673.42,6.79
1676.18,2.79
1678.93,2.98
1680.77,2.61
1684.44,2.94
1687.20,3.12
1689.95,3.57
1692.71,4.74
1697.30,6.95
1703.73,7.15
1706.49,6.90
1710.16,5.56
1712.92,3.66
1715.67,3.91
1718.43,4.33
1722.10,5.33
1724.55,3.48
1725.78,3.44
1728.23,3.29
1729.46,1.77
1730.69,2.57
1731.91,2.35
1733.14,2.55
1734.37,3.33
1753.99,3.91
1760.22,2.38
1762.85,2.07
1765.48,1.86
1768.11,2.06
1770.74,2.07
1773.38,2.44
1777.32,2.39
1778.64,2.28
1781.27,2.48
1785.22,2.80
1789.17,5.95
1793.04,10.21
1794.89,9.41
1796.13,11.25
1799.22,8.91
1804.17,8.03
1805.41,5.66
1808.50,8.40
1811.59,6.88
1813.45,5.18
1814.69,4.51
1817.78,3.69
1820.87,3.83
1822.73,3.45
1823.97,4.83
1827.06,5.17
1830.15,7.52
1833.24,7.80
1833.86,8.09
1834.48,7.79
1866.50,5.32
1868.58,7.71
1871.36,7.56
1873.44,5.54
1876.91,5.31
1879.69,4.55
1882.47,4.30
1883.86,3.52
1888.02,3.80
1890.80,4.30
1894.27,2.84
1899.13,3.78
1901.91,3.95
1904.69,6.15
1907.46,7.57
1910.24,6.90
1913.02,7.63
1915.10,8.72
1918.69,8.22
1921.76,6.19
1925.35,7.47
1927.91,6.73
1930.98,4.53
1933.03,3.86
1934.06,7.65
1937.64,7.52
1941.23,7.85
1944.81,7.15
1945.84,12.84
1950.00,5.17
1951.60,5.14
1953.20,4.57
1954.80,4.25
1959.07,5.44
1963.33,7.38
1970.80,4.48
1978.27,3.57
1980.40,6.23
1985.73,4.63
1989.67,8.21
1994.74,9.55
1998.96,6.64
2008.26,6.85
2010.80,5.89
2013.33,4.52
2018.40,4.73
2020.94,4.43
2023.05,4.48
2026.01,9.96
2028.54,14.01
2031.08,4.88
2033.35,2.50
2040.73,2.11
2044.43,2.42
2051.81,5.85
2066.76,4.45
2075.16,3.47
2080.20,2.81
2081.88,2.89
2083.56,2.29
2084.40,3.14
2085.73,4.34
2087.06,2.97
2088.39,2.96
2089.72,3.04
2091.05,2.71
2092.38,4.05
2093.71,3.07
2095.04,3.31
2096.37,3.27
2097.71,3.03
2099.04,3.42
2100.37,3.28
2101.70,3.59
2103.03,3.97
2104.36,4.40
2116.33,3.01
2122.32,4.06
2128.31,5.11
2134.29,6.01
2140.28,7.18
2146.27,11.61
2156.33,17.60
2159.47,15.17
2162.62,11.15
2165.06,7.01
2168.90,9.73
2172.05,6.25
2175.19,9.00
2178.33,7.20
2181.48,8.24
2184.27,6.15
2187.76,8.17
2190.90,6.79
2193.99,3.94
2196.94,3.08
2197.93,3.09
2202.86,2.31
2205.82,2.27
2208.78,2.60
2211.73,2.56
2214.69,2.51
2217.65,2.58
2220.61,2.61
2226.52,2.69
2229.48,2.58
2232.44,2.85
2235.40,2.87
2295.10,8.69
2300.99,4.59
2306.89,4.45
2312.78,4.85
2318.67,5.62
2324.57,5.09
2328.25,4.60
2331.20,4.35
2333.41,4.44
2335.62,4.32
2337.83,4.50
2340.04,4.72
2342.25,5.63
2344.46,6.85
2346.67,6.28
2348.88,6.65
2351.09,5.14
2353.30,5.06
2355.51,4.53
2357.72,2.33
2391.20,4.56
2394.50,4.28
2397.79,5.13
2401.09,4.35
2404.39,4.37
2407.69,5.03
2410.98,7.32
2413.62,8.11
2416.92,8.83
2419.56,9.39
2422.19,6.66
2424.83,3.91
2426.81,3.30
2430.11,3.79
2432.74,4.07
2435.38,3.52
2438.75,2.80
2441.82,2.77
2444.89,2.51
2446.94,2.84
2451.04,3.43
2454.11,3.31
2457.18,3.00
2460.25,2.83
2463.32,2.97
2466.40,2.76
2469.47,2.21
2472.54,2.00
2475.61,1.97
2478.68,2.11
2480.73,2.14
2482.78,2.30
2484.83,2.60
2486.88,3.10
2489.76,2.76
2493.47,2.27
2497.18,2.09
2500.90,2.79
2506.47,2.30
2512.04,2.77
2515.75,3.11
2519.46,4.32
2523.18,3.72
2525.03,2.34
2530.60,2.95
2534.32,3.29
2538.03,3.93
2539.89,3.47
2541.74,3.03
2577.10,4.44
2579.34,3.30
2581.59,3.52
2583.83,4.06
2586.07,3.96
2588.32,3.28
2590.56,3.49
2592.80,3.58
2595.04,4.85
2599.53,6.11
2602.90,11.19
2605.14,7.67
2609.62,4.58
2612.99,5.15
2616.35,4.07
2619.16,3.47
2623.08,3.39
2629.81,3.46
2633.18,3.80
2636.54,6.22
2639.91,4.51
2641.59,5.72
2650.00,3.50
2652.84,2.72
2654.97,2.83
2659.23,1.95
2663.49,2.30
2665.62,2.44
2667.75,2.51
2669.89,2.77
2672.02,3.36
2674.15,3.20
2676.28,3.88
2678.41,4.02
2680.54,5.23
2682.67,7.08
2684.80,4.90
2686.93,4.72
2689.06,4.39
2692.61,5.35
2694.74,3.00
2699.71,1.92
2704.69,2.00
2706.82,1.97
2714.63,1.83
2719.60,2.97
2725.01,1.16
2729.87,1.27
2731.49,1.58
2733.11,1.31
2734.73,1.60
2737.96,1.59
2739.58,1.53
2741.20,1.55
2744.44,1.38
2750.91,1.11
2757.39,1.08
2780.05,1.23
2781.67,1.38
2786.52,1.53
2789.76,1.79
2793.00,2.26
2796.24,2.18
2797.85,2.42
2853.88,2.01
2864.04,1.92
2869.11,1.94
2874.19,1.27
2884.35,1.34
2889.42,1.13
2895.52,1.46
2901.61,1.87
2907.70,1.02
2913.79,0.97
2919.89,1.22
2925.98,1.31
2932.07,1.25
2938.16,1.46
2944.26,1.31
2950.35,1.32
2956.44,1.67
2962.53,2.33
2968.63,2.06
2974.72,2.53
2980.81,2.97
2986.90,1.40
2993.00,1.45
3005.18,1.66
3011.27,2.42
3017.37,2.28
3023.46,3.31
3029.55,2.54
3035.64,1.68
3053.92,1.54
3060.01,1.43
3072.20,1.02
3078.29,0.97
3084.39,1.02
3090.48,1.47
3096.57,1.26
3102.66,1.24
3108.76,1.56
3114.85,2.45
3120.94,3.56
3127.03,2.07
3133.13,2.05
3139.22,2.46
3145.31,1.16
3151.18,1.65
3155.36,2.01
3163.70,1.91
3167.87,1.95
3172.05,1.48
3176.22,1.35
3180.39,1.43
3184.56,1.39
3188.73,1.31
3192.91,1.23
3197.08,1.50
3201.25,1.93
3205.42,1.61
3209.59,1.58
3213.77,1.60
3217.94,1.79
3222.11,2.22
3226.28,3.28
3230.46,2.99
3234.63,3.87
3238.80,2.76
3242.97,2.58
3247.14,2.35
3251.32,2.78
3255.49,2.78
3259.66,3.28
3263.83,2.77
3268.01,2.55
3277.04,3.40
3281.22,2.48
3286.95,5.71
3292.74,5.63
3298.53,4.60
3304.32,7.12
3310.11,4.29
3316.10,1.55
3325.37,2.34
3343.92,2.41
3353.19,2.69
3362.46,2.45
3371.73,1.53
3381.00,2.71
3390.27,2.36
3399.54,1.79
3408.81,1.57
3418.08,2.11
3427.35,1.26
3436.62,0.73
3445.37,1.08
3454.09,1.80
3462.80,1.70
3471.52,1.46
3480.23,1.13
3488.94,1.46
3497.66,1.28
3506.37,1.78
3515.09,0.67
3523.80,1.11
3532.51,1.19
3541.23,1.45
3549.94,1.83
3558.66,1.38
3567.37,1.60
3576.08,0.63
3584.80,0.62
3593.51,1.19
3602.23,1.65
3610.87,1.39
3617.37,1.92
3623.88,4.10
3630.38,1.26
3643.39,1.69
3649.90,1.85
3656.41,1.28
3662.91,1.34
3669.42,2.04
3675.92,2.72
3682.43,1.37
3688.93,1.27
3695.44,1.14
3701.94,1.33
3708.92,1.82
3715.94,1.31
3722.97,1.72
3730.00,1.87
3737.02,1.40
3744.05,0.91
3751.08,1.02
3758.10,0.98
3765.13,0.95
3772.15,1.10
3779.18,1.34
3786.21,1.61
3793.23,2.34
3800.26,1.22
3807.36,2.77
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,