Sample ID,"Composite Depth, m",d13C,d180
758A 3-6 081,25.82,0.04,3.79
758A 3-6 091,25.92,-0.17,3.96
758A 3-6 091,25.92,-0.03,4.04
758A 3-6 091,25.92,-0.05,3.88
758A 3-6 101,26.02,-0.2,4.06
758A 3-6 111,26.12,0.17,3.7
758A 3-6 111,26.12,-0.09,4.19
758A 3-6 121,26.22,0.19,3.62
758A 3-6 121,26.22,0.12,3.71
758A 3-6 131,26.32,-0.03,3.73
758A 3-6 141,26.42,-0.04,3.41
758A 3-6 141,26.42,-0.21,3.43
758A 3-6 141,26.42,0.03,3.47
758A 3-7 001,26.52,-0.2,3.68
758A 3-7 001,26.52,-0.09,3.51
758A 3-7 011,26.62,-0.35,3.64
758A 3-7 011,26.62,-0.38,3.65
758A 3-7 021,26.72,-0.29,4
758A 3-7 021,26.72,-0.07,3.86
758A 3-7 021,26.72,-0.16,3.78
758A 3-7 031,26.82,-0.19,3.66
758A 3-7 031,26.82,-0.15,3.18
758A 3-7 041,26.92,-0.16,3.52
758A 3-7 041,26.92,-0.29,3.05
758A 3-7051,27.02,0.01,3.81
758A 3-7 051,27.02,-0.08,3.59
758A 3-7 061,27.12,-0.07,3.57
758A 3-7 061,27.12,0.08,3.78
758B 3-3 141,27.13,-0.19,3.18
758B 3-3 141,27.13,0,3.59
758B 3-4 001,27.23,-0.09,3.24
758B 3-4 011,27.33,-0.11,3.35
758B 3-4011,27.33,-0.13,3.68
758B 3-4021,27.43,-0.25,3.64
758B 3-4 021,27.43,-0.21,3.67
758B 3-4 031,27.53,-0.16,3.29
758B 3-4 031,27.53,-0.01,3.49
758B 3-4041,27.63,0.13,3.28
758B 3-4 051,27.73,0.18,3.17
758B 3-4 073,27.95,0.28,3.01
758B 3-4 081,28.03,0.05,3.39
758B 3-4 091,28.13,-0.08,2.86
758B 3-4 101,28.23,-0.19,3.43
758B 3-4 111,28.33,-0.19,3.54
758B 3-4 121,28.43,-0.02,3.36
758B 3-4 121,28.43,-0.17,3.26
758B 3-4 131,28.53,0.08,3
758B 3-4 141,28.63,-0.01,3.24
758B 3-4 141,28.63,0.1,3.38
758B 3-5 001,28.73,0.09,3.16
758B 3-5 001,28.73,0.13,3.22
758B 3-5 011,28.83,-0.1,3.44
758B 3-5 021,28.93,0,3.32
758B 3-5 031,29.03,0.21,3.19
758B 3-5 031,29.03,0.2,3.31
758B 3-5 041,29.13,-0.09,3.45
758B 3-5 051,29.23,0.16,3.39
758B 3-5 061,29.33,0.24,3.16
758B 3-5 071,29.43,0.25,2.88
758B 3-5 081,29.53,0.07,3.24
758B 3-5 081,29.53,0.12,3.34
758A 4-1 001,29.54,-0.09,3.64
758A 4-1 001,29.54,0.11,3.94
758A 4-1 011,29.64,-0.1,3.45
758A 4-1 011,29.64,0,3.55
758A 4-1 021,29.74,0.02,3.47
758A 4-1 021,29.74,0.16,3.69
758A 4-1 031,29.84,0.15,3.33
758A 4-1 031,29.84,0.07,3.59
758A 4-1 041,29.94,-0.17,3.34
758A 4-1 041,29.94,-0.02,3.44
758A 4-1 051,30.04,-0.11,3.44
758A 4-1 051,30.04,-0.12,3.38
758A 4-1 051,30.04,-0.15,3.51
758A 4-1 061,30.14,0.17,3.3
758A 4-1 061,30.14,-0.03,2.74
758A 4-1 071,30.24,-0.09,3.18
758A 4-1 071,30.24,-0.23,3.44
758A 4-1 081,30.34,-0.29,3.5
758A 4-1 091,30.44,-0.14,3.39
758A 4-1 101,30.54,0.13,3.06
758A 4-1 111,30.64,-0.05,3.28
758A 4-1 111,30.64,0.03,3.53
758A 4-1 121,30.74,0.23,3.27
758A 4-1 121,30.74,-0.06,3.47
758A 4-1 131,30.84,0.28,2.94
758A 4-1 141,30.94,0.41,2.88
758A 4-2 001,31.04,0.25,3.15
758A 4-2 001,31.04,0.32,3.05
758A 4-2 001,31.04,0.38,2.84
758A 4-2011,31.14,0.22,3.22
758A 4-2 011,31.14,0.1,3.3
758A 4-2 021,31.24,0.2,3.45
758A 4-2 021,31.24,0.27,3.52
758A 4-2 031,31.34,0.15,3.34
758A 4-2 031,31.34,0.29,3.5
758A 4-2 041,31.44,-0.06,3.18
758A 4-2 051,31.54,-0.32,3.79
758A 4-2 061,31.64,-0.38,3.69
758A 4-2 061,31.64,-0.45,3.67
758A 4-2 071,31.74,-0.3,3.6
758A 4-2 081,31.84,-0.22,3.6
758A 4-2 091,31.94,-0.22,3.4
758A 4-2 091,31.94,-0.15,3.32
758A 4-2 101,32.04,0,3.58
758A 4-2 111,32.14,-0.11,3.36
758A 4-2 121,32.24,-0.05,3.29
758A 4-2 131,32.34,-0.04,3.21
758A 4-2 141,32.44,-0.15,3.3
758A 4-3 001,32.54,-0.33,3.54
758A 4-3 001,32.54,-0.21,3.72
758A 4-3 001,32.54,-0.29,3.61
758A 4-3 011,32.64,-0.38,3.74
758A 4-3 011,32.64,-0.51,3.49
758A 4-3 021,32.74,-0.38,3.9
758A 4-3 021,32.74,-0.37,3.89
758A 4-3 021,32.74,-0.4,3.86
758A 4-3 031,32.84,-0.15,3.13
758A 4-3 031,32.84,-0.13,3.8
758A 4-3 041,32.94,0.01,3.44
758A 4-3 051,33.04,0.22,3.3
758A 4-3 061,33.14,0.16,3.03
758A 4-3 061,33.14,0.13,3.08
758A 4-3 071,33.24,0.11,3.23
758A 4-3 071,33.24,0.02,3.38
758A 4-3 081,33.34,-0.21,3.3
758A 4-3 091,33.44,-0.1,2.74
758A 4-3 091,33.44,-0.3,3.31
758A 4-3 101,33.54,0,3.41
758A 4-3 101,33.54,-0.06,3.5
758A 4-3 111,33.64,0.02,3.33
758A 4-3 121,33.74,-0.21,3.33
758A 4-3 131,33.84,0.01,3.36
758A 4-3 131,33.84,-0.29,3.2
758A 4-3 141,33.94,-0.17,3.58
758A 4-3 141,33.94,-0.03,3.57
758A 4-4 001,34.04,-0.17,3.46
758A 4-4001,34.04,-0.28,3.44
758A 4-4011,34.14,0.13,3.04
758A 4-4011,34.14,0.05,2.63
758A 4-4 021,34.24,0.05,2.97
758A 4-4 021,34.24,0.12,2.97
758A 4-4 031,34.34,-0.05,3.64
758A 4-4 031,34.34,-0.07,3.24
758A 4-4 041,34.44,-0.25,3.41
758A 4-4 041,34.44,-0.28,3.45
758A 4-4 041,34.44,-0.08,3.58
758A 4-4 051,34.54,-0.17,3.17
758A 4-4 051,34.54,-0.16,3.33
758A 4-4 051,34.54,0.38,3.2
758A 4-4 061,34.64,0.13,3.26
758A 4-4 061,34.64,0.01,3.13
758A 4-4 071,34.74,0.09,3.31
758A 4-4 071,34.74,0.14,3.24
758A 4-4081,34.84,-0.16,3.28
758A 4-4 081,34.84,0.06,3.33
758A 4-4 091,34.94,-0.05,3.33
758A 4-4 091,34.94,-0.12,3.42
758A 4-4 101,35.04,-0.09,3.08
758A 4-4 101,35.04,0.05,3.15
758A 4-4 111,35.14,0.15,3.13
758A 4-4 111,35.14,0.24,3.3
758A 4-4 121,35.24,-0.09,3.01
758A 4-4 121,35.24,0.05,3.32
758A 4-4 131,35.34,-0.06,3.49
758A 4-4 131,35.34,-0.78,2.99
758A 4-4 141,35.44,0.04,3.42
758A 4-4 141,35.44,-0.3,3.2
758A 4-4 141,35.44,-0.01,3.58
758A 4-5 001,35.6,-0.03,3.22
758A 4-5 001,35.6,0.06,3.41
758A 4-5 001,35.6,-0.04,3.45
758A 4-5 011,35.64,-0.07,3.12
758A 4-5 021,35.74,0.4,2.78
758A 4-5 031,35.84,0.36,3.3
758A 4-5 041,35.94,0.22,3.09
758A 4-5 051,36.04,0.25,3.25
758A 4-5 051,36.04,0.16,3.19
758A 4-5 061,36.14,0.29,3.08
758A 4-5 061,36.14,0.46,2.87
758A 4-5 061,36.14,0.07,3.11
758A 4-5 071,36.24,0.38,3.14
758A 4-5 081,36.34,-0.29,3.26
758A 4-5 091,36.44,-0.13,3.69
758A 4-5 091,36.44,0.04,3.5
758A 4-5 101,36.54,-0.17,3.71
758A 4-5 101,36.54,-0.05,3.49
758A 4-5 111,36.64,-0.13,3.35
758A 4-5 121,36.74,0.1,3.09
758A 4-5 131,36.84,0.31,3.09
758A 4-5 141,36.94,0.04,3.39
758A 4-6 001,37.04,-0.31,3.66
758A 4-6 011,37.14,-0.33,3.79
758A 4-6 021,37.24,-0.04,3.32
758A 4-6 021,37.24,0.01,3.15
758A 4-6 031,37.34,-0.22,3.05
758A 4-6 041,37.44,-0.14,3.45
758A 4-6 051,37.54,-0.38,3.55
758A 4-6 051,37.54,-0.43,3.66
758A 4-6 061,37.64,-0.34,3.59
758A 4-6 061,37.64,-0.61,3.65
758A 4-6 061,37.64,-0.61,3.65
758A 4-6 071,37.74,-0.2,3.42
758A 4-6 071,37.74,-0.51,3.52
758A 4-6 081,37.84,-0.25,3.26
758A 4-6 081,37.84,-0.24,3.17
758A 4-6 091,37.94,0.18,3.09
758A 4-6 091,37.94,0.17,3.06
758A 4-6 101,38.04,-0.46,2.88
758A 4-6 111,38.14,-0.05,3.15
758A 4-6 121,38.24,0.11,3.1
758A 4-6 121,38.24,-0.01,3.03
758A 4-6 131,38.34,-0.4,2.49
758A 4-6 131,38.34,0.05,2.94
758A 4-6 141,38.44,0.24,2.9
758A 4-6 141,38.44,0.15,3.01
758A 4-7 001,38.54,-0.36,3.03
758A 4-7 011,38.64,-0.06,3.33
758A 4-7 021,38.74,0,3.07
758A 4-7 021,38.74,-0.19,3.58
758A 4-7 031,38.84,-0.25,2.94
758A 4-7 041,38.94,-0.19,2.98
758A 4-7 051,39.04,0.02,3.15
758A 4-7 051,39.04,-0.06,2.83
758A 4-7 061,39.14,-0.06,3.1
758A 4-7 061,39.14,-0.16,3.17
758A 4-7 071,39.24,-0.14,3.24
758B 4-5 101,39.25,-0.16,3.3
758B 4-5 111,39.35,-0.11,2.98
758B 4-5 121,39.45,0.23,3.04
758B 4-5 131,39.55,-0.16,2.45
758B 4-5 141,39.65,0.17,3.16
758B 4-6 001,39.75,0.08,3.29
758B 4-6 011,39.85,0.05,3.27
758B 4-6 021,39.95,-0.09,3.17
758B 4-6 031,40.05,-0.26,2.63
758B 4-6 041,40.15,-0.22,3.18
758A 5-1 021,40.16,-0.39,3.12
758A 5-1 021,40.16,-0.71,3.19
758A 5-1 031,40.26,-0.37,3.47
758A 5-1 031,40.26,-0.28,3.43
758A 5-1 041,40.36,-0.08,3.24
758A 5-1 051,40.46,0.01,3.08
758A 5-1 051,40.46,0.15,3.02
758A 5-1 061,40.56,0.05,2.77
758A 5-1 061,40.56,0.47,2.75
758A 5-1 071,40.66,0.01,2.71
758A 5-1 081,40.76,0.06,2.95
758A 5-1 091,40.86,0.05,3.02
758A 5-1 091,40.86,0.09,3.21
758A 5-1 101,40.96,0.05,3.07
758A 5-1 101,40.96,0.16,2.98
758A 5-1 111,41.06,0.32,2.98
758A 5-1 121,41.16,0.15,2.96
758A 5-1 131,41.26,0.19,2.96
758A 5-1 141,41.36,0.07,3.18
758A 5-2 001,41.46,-0.06,2.94
758A 5-2 011,41.56,-0.01,3.5
758A 5-2 011,41.56,0.06,2.97
758A 5-2 021,41.66,0.35,3.08
758A 5-2 031,41.76,0.25,2.52
758A 5-2 031,41.76,0.4,2.86
758A 5-2 041,41.86,0.32,3.17
758A 5-2 041,41.86,0.15,2.78
758A 5-2 051,41.96,0.2,3.11
758A 5-2 361,42.06,0.11,2.78
758A 5-2 061,42.06,0.15,3.11
758A 5-2 071,42.16,0.15,2.9
758A 5-2 081,42.26,0.05,2.98
758A 5-2 091,42.36,0.19,3.26
758A 5-2 101,42.46,0.17,3.16
758A 5-2 111,42.56,0.19,3.27
758A 5-2 121,42.66,0.23,2.94
758A 5-2 121,42.66,0.11,2.68
758A 5-2 131,42.76,0.32,2.81
758A 5-2 141,42.86,0.11,2.97
758A 5-3 001,42.96,0,3.02
758A 5-3 001,42.96,-0.05,2.79
758A 5-3 011,43.06,-0.05,3.41
758A 5-3 021,43.16,0.12,2.43
758A 5-3 021,43.16,0.24,2.96
758A 5-3 031,43.26,0.14,2.73
758A 5-3 041,43.36,0.23,2.85
758A 5-3 051,43.46,0.29,2.94
758A 5-3 061,43.56,0.08,2.97
758A 5-3 071,43.66,0.18,3.27
758A 5-3 081,43.76,0.25,3.05
758A 5-3 091,43.86,0.09,2.87
758A 5-3 101,43.96,0.02,2.96
758A 5-3 111,44.06,0.02,3.26
758A 5-3 121,44.16,0.01,3.38
758A 5-3 131,44.26,-0.16,3
758A 5-3 141,44.36,-0.32,2.78
758A 5-4 001,44.46,-0.12,2.84
758A 5-4 011,44.56,-0.04,2.92
758A 5-4 011,44.56,-0.53,3.25
758A 5-4 021,44.66,-0.25,2.74
758A 5-4 031,44.76,-0.05,2.95
758A 5-4 041,44.86,0.11,2.72
758A 5-4 051,44.96,0.14,2.88
758A 5-4 061,45.06,0.23,2.7
758A 5-4 071,45.16,0.2,2.64
758A 5-4 081,45.26,0.32,2.8
758A 5-4 091,45.36,0.23,2.96
758A 5-4 101,45.46,0.34,2.87
758A 5-4 111,45.56,-0.06,2.77
758A 5-4 121,45.66,0.09,2.95
758A 5-4 131,45.76,-0.01,3.04
758A 5-4 141,45.86,-0.43,3.12
758A 5-4 141,45.86,0.03,3.11
758A 5-5 001,45.96,-0.22,2.89
758A 5-5 011,46.06,-0.26,2.88
758A 5-5 021,46.16,0.09,2.45
758A 5-5 031,46.26,0.19,2.66
758A 5-5 041,46.36,0.27,2.98
758A 5-5 051,46.46,0.23,2.83
758A 5-5 061,46.56,0.3,2.71
758A 5-5 071,46.66,0.37,2.59
758A 5-5 081,46.76,0.46,2.67
758A 5-5 091,46.86,-0.2,2.58
758A 5-5 101,46.96,0.01,2.89
758A 5-5 111,47.06,0.15,2.71
758A 5-5 121,47.16,0.26,2.97
758A 5-5 121,47.16,0.33,2.82
758A 5-5 131,47.26,0.33,2.96
758A 5-5 131,47.26,0.13,2.94
758A 5-6 001,47.46,-0.12,3.22
758A 5-6 001,47.46,0.11,3.08
758A 5-6 011,47.56,-0.09,3.5
758A 5-6 011,47.56,-0.25,3.1
758A 5-6 021,47.66,-0.36,3.28
758A 5-6 021,47.66,-0.31,3.3
758A 5-6 021,47.66,-0.46,3.42
758A 5-6 031,47.76,-0.29,3.04
758A 5-6 031,47.76,-0.24,3.28
758A 5-6 041,47.86,-0.14,3.09
758A 5-6 041,47.86,-0.35,3.03
758A 5-6 051,47.96,-0.04,3.08
758A 5-6 051,47.96,-0.01,2.85
758A 5-6 061,48.06,-0.05,2.79
758A 5-6 071,48.16,0.04,2.98
758A 5-6 081,48.26,-0.07,2.99
758A 5-6 081,48.26,0.13,3.01
758A 5-6 091,48.36,-0.09,2.72
758A 5-6 101,48.46,-0.11,2.81
758A 5-6 101,48.46,-0.11,2.96
758A 5-6 111,48.56,0.17,2.85
758A 5-6 121,48.66,-0.3,3.02
758A 5-6 131,48.76,-0.19,2.82
758A 5-6 141,48.86,-0.01,2.87
758A 5-7 001,48.96,0.12,2.98
758A 5-7 011,49.06,-0.05,2.78
758A 5-7 021,49.16,-0.27,2.62
758A 5-7 031,49.26,-0.14,2.44
758A 5-7 041,49.36,-0.17,2.78
758A 5-7 051,49.46,-0.03,2.78
758B 5-4 131,49.47,-0.22,2.29
758B 5-4 141,49.57,0.07,2.86
758B 5-5 001,49.67,-0.05,2.65
758B 5-5 011,49.77,0.02,2.56
758B 5-5 011,49.77,-0.18,2.35
758B 5-5 021,49.87,0.09,2.75
758B 5-5 031,49.97,0.3,2.56
758B 5-5 041,50.07,0.15,2.62
758B 5-5 051,50.17,0.26,2.89
758B 5-5 061,50.27,0.24,2.65
758B 5-5 071,50.37,-0.02,2.67
758B 5-5 081,50.47,0.12,2.72
758B 5-5 091,50.57,-0.07,2.56
758B 5-5 091,50.57,0.25,2.64
758B 5-5 101,50.67,0.11,2.82
758B 5-5 111,50.77,0.22,2.86
758B 5-5 121,50.87,0.21,2.76
758B 5-5 131,50.97,0.21,2.43
758B 5-5 141,51.07,0.17,2.27
758B 5-6 001,51.17,0.45,2.83
758B 5-6 021,51.37,0.35,2.55
758B 5-6 030,51.46,0.13,2.64
758B 5-6 041,51.57,-0.14,2.45
758B 5-6 051,51.67,0.02,2.85
758B 5-6 061,51.77,0.09,2.91
758B 5-6 061,51.77,0.16,2.76
758B 5-6 071,51.87,0.13,2.96
758B 5-6 071,51.87,-0.22,2.83
758B 5-6 081,51.97,0.15,2.67
758B 5-6 091,52.07,0.39,2.65
758A 6-1 031,52.08,0.08,2.69
758A 6-1 041,52.18,0.06,2.98
758A 6-1 051,52.28,-0.03,2.91
758A 6-1 061,52.38,0.26,2.76
758A 6-1 071,52.48,0.34,2.55
758A 6-1 081,52.58,0.29,2.56
758A 6-1 091,52.68,0.32,2.57
758A 6-1 091,52.68,-0.27,2.54
758A 6-1 101,52.78,0.15,2.64
758A 6-1 111,52.88,0.08,2.91
758A 6-1 121,52.98,-0.08,2.94
758A 6-1 121,52.98,0.02,2.94
758A 6-1 131,53.08,0.4,3.02
758A 6-1 141,53.18,0.23,2.64
758A 6-2 001,53.28,0.07,2.55