depth cm,Age (kyr) EB-FR 17/0/07,Age (Myr),SST,C37tot cfb,%TOC,Uauth ppm cfb,d18O coccos
0,0,0,,,0.374,0.34,
10,2,0.002,,,,,
20,4,0.004,,,0.313,0.47,
30,5,0.005,24.8,179,0.282,,
40,7,0.007,25.3,130,0.182,0.6,
50,9,0.009,24.8,173,0.273,0.32,
60,11,0.011,24.5,311,0.249,0.29,
70,13,0.013,24,241,0.245,0.29,
80,14,0.014,23.7,319,0.271,0.2,
90,16,0.016,22.5,808,0.308,0.24,1.192
100,18,0.018,21.4,330,0.276,0.13,
110,20,0.02,21.6,314,0.273,0.23,
120,21,0.021,21.7,255,0.267,0.2,
130,23,0.023,21.2,468,0.292,0.12,1.325
140,24,0.024,21.6,577,0.289,0.22,
150,26,0.026,21.7,559,0.296,0.13,0.872
160,28,0.028,21.7,1082,0.279,0.17,
170,29,0.029,22.2,882,0.306,0.02,0.845
180,31,0.031,21.8,2122,0.391,0.21,0.872
190,32,0.032,20.7,1590,0.313,0.18,
200,34,0.034,21.1,1463,0.354,0.2,1.025
210,36,0.036,20.9,585,,,
220,37,0.037,21,1562,0.361,0.52,1.074
230,39,0.039,21,1312,0.38,0.47,
240,40,0.04,21,1868,0.389,0.4,0.795
250,42,0.042,21.4,1762,0.346,0.36,
260,44,0.044,21.3,963,0.354,0.41,
270,45,0.045,21.2,1465,0.331,1.65,1.254
280,47,0.047,21.3,1066,0.41,2.93,0.982
290,48,0.048,21.5,1490,0.366,2.12,
300,50,0.05,21.3,2998,0.398,1.84,1.094
310,52,0.052,21.8,1802,0.347,0.86,1.137
320,53,0.053,21.9,1547,0.37,1.39,
330,55,0.055,21.8,1022,0.321,1.01,0.81
340,56,0.056,21.8,1308,0.282,0.62,0.92
350,58,0.058,22,1038,0.319,0.8,
360,60,0.06,21.7,2995,0.357,1.15,0.905
370,61,0.061,22.3,1367,0.326,0.63,
380,63,0.063,21.8,870,0.327,0.69,0.968
390,64,0.064,21.4,1022,0.342,0.42,
400,66,0.066,21.5,1683,0.435,1.49,0.918
410,68,0.068,21.6,2458,0.466,1.73,
420,71,0.071,21.7,809,0.313,0.33,0.662
430,73,0.073,22.2,533,0.333,0.57,
440,76,0.076,22,1282,0.331,0.56,0.463
450,78,0.078,22.5,2087,0.347,0.66,
460,80,0.08,,,,,
470,83,0.083,23,1023,0.235,0.94,0.252
480,86,0.086,23.5,797,0.264,0.21,
490,88,0.088,23.2,537,0.263,0.47,0.181
500,91,0.091,22.9,763,0.281,0.11,
510,93,0.093,22.5,647,0.273,0.14,0.27
520,96,0.096,22.6,862,0.266,0.13,
530,98,0.098,22.9,1231,0.298,0.13,0.275
540,101,0.101,23.1,1245,0.329,0.19,
550,103,0.103,23,1405,0.333,0.16,0.213
560,105,0.105,23.5,1204,0.319,0.16,
570,108,0.108,23.6,741,0.276,0.22,0.235
580,110,0.11,23,1072,0.252,0.21,
590,113,0.113,23.2,969,0.214,0.26,0.072
600,115,0.115,22.7,694,0.229,0.27,
610,118,0.118,22.9,776,0.231,0.08,-0.064
620,120,0.12,23,677,0.238,0.17,
630,123,0.123,24.1,622,0.221,0.15,-0.429
640,125,0.125,24.4,475,0.184,0.26,
650,128,0.128,24.8,344,0.184,0.33,-0.162
660,130,0.13,25,531,0.167,0.38,
670,133,0.133,24.8,586,0.176,0.29,-0.133
680,135,0.135,25.3,296,0.148,-0.04,
690,139,0.139,24,348,0.172,0.05,1.186
700,142,0.142,22.1,584,0.177,0.11,
710,146,0.146,22.1,396,0.165,0.11,
720,150,0.15,21.5,865,0.181,0.02,1.092
730,153,0.153,22.1,811,0.203,0.06,
740,157,0.157,21.2,759,0.206,-0.01,1.265
750,160,0.16,21.6,980,0.216,0.14,
760,164,0.164,21.5,953,0.26,-0.04,0.763
770,168,0.168,21.1,1619,0.266,0.06,
780,171,0.171,22.1,815,0.194,0.08,
790,175,0.175,22.4,1254,0.207,0.03,
800,179,0.179,22.1,1100,0.214,0.04,0.86
810,182,0.182,22.4,1254,0.248,0.08,
820,186,0.186,22.1,1424,0.278,0.06,0.62
830,191,0.191,22.1,1570,0.259,0.1,
840,195,0.195,23.1,1247,0.273,0.09,0.291
850,200,0.2,22.7,807,0.215,0.14,
850,200,0.2,22.9,400,0.209,,
860,204,0.204,23.1,698,0.247,0.14,
870,209,0.209,22.8,659,0.184,-0.03,0.156
880,214,0.214,23.3,405,0.155,0.06,
890,218,0.218,23.1,457,0.141,0.04,
900,223,0.223,22.8,390,0.149,0.1,0.68
910,226,0.226,21.7,458,0.163,0,
920,228,0.228,21.8,403,0.207,0.06,
930,231,0.231,22.7,642,0.204,0.06,
940,234,0.234,22.9,869,0.213,0.23,0.357
950,236,0.236,23.4,688,0.193,,
960,239,0.239,22.8,686,0.174,0.44,
970,241,0.241,23,768,0.168,,0.572
980,244,0.244,23.4,526,0.178,0.9,
990,247,0.247,23.3,637,0.171,,0.448
1000,249,0.249,22.9,1039,0.185,2.63,
1010,252,0.252,22.5,335,,,0.9
1030,254,0.254,22,1182,0.249,,0.704
1040,255,0.255,21.6,884,0.219,1.6,
1050,256,0.256,20.2,2039,0.389,,1.059
1070,258,0.258,19.9,4244,0.368,,0.912
1080,259,0.259,20,3971,0.345,7.7,
1090,260,0.26,20.3,3274,0.354,,1.246
1100,261,0.261,20.1,4053,0.4,12.68,
1110,262,0.262,20.3,5890,0.437,,1.017
1120,263,0.263,20.6,3176,0.334,6.83,
1130,264,0.264,20.6,3555,0.332,,1.354
1140,265,0.265,20.6,4939,0.341,2.05,
1150,266,0.266,20.9,2476,0.29,,1.561
1160,267,0.267,20.8,3036,0.333,1,
1170,268,0.268,20.8,3620,0.34,,1.437
1180,269,0.269,20.4,1058,0.291,0.27,
1190,270,0.27,20.1,813,0.292,,1.36
1200,273,0.273,21.2,5410,0.254,0.11,
1210,276,0.276,21.7,1438,0.231,,1.441
1220,279,0.279,21.6,1323,0.211,0.22,
1230,282,0.282,22,1194,0.184,,1.472
1240,285,0.285,22,1064,0.192,0.18,1.82
1250,288,0.288,21.5,1661,0.199,,
1260,291,0.291,20.6,1362,0.2,0.18,
1270,294,0.294,20.9,1972,0.222,,1.664
1280,296,0.296,20.9,954,0.234,0.08,
1290,299,0.299,21.2,827,0.25,,1.22
1300,301,0.301,21.3,1613,0.23,0.11,
1310,303,0.303,21.4,2122,0.277,,0.99
1320,305,0.305,21.3,1826,0.252,0.44,
1330,308,0.308,22.1,1437,0.178,,
1340,310,0.31,21.9,1478,0.221,0.2,
1350,312,0.312,22,1045,0.228,,1.253
1360,315,0.315,22.3,1220,0.246,0.09,
1370,317,0.317,23.1,623,0.182,,0.531
1380,319,0.319,23.2,579,0.176,0.35,
1390,321,0.321,24.2,364,0.151,,1.14
1400,324,0.324,23.9,376,0.152,,
1410,326,0.326,23.7,148,0.075,,
1420,328,0.328,23.3,807,0.169,,
1430,331,0.331,24,171,0.081,,
1440,333,0.333,24.2,6269,0.235,3,1.027
1450,335,0.335,23.6,1090,0.179,,
1460,337,0.337,21.9,1019,0.198,4.79,1.885
1470,340,0.34,21.5,1406,0.204,,
1480,342,0.342,20.3,1772,0.259,5.37,2.212
1490,345,0.345,20.1,5756,0.343,,
1500,347,0.347,20,8070,0.377,7.86,1.968
1510,350,0.35,20,7112,0.332,,
1520,353,0.353,19.9,1696,,,1.813
1530,355,0.355,20.1,4877,0.321,,
1540,358,0.358,20.7,3798,0.278,3.62,2.042
1550,361,0.361,20.4,1472,,,
1560,363,0.363,19.9,5172,0.31,2.25,2.235
1570,366,0.366,19.6,3374,0.3,,
1580,368,0.368,18.85,4690,0.345,0.36,2.313
1590,371,0.371,18.9,2858,0.346,,
1600,374,0.374,19.3,4303,0.299,0.32,2.211
1610,376,0.376,19.4,3095,0.256,,
1620,379,0.379,20.1,3927,0.262,0.42,2.039
1640,384,0.384,19.5,3670,0.293,0.4,1.944
1650,387,0.387,20.3,1832,0.229,,
1660,390,0.39,20.5,1245,0.231,0.3,1.345
1670,392,0.392,21,825,0.194,,
1680,395,0.395,21.6,1139,0.19,0.3,1.241
1690,398,0.398,22.1,1121,0.223,,
1700,400,0.4,21.6,995,0.19,0.19,0.877
1710,403,0.403,22.2,599,0.195,,1.1
1720,406,0.406,22.4,435,0.16,0.11,
1730,408,0.408,22.5,674,0.158,,
1740,411,0.411,22.8,411,0.139,0.06,0.784
1760,416,0.416,22.4,620,0.165,0.05,1.336
1780,421,0.421,22.2,431,0.131,0.12,1.575
1800,427,0.427,22.8,396,0.156,0.95,2
1810,429,0.429,20.8,491,0.153,2.46,2.687
1840,437,0.437,19,3734,0.301,8.17,3.029
1860,442,0.442,19.1,3074,0.252,5.04,2.648
1880,448,0.448,19.5,5834,0.286,3.58,2.303
1890,450,0.45,20,10021,0.313,8.45,2.39
1910,456,0.456,19.8,681,,,
1920,458,0.458,20,3647,0.299,3.13,2.1176
1940,463,0.463,19.7,2655,0.299,0.51,
1960,469,0.469,20.2,4802,0.313,0.34,
1980,474,0.474,20.2,1452,0.215,0.3,1.8014
2000,479,0.479,21,1304,0.235,0.58,
2020,484,0.484,21.7,1151,0.25,0.14,
2040,489,0.489,22.4,1395,0.248,0.07,1.2853
2060,495,0.495,22.7,856,0.232,0.06,
2080,500,0.5,,,,,
2090,503,0.503,22.2,1764,0.193,0.83,
2100,505,0.505,22.2,917,0.159,1.39,1.2873
2120,510,0.51,21.5,1010,0.156,2.97,
2140,516,0.516,22.1,776,0.131,1.58,
2160,523,0.523,22.4,665,0.153,0.88,0.68002
2180,529,0.529,22.2,1059,0.167,1.14,
2200,536,0.536,20.5,1630,0.191,1.61,1.4551
2220,542,0.542,20.2,7018,0.28,2.96,
2240,549,0.549,20.2,2557,0.306,1.21,1.36
2260,561,0.561,20.5,2725,0.247,1.4,
2280,573,0.573,23,1092,0.17,0.83,
2300,585,0.585,22,378,0.139,0.4,0.7712
2320,594,0.594,22.8,457,0.155,0.09,
2340,603,0.603,24.1,288,0.144,0.21,0.073726
2360,612,0.612,23.6,177,0.132,0.24,
2380,621,0.621,21.9,435,0.201,0.73,
2400,630,0.63,21.7,2258,0.389,5.19,1.4338
2420,639,0.639,20.7,3070,0.322,6.11,
2440,648,0.648,20.3,2736,0.28,5.33,1.3649
2460,656,0.656,21.9,3921,0.389,2.51,
2480,665,0.665,21.1,4524,0.388,1.4,
2500,674,0.674,21.5,3946,0.407,1.51,
2520,683,0.683,21.9,3592,0.361,0.48,1.0981
2540,692,0.692,22.6,3221,0.394,0.52,
2560,701,0.701,23.1,1721,0.251,0.42,0.73725
2600,718,0.718,23.3,445,0.219,1.01,0.76829
2620,727,0.727,22.6,444,0.14,1.3,
2640,736,0.736,21.2,727,0.211,0.44,1.4114
2660,745,0.745,22.1,625,,,
2680,754,0.754,22,1838,0.221,1.78,1.2
2700,762,0.762,21.1,2587,0.29,1.02,
2720,771,0.771,22.2,1606,0.301,0.74,0.77702
2740,780,0.78,22.3,441,0.201,0.67,0.57816
2760,789,0.789,19.8,676,0.171,0.58,
2780,798,0.798,20.5,2545,0.254,0.51,1.1777