Exp,Site,Hole,Core,Section,Top offset cm,Bottom offset cm,Sample depth CSF m,Sample Depth CCSF m,U. peregrina δ13C (PDB‰),U. peregrina δ18O (PDB‰),U. peregrina size (mm) & note,U. auberiana size (mm) & note,U. auberiana δ18O (PDB‰),U. auberiana size (mm) & note,U. mediterranea δ13C (PDB‰),U. mediterranea δ18O (PDB‰),U. mediterranea size (mm) & note,U. spp δ13C (PDB‰),U. spp δ18O (PDB‰),U. spp size (mm) & note,C. brady δ13C (PDB‰),C. brady δ18O (PDB‰),C. brady size (mm) & note,C. lobatulus δ13C (PDB‰),C. lobatulus δ18O (PDB‰),C. lobatulus size (mm) & note,C. mundulus δ13C (PDB‰),C. mundulus δ18O (PDB‰),C. mundulus size (mm) & note,C. robertsonianus δ13C (PDB‰),C. robertsonianus δ18O (PDB‰),C. robertsonianus size (mm) & note,C. wuellerstorfi δ13C (PDB‰),C. wuellerstorfi δ18O (PDB‰),C. wuellerstorfi size (mm) & note,C. spp δ13C (PDB‰),C. spp δ18O (PDB‰),C. spp size (mm) & note
363,U1489,D,1,1,0,2,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,0.102,2.793,0.75,,,,,,
363,U1489,D,1,1,50,52,0.51,0.51,,,,,,,,,,,,,,,,,,,,,,,,,-0.276,4.295,0.5,,,
363,U1489,D,1,1,100,102,1.01,1.01,-0.79,4.29,0.75,,,,,,,,,,,,,,,,,,,,,,0.05,3.799,0.75,,,
363,U1489,D,1,2,0,2,1.51,1.51,-0.92,4.15,0.75,,,,,,,,,,,,,,,,,,,,,,-0.258,3.656,0.75,,,
363,U1489,D,1,2,50,52,2.01,2.01,-0.47,3.4,1,,,,,,,,,,,,,,,,,,,,,,0.009,3.02,0.5,,,
363,U1489,D,1,2,100,102,2.51,2.51,,,,,,,,,,,,,,,,,,,-0.162,3.37,0.5,,,,,,,,,
363,U1489,D,1,3,30,32,3.01,3.01,-1.05,4.14,0.75,,,,,,,,,,,,,,,,,,,-0.776,3.648,0.6,,,,,,
363,U1489,A,1,2,105,107,2.56,3.1,-1.05,4.28,0.75,,,,,,,,,,,,,,,,,,,-1.085,3.434,0.6,,,,,,
363,U1489,A,1,3,5,7,3.06,3.6,-1.16,4.56,0.75,,,,,,,,,,,,,,,,,,,-0.649,3.905,0.6,,,,,,
363,U1489,A,1,3,55,57,3.56,4.1,,,,,,,-0.91,4.42,0.75,,,,,,,,,,-0.429,3.382,0.75,,,,,,,,,
363,U1489,A,1,3,105,107,4.06,4.6,-1.26,4.48,0.75,,,,,,,,,,,,,,,,-0.726,3.802,0.75,,,,,,,,,
363,U1489,A,1,4,5,7,4.56,5.1,,,,,,,,,,,,,,,,,,,-0.116,2.981,0.6,-0.157,2.711,>0.60 ,,,,,,
363,U1489,A,1,4,55,57,5.06,5.6,-0.76,4.13,0.75-1,,,,,,,,,,,,,,,,-0.151,3.77,0.50-0.75 ,,,,,,,,,
363,U1489,A,1,4,105,107,5.56,6.1,-1.23,4.44,0.75,,,,,,,,,,,,,,,,-0.162,3.789,0.5,,,,,,,,,
363,U1489,A,1,5,5,7,6.06,6.6,-0.98,4.37,0.75-1,,,,,,,,,,,,,,,,-0.552,3.835,0.75,,,,,,,,,
363,U1489,D,2,1,105,107,4.76,6.67,-0.99,4.57,>1.0,,,,,,,,,,,,,,,,-0.86,4.007,0.6,,,,,,,,,
363,U1489,D,2,2,5,7,5.26,7.17,-1.02,4.32,1,,,,,,,,,,,,,,,,-0.439,3.686,0.6,,,,,,,,,
363,U1489,D,2,2,55,57,5.76,7.67,-0.85,3.83,0.75-1,,,,,,,,,,,,,,,,-0.163,3.008,0.6,,,,,,,,,
363,U1489,D,2,2,105,107,6.26,8.17,-1.14,3.76,0.75,,,,,,,,,,,,,,,,,,,,,,,,,-0.437,3.173,"0.6 , C.m+C.r"
363,U1489,D,2,3,5,7,6.76,8.67,-1.08,4.39,0.75-1.25,,,,,,,,,,,,,,,,-0.781,4.021,0.5,,,,,,,,,
363,U1489,D,2,3,55,57,7.26,9.17,-0.63,3.81,"0.75-1, 1 frag.",,,,,,,,,,,,,,,,-0.017,3.406,0.75,,,,,,,,,
363,U1489,D,2,3,105,107,7.76,9.67,,,,,,,,,,,,,,,,,,,-0.328,3.863,0.5,,,,,,,,,
363,U1489,D,2,4,5,7,8.26,10.17,-0.88,4.55,0.75,,,,,,,,,,,,,,,,-0.169,4.296,0.5-0.6 ,,,,,,,,,
363,U1489,D,2,4,55,57,8.76,10.67,-0.96,4.55,0.75,,,,,,,,,,,,,,,,-0.15,4.036,0.6,,,,,,,,,
363,U1489,D,2,4,105,107,9.26,11.17,-0.6,4.08,1,,,,,,,,,,,,,,,,0.308,3.286,0.5-0.6 ,,,,,,,,,
363,U1489,D,2,5,5,7,9.76,11.67,-0.5,3.66,0.75-1,,,,,,,,,,,,,,,,0.255,3.447,0.5-0.6 ,,,,,,,,,
363,U1489,D,2,5,55,57,10.26,12.17,-1,4.1,0.75-1,,,,,,,,,,,,,,,,-0.071,3.496,0.5-0.75 ,,,,,,,,,
363,U1489,D,2,5,105,107,10.76,12.67,,,,,,,,,,,,,,,,,,,-0.392,3.569,0.5-0.6 ,-0.322,3.505,0.5-0.6 ,,,,,,
363,U1489,D,2,6,5,7,11.26,13.17,-0.69,3.58,0.75-1,,,,,,,,,,,,,,,,-0.075,2.783,0.6-0.75 ,,,,,,,,,
363,U1489,D,2,6,55,57,11.76,13.67,,,,,,,,,,,,,,,,,,,-0.11,3.368,0.5-0.6 ,-0.222,3.325,0.4-0.5 ,,,,,,
363,U1489,D,2,6,105,107,12.26,14.17,-1,5.11,1,,,,,,,,,,,,,,,,-0.194,3.298,0.4,,,,,,,,,
363,U1489,D,2,7,5,7,12.76,14.67,-1.26,4.73,0.75,,,,,,,,,,,,,,,,-0.389,4.332,0.6,,,,,,,,,
363,U1489,C,2,4,110,112,9.11,14.73,-1.3,4.75,0.75,,,,,,,,,,,,,,,,-0.262,4.291,0.5-0.6 ,,,,,,,,,
363,U1489,C,2,5,10,12,9.61,15.23,-1.25,4.63,0.75,,,,,,,,,,,,,,,,-0.557,3.656,0.6,,,,,,,,,
363,U1489,C,2,5,60,62,10.11,15.73,-0.98,3.77,0.75,,,,,,,,,,,,,,,,-0.103,2.761,0.60-0.75 ,,,,,,,,,
363,U1489,C,2,5,110,112,10.61,16.23,-1.37,4.51,0.75,,,,,,,,,,,,,,,,-0.371,3.82,0.6,,,,,,,,,
363,U1489,C,2,6,10,12,11.11,16.73,,,,,,,,,,,,,-0.248,3.429,0.5-0.75,,,,-0.213,3.519,0.75,,,,,,,,,
363,U1489,D,3,1,70,72,13.91,16.76,,,,,,,,,,,,,-0.344,3.486,0.5-0.75,,,,-0.38,3.557,0.75,,,,,,,,,
363,U1489,D,3,1,120,122,14.41,17.26,,,,,,,,,,,,,,,,,,,-0.344,3.365,0.5,,,,,,,,,
363,U1489,D,3,2,20,22,14.91,17.76,-1.65,4.58,0.75-1,,,,,,,,,,,,,,,,-0.362,4.1,0.6,,,,,,,,,
363,U1489,D,3,2,70,72,15.41,18.26,,,,,,,,,,,,,,,,,,,-0.545,3.111,0.5-0.6 ,,,,,,,,,
363,U1489,D,3,2,120,122,15.91,18.76,,,,,,,,,,,,,-0.539,2.775,0.5-0.75 ,,,,,,,,,,,,,,,
363,U1489,D,3,3,20,22,16.41,19.26,-1.21,4.47,0.75,,,,,,,,,,-0.876,3.951,0.6,,,,-0.738,3.886,0.6,,,,,,,,,
363,U1489,D,3,3,70,72,16.91,19.76,,,,,,,,,,,,,-0.45,3.615,0.6,,,,-0.467,3.544,0.5-0.6 ,,,,,,,,,
363,U1489,D,3,3,120,122,17.41,20.26,,,,-1.31,4.19,0.75,,,,,,,,,,,,,-0.551,3.357,0.5,,,,,,,,,
363,U1489,D,3,4,20,22,17.91,20.76,-0.97,3.69,1,,,,,,,,,,,,,,,,-0.251,2.496,0.75,,,,,,,,,
363,U1489,D,3,4,70,72,18.41,21.26,-0.94,3.96,1,,,,,,,,,,,,,,,,-0.07,3.263,0.5,,,,,,,,,
363,U1489,D,3,4,120,122,18.91,21.76,-0.87,3.8,1,,,,,,,,,,-0.256,3.083,0.75,,,,-0.191,3.301,0.5,,,,,,,,,
363,U1489,D,3,5,20,22,19.41,22.26,,,,,,,,,,,,,,,,,,,-0.218,3.671,0.4,,,,,,,,,
363,U1489,D,3,5,70,72,19.91,22.76,-1.19,4.04,1,,,,,,,,,,-0.795,3.543,0.5,,,,-0.638,3.433,0.6,,,,,,,,,
363,U1489,D,3,5,120,122,20.41,23.26,-0.92,3.23,0.75,,,,,,,,,,,,,,,,-0.243,2.645,0.6,,,,,,,,,
363,U1489,D,3,6,20,22,20.91,23.76,-0.86,4.14,0.75,,,,,,,,,,,,,,,,-0.363,3.625,0.5,,,,,,,,,
363,U1489,D,3,6,70,72,21.41,24.26,,,,-1.22,4.07,0.75,,,,,,,,,,,,,-0.416,3.868,0.4,,,,,,,,,
363,U1489,D,3,6,120,122,21.91,24.76,-0.75,3.73,0.75,,,,,,,,,,,,,,,,-0.054,2.916,0.6,,,,,,,,,
363,U1489,D,3,7,20,22,22.41,25.26,-0.8,3.7,0.75,,,,,,,,,,,,,,,,0.091,2.997,0.75,,,,,,,,,
363,U1489,B,3,6,70,72,23.41,25.29,-1,4.03,0.75,,,,,,,,,,,,,,,,-0.115,3.375,0.4-0.6 ,,,,,,,,,
363,U1489,B,3,6,115,117,23.86,25.74,-1.21,4.43,0.5-0.75,,,,,,,,,,,,,,,,-0.426,3.668,0.5,,,,,,,,,
363,U1489,B,3,7,23,25,24.44,26.32,-0.66,3.5,0.75,,,,,,,,,,,,,,,,-0.113,2.823,0.5-0.75 ,,,,,,,,,
363,U1489,D,4,1,65,67,23.36,26.34,-0.95,3.84,0.75,,,,,,,,,,-0.164,3.088,0.5-0.75 ,,,,-0.154,3.545,0.6,,,,,,,,,
363,U1489,D,4,1,115,117,23.86,26.84,-1.18,4.17,0.75-1.25,,,,,,,,,,,,,,,,-0.316,3.68,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,2,15,17,24.36,27.34,-1.05,3.89,0.75,,,,,,,,,,,,,,,,-0.186,3.36,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,2,65,67,24.86,27.84,-0.49,3.38,1,,,,,,,,,,,,,,,,0.052,3.205,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,2,115,117,25.36,28.34,-1.07,4.32,0.75,,,,,,,,,,,,,,,,-0.37,3.437,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,3,15,17,25.86,28.84,-1.05,3.73,0.75,,,,,,,,,,,,,,,,-0.234,2.853,0.5-0.6 ,,,,0.012,2.542,0.4-0.5 ,,,
363,U1489,D,4,3,65,67,26.36,29.34,-0.42,4.02,1-1.25,,,,,,,,,,,,,,,,-0.112,3.507,0.4,,,,,,,,,
363,U1489,D,4,3,115,117,26.86,29.84,-0.82,3.49,0.75,,,,,,,,,,,,,,,,-0.115,2.947,0.5,,,,,,,,,
363,U1489,D,4,4,15,17,27.36,30.34,-0.65,3.56,0.75,,,,,,,,,,,,,,,,0.257,2.66,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,4,65,67,27.86,30.84,-1.14,4.28,1,,,,,,,,,,,,,,,,-0.065,3.747,0.5-0.6 ,,,,,,,,,
363,U1489,D,4,4,115,117,28.36,31.34,-1.1,4.41,0.75,,,,,,,,,,,,,,,,-0.386,3.756,0.4-0.5 ,,,,,,,,,
363,U1489,D,4,5,15,17,28.86,31.84,-0.79,3.93,0.6-0.75,,,,,,,,,,,,,,,,0.081,2.91,0.6,,,,0.056,2.946,0.4-0.7 ,,,
363,U1489,D,4,5,65,67,29.36,32.34,-0.81,3.98,0.75,,,,,,,,,,,,,,,,0.032,3.359,0.4,,,,,,,,,
363,U1489,D,4,5,115,117,29.86,32.84,,,,,,,,,,,,,,,,,,,0.115,3.212,0.6-0.75 ,,,,,,,,,
363,U1489,D,4,6,15,17,30.36,33.34,-0.59,4.39,1,,,,,,,,,,,,,,,,0.094,3.73,0.6-0.75 ,,,,,,,,,
363,U1489,D,4,6,65,67,30.86,33.84,-1.15,3.74,0.75,,,,,,,,,,,,,,,,-0.182,2.958,0.75,,,,,,,,,
363,U1489,D,4,6,115,117,31.36,34.34,-1.34,4.01,0.75,,,,,,,,,,,,,,,,,,,,,,-0.239,3.046,0.5-0.75 ,,,
363,U1489,D,4,7,15,17,31.86,34.84,-1.33,3.83,0.6 frag.,,,,,,,,,,,,,,,,-0.213,2.822,0.75,,,,,,,,,
363,U1489,C,4,5,50,52,29.01,34.92,-0.89,3.72,0.75-1,,,,,,,,,,,,,,,,-0.354,2.975,0.75,,,,,,,,,
363,U1489,C,4,5,100,102,29.51,35.42,-0.65,3.56,0.75,,,,,,,,,,,,,,,,0.107,2.899,0.6-0.75 ,,,,,,,,,
363,U1489,C,4,6,0,2,30.01,35.92,-0.89,4.14,0.75,,,,,,,,,,,,,,,,-0.166,3.384,0.5,,,,,,,,,
363,U1489,C,4,6,50,52,30.51,36.42,-0.87,3.61,0.6,,,,,,,,,,,,,,,,-0.069,3.035,0.5-0.6 ,,,,,,,,,
363,U1489,C,4,6,100,102,31.01,36.92,-0.84,3.59,0.75-0.8,,,,,,,,,,,,,,,,0.133,3.167,0.6-0.7 ,,,,,,,,,
363,U1489,D,5,1,75,77,32.96,36.96,-1.21,3.44,0.75-0.8,,,,,,,,,,,,,,,,0.027,3.074,0.6-0.7 ,,,,,,,,,
363,U1489,D,5,1,125,127,33.46,37.46,-0.41,3.71,1,,,,,,,,,,,,,,,,0.339,3.143,0.5-0.6 ,,,,0.254,2.965,0.4,,,
363,U1489,D,5,2,25,27,33.96,37.96,-0.97,4.26,0.7-0.8,,,,,,,,,,,,,,,,-0.242,3.545,0.6-0.7 ,,,,-0.228,3.427,0.4,,,
363,U1489,D,5,2,75,77,34.46,38.46,-0.94,3.49,0.6-0.8,,,,,,,,,,,,,,,,0.15,3.006,0.6-0.75 ,,,,,,,,,
