Exp,Site,Hole,Core,Section,Top offset cm,Bottom offset cm,Sample depth CSF m,Sample Depth CCSF m,U. peregrina δ13C (PDB‰),U. peregrina δ18O (PDB‰),U. peregrina size (mm) & note,U. auberiana size (mm) & note,U. auberiana δ18O (PDB‰),U. auberiana size (mm) & note,U. mediterranea δ13C (PDB‰),U. mediterranea δ18O (PDB‰),U. mediterranea size (mm) & note,U. spp δ13C (PDB‰),U. spp δ18O (PDB‰),U. spp size (mm) & note,C. brady δ13C (PDB‰),C. brady δ18O (PDB‰),C. brady size (mm) & note,C. lobatulus δ13C (PDB‰),C. lobatulus δ18O (PDB‰),C. lobatulus size (mm) & note,C. mundulus δ13C (PDB‰),C. mundulus δ18O (PDB‰),C. mundulus size (mm) & note,C. robertsonianus δ13C (PDB‰),C. robertsonianus δ18O (PDB‰),C. robertsonianus size (mm) & note,C. wuellerstorfi δ13C (PDB‰),C. wuellerstorfi δ18O (PDB‰),C. wuellerstorfi size (mm) & note,C. spp δ13C (PDB‰),C. spp δ18O (PDB‰),C. spp size (mm) & note
363,U1489,D,5,2,125,127,34.96,38.96,-0.98,3.74,0.7-0.8,,,,,,,,,,,,,,,,-0.21,3.112,0.5-0.6 ,,,,,,,,,
363,U1489,D,5,3,25,27,35.46,39.46,,,,,,,,,,-0.95,3.58,0.6-0.75 frag,,,,,,,-0.482,3.071,0.35-0.5 ,,,,,,,,,
363,U1489,D,5,3,75,77,35.96,39.96,,,,,,,,,,,,,,,,,,,0.07,3.094,0.4-0.6 ,,,,,,,,,
363,U1489,D,5,3,125,127,36.46,40.46,,,,,,,,,,,,,,,,,,,0.246,3.225,0.5-0.6 ,,,,0.044,2.972,0.4-0.5 ,,,
363,U1489,D,5,4,25,27,36.96,40.96,,,,,,,,,,,,,,,,-0.478,3.29,0.6-0.75 ,,,,,,,-0.658,3.333,0.4,,,
363,U1489,D,5,4,75,77,37.46,41.46,,,,,,,,,,,,,,,,,,,-0.006,3.362,0.4-0.6 ,,,,,,,,,
363,U1489,D,5,4,125,127,37.96,41.96,,,,,,,,,,,,,,,,,,,0.041,2.616,0.5-0.7  frag.,,,,,,,,,
363,U1489,D,5,5,25,27,38.46,42.46,,,,,,,,,,,,,,,,,,,-0.504,2.782,0.75,,,,-0.156,2.594,0.3-0.4 ,,,
363,U1489,D,5,5,75,77,38.96,42.96,-1.32,4.02,0.75-1,,,,,,,,,,,,,,,,-0.387,3.083,0.5-0.6 ,,,,,,,,,
363,U1489,D,5,5,125,127,39.46,43.46,,,,,,,,,,,,,,,,,,,-0.139,2.981,0.6,,,,,,,,,
363,U1489,D,5,6,25,27,39.96,43.96,-1.26,4.15,0.8-1,,,,,,,,,,,,,,,,-0.596,3.631,0.5-0.6 ,,,,,,,,,
363,U1489,D,5,6,75,77,40.46,44.46,,,,,,,,,,,,,,,,,,,-0.065,3.065,0.5-0.6 ,,,,,,,,,
363,U1489,D,5,6,125,127,40.96,44.96,-1.11,3.98,0.6-0.75,,,,,,,,,,,,,,,,-0.169,3.082,0.5,,,,,,,,,
363,U1489,D,5,7,25,27,41.46,45.46,,,,,,,,,,,,,,,,,,,-0.254,2.831,0.6,,,,,,,-0.241,2.63,0.4-0.6 
363,U1489,C,5,5,90,92,38.91,45.47,,,,,,,,,,,,,,,,,,,-0.015,2.884,0.5-0.6 ,,,,,,,,,
363,U1489,C,5,5,140,142,39.41,45.97,-0.95,3.63,0.6-0.75,,,,,,,,,,,,,,,,-0.219,3.062,0.6-0.7 ,,,,-0.143,3.028,0.4,,,
363,U1489,C,5,6,40,42,39.91,46.47,,,,,,,,,,,,,,,,,,,0.061,2.957,0.6-0.7 ,,,,,,,,,
363,U1489,C,5,6,90,92,40.41,46.97,-0.78,3.65,0.75,,,,,,,,,,,,,,,,-0.142,3.378,0.5-0.7 ,,,,,,,,,
363,U1489,D,6,1,65,67,42.36,47.01,-1.07,3.61,0.6-0.7,,,,,,,,,,,,,,,,-0.249,3.335,0.5-0.6 ,,,,,,,,,
363,U1489,D,6,1,115,117,42.86,47.51,,,,,,,,,,,,,,,,,,,0.128,2.911,0.5-0.6 ,,,,0.306,2.862,0.3-0.5 ,,,
363,U1489,D,6,2,15,17,43.36,48.01,,,,,,,,,,,,,,,,,,,0.243,3.114,0.4-0.5 ,,,,0.246,2.994,0.3-0.4 ,,,
363,U1489,D,6,2,65,67,43.86,48.51,-0.92,4.25,0.6-0.75,,,,,,,,,,,,,,,,-0.17,3.29,0.5-0.6 ,,,,,,,,,
363,U1489,D,6,2,115,117,44.36,49.01,-1.17,3.73,0.6-0.75,,,,,,,,,,,,,,,,-0.301,3.621,0.5-0.6 ,,,,-0.078,3.515,0.4-0.5 ,,,
363,U1489,D,6,3,15,17,44.86,49.51,,,,,,,,,,,,,,,,,,,0.145,2.927,0.75,-0.261,3.053,0.5,,,,,,
363,U1489,D,6,3,65,67,45.36,50.01,-1,4.2,0.75,,,,,,,,,,,,,,,,-0.243,3.552,0.5,,,,,,,,,
363,U1489,D,6,3,115,117,45.86,50.51,,,,-1.35,4.19,0.6-0.8,,,,,,,,,,,,,-0.56,3.327,0.4-0.5 ,,,,,,,,,
363,U1489,D,6,4,15,17,46.36,51.01,,,,,,,,,,,,,,,,-0.284,3.185,0.5-0.6 ,,,,,,,,,,,,
363,U1489,D,6,4,65,67,46.86,51.51,,,,,,,,,,,,,,,,,,,0.18,3.282,0.5-0.75 ,,,,,,,,,
363,U1489,D,6,4,115,117,47.36,52.01,,,,,,,,,,,,,,,,,,,0.158,2.739,0.5-0.7 ,,,,,,,,,
363,U1489,D,6,5,15,17,47.86,52.51,,,,,,,,,,-1.17,3.97,0.5-0.7 frag.,,,,,,,-0.494,3.299,0.4-0.5  frag.,,,,,,,,,
363,U1489,D,6,5,65,67,48.36,53.01,,,,,,,,,,,,,,,,,,,0.29,2.579,0.6,,,,,,,,,
363,U1489,D,6,5,115,117,48.86,53.51,-0.73,3.56,0.7-0.8,,,,,,,,,,,,,,,,-0.01,3.382,0.75,,,,,,,,,
363,U1489,D,6,6,15,17,49.36,54.01,,,,,,,,,,,,,,,,,,,0.218,2.88,0.5,,,,,,,,,
363,U1489,D,6,6,65,67,49.86,54.51,-0.89,4.08,0.6-0.8,,,,,,,,,,,,,,,,-0.027,3.348,0.75,,,,,,,,,
363,U1489,D,6,6,115,117,50.36,55.01,-1.3,4.06,0.6-0.7,,,,,,,,,,,,,,,,-0.273,3.424,0.6,,,,,,,,,
363,U1489,D,6,7,15,17,50.86,55.51,-0.64,3.06,0.75,,,,,,,,,,,,,,,,0.322,2.866,0.5-0.6,0.149,2.402,0.5,,,,,,
363,U1489,C,6,5,75,77,48.26,55.51,-0.71,3.47,0.75,,,,,,,,,,,,,,,,0.103,2.987,0.5-0.7,,,,,,,,,
363,U1489,C,6,5,125,127,48.76,56.01,-0.79,3.41,0.75,,,,,,,,,,,,,,,,0.102,2.828,0.5-0.6,,,,,,,,,
363,U1489,C,6,6,25,27,49.26,56.51,-0.43,3.26,0.75,,,,,,,,,,,,,,,,0.056,2.923,0.5-0.6,,,,,,,,,
363,U1489,C,6,6,75,77,49.76,57.01,-0.9,3.7,0.75,,,,,,,,,,,,,,,,-0.203,3.239,0.5-0.6,,,,,,,,,
363,U1489,C,6,6,125,127,50.26,57.51,-0.51,3.33,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1489,C,6,7,25,27,50.76,58.01,-0.74,3.43,0.75,,,,,,,,,,,,,,,,0.125,3.028,0.5-0.6,,,,,,,,,
363,U1489,D,7,1,115,117,52.36,58.02,-0.6,3.66,0.75,,,,,,,,,,,,,,,,0.203,3.169,0.4-0.5,,,,,,,,,
363,U1489,D,7,2,15,17,52.86,58.52,-0.59,3.24,0.75,,,,,,,,,,,,,0.152,2.859,0.5,0.318,2.928,0.4-0.6,,,,,,,,,
363,U1489,D,7,2,65,67,53.36,59.02,-0.65,3.67,0.75,,,,,,,,,,,,,0.111,2.496,0.5,0.273,2.825,0.6-0.7,,,,,,,,,
363,U1489,D,7,2,115,117,53.86,59.52,,,,,,,,,,-0.85,3.37,0.75,,,,,,,-0.051,3.167,0.5,,,,,,,,,
363,U1489,D,7,3,15,17,54.36,60.02,-0.82,3.27,0.75,,,,,,,,,,,,,0.098,2.485,0.5-0.75,,,,,,,,,,,,
363,U1489,D,7,3,65,67,54.86,60.52,-0.89,3.56,0.75,,,,,,,,,,,,,-0.035,2.722,0.4-0.5,,,,,,,0.055,2.834,0.8,,,
363,U1489,D,7,3,115,117,55.36,61.02,-0.7,3.47,0.75,,,,,,,,,,,,,,,,0.022,2.801,0.5-0.6,,,,,,,,,
363,U1489,D,7,4,15,17,55.86,61.52,-1.11,3.69,0.75,,,,,,,,,,,,,-0.333,2.992,0.5-0.7,-0.17,3.268,0.5-0.6,,,,,,,,,
363,U1489,D,7,4,65,67,56.36,62.02,-1,3.24,0.75,,,,,,,,,,,,,-0.176,2.487,0.5,-0.095,2.788,0.5,,,,,,,,,
363,U1489,D,7,4,115,117,56.86,62.52,-0.63,3.11,0.6-0.8,,,,,,,,,,,,,,,,0.078,2.497,0.6,,,,,,,,,
363,U1489,D,7,5,15,17,57.36,63.02,-0.55,3.24,0.75,,,,,,,,,,,,,,,,0.161,2.937,0.6,,,,,,,0.143,2.493,"0.5, C.r+C.l"
363,U1489,D,7,5,65,67,57.86,63.52,-0.61,2.93,0.75,,,,,,,,,,,,,,,,-0.018,3.023,0.5,,,,,,,,,
363,U1489,C,7,3,130,132,55.31,63.66,-0.64,3.24,0.75,,,,,,,,,,,,,,,,0.16,2.784,0.7,,,,,,,,,
363,U1489,C,7,4,30,32,55.81,64.16,-0.94,3.44,0.75,,,,,,,,,,,,,-0.405,2.822,0.5,-0.366,3.194,0.5,,,,,,,,,
363,U1489,C,7,4,80,82,56.31,64.66,-0.86,3.09,0.75,,,,,,,,,,,,,,,,,,,-0.248,2.621,0.7-0.8,,,,,,
363,U1489,C,7,4,130,132,56.81,65.16,-0.57,3.3,0.75,,,,,,,,,,,,,,,,0.198,2.678,0.5,,,,,,,,,
363,U1489,C,7,5,30,32,57.31,65.66,-0.55,3.06,0.75,,,,,,,,,,,,,,,,0.323,2.604,0.6,,,,,,,,,
363,U1489,C,7,5,80,82,57.81,66.16,,,,-0.53,3.17,0.6,,,,,,,,,,,,,0.225,2.697,0.6-0.7,,,,,,,,,
363,U1489,C,7,5,130,132,58.31,66.66,-0.63,3.3,0.75,,,,,,,,,,,,,,,,-0.01,2.818,0.6,,,,,,,,,
363,U1489,C,7,6,30,32,58.81,67.16,-0.68,3.5,0.6-0.8,,,,,,,,,,,,,,,,0.056,2.748,0.6,,,,,,,,,
363,U1489,D,8,1,45,47,61.16,67.2,-0.77,3.44,0.8,,,,,,,,,,,,,,,,0.242,3.022,0.6,,,,,,,,,
363,U1489,D,8,1,95,97,61.66,67.7,-1.35,3.63,0.6,,,,,,,,,,,,,-0.388,2.998,0.5,-0.224,3.046,0.6,,,,,,,,,
363,U1489,D,8,1,145,147,62.16,68.2,-1.08,3.15,0.6,,,,,,,,,,,,,,,,-0.055,2.508,0.5,,,,,,,,,
363,U1489,D,8,2,45,47,62.66,68.7,-0.93,3.41,0.75,,,,,,,,,,,,,,,,-0.24,2.3,0.6,,,,,,,,,
363,U1489,D,8,2,95,97,63.16,69.2,-1.12,3.44,0.75,,,,,,,,,,,,,,,,-0.21,2.865,0.5,,,,,,,,,
363,U1489,D,8,2,145,147,63.66,69.7,-0.75,2.96,0.75,,,,,,,,,,,,,,,,0.025,2.802,0.5,,,,,,,,,
363,U1489,D,8,3,45,47,64.16,70.2,-1.09,2.99,0.6,,,,,,,,,,,,,,,,-0.126,2.643,0.5,,,,,,,,,
363,U1489,D,8,3,95,97,64.66,70.7,,,,,,,,,,,,,,,,,,,0.049,2.43,0.75,,,,,,,,,
363,U1489,D,8,3,145,147,65.16,71.2,,,,,,,,,,,,,,,,,,,-0.067,2.233,0.5,,,,,,,,,
363,U1489,D,8,4,45,47,65.66,71.7,,,,,,,,,,,,,,,,,,,0.065,2.56,0.5,,,,,,,,,
363,U1489,C,8,2,55,57,62.56,71.76,,,,,,,,,,,,,,,,,,,,,,,,,0.386,2.464,0.5,,,
363,U1489,C,8,2,105,107,63.06,72.26,-0.68,3.2,0.75,,,,,,,,,,,,,,,,0.113,2.601,0.6,,,,,,,,,
363,U1489,C,8,3,5,7,63.56,72.76,-0.96,3.12,0.75,,,,,,,,,,,,,,,,0.044,2.741,0.6,,,,,,,,,
363,U1489,C,8,3,55,57,64.06,73.26,,,,,,,,,,,,,,,,,,,-0.147,2.381,0.5-0.6,-0.551,2.76,0.6-0.8,,,,,,
363,U1489,C,8,3,105,107,64.56,73.76,-0.36,3.24,0.75-1,,,,,,,,,,,,,,,,0.024,2.556,0.5,,,,,,,,,
363,U1489,C,8,4,5,7,65.06,74.26,-0.66,2.81,0.75-1,,,,,,,,,,,,,0.097,2.523,0.5,,,,,,,,,,,,
363,U1489,C,8,4,55,57,65.56,74.76,-0.25,2.88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,U1489,C,8,4,105,107,66.06,75.26,-0.89,3.32,0.75,,,,,,,,,,,,,,,,,,,,,,,,,-0.744,2.752,"0.5-1, C.l+C.r"
363,U1489,C,8,5,5,7,66.56,75.76,,,,,,,,,,,,,,,,,,,,,,,,,0.161,2.318,0.4-0.5,,,
363,U1489,C,8,5,55,57,67.06,76.26,-0.98,3.36,0.75,,,,,,,,,,,,,,,,-0.151,2.99,0.5-0.6,,,,,,,,,
363,U1489,C,8,5,105,107,67.56,76.76,,,,,,,,,,,,,,,,,,,-0.093,2.9,0.75,,,,,,,,,
363,U1489,C,8,6,5,7,68.06,77.26,,,,,,,,,,,,,,,,,,,-0.085,2.767,0.5-0.75,,,,,,,,,
363,U1489,C,8,6,55,57,68.56,77.76,,,,,,,,,,,,,,,,,,,0.146,2.407,0.4-0.5,,,,,,,,,
363,U1489,D,9,1,60,62,70.81,77.8,,,,,,,,,,,,,,,,,,,0.031,2.618,0.5,,,,,,,,,
363,U1489,D,9,1,110,112,71.31,78.3,,,,,,,,,,,,,,,,,,,-0.332,2.791,0.7,,,,,,,,,
363,U1489,D,9,2,10,12,71.81,78.8,,,,,,,,,,,,,,,,,,,0.172,2.544,0.5,,,,,,,,,
363,U1489,D,9,2,60,62,72.31,79.3,,,,,,,,,,,,,,,,,,,0.168,2.671,0.6-0.7,,,,,,,,,
363,U1489,D,9,2,110,112,72.81,79.8,,,,,,,,,,,,,,,,,,,-0.256,2.408,0.5,,,,,,,,,
363,U1489,D,9,3,10,12,73.31,80.3,,,,,,,,,,,,,,,,,,,-0.067,2.502,0.7,,,,,,,,,
363,U1489,D,9,3,60,62,73.81,80.8,,,,,,,,,,,,,,,,,,,0.117,2.601,0.5-0.75,,,,,,,,,
363,U1489,D,9,3,110,112,74.31,81.3,,,,,,,,,,,,,,,,,,,-0.18,2.16,0.5-0.75,,,,,,,,,
363,U1489,D,9,4,10,12,74.81,81.8,,,,,,,,,,,,,,,,,,,0.104,2.562,0.5,,,,,,,,,
363,U1489,D,9,4,60,62,75.31,82.3,,,,,,,,,,,,,,,,,,,0.005,2.639,0.75,,,,,,,,,
363,U1489,D,9,4,110,112,75.81,82.8,,,,,,,,,,,,,,,,,,,-0.097,2.511,0.5,,,,,,,,,
363,U1489,D,9,5,10,12,76.31,83.3,,,,,,,,,,,,,,,,,,,0.139,2.516,0.5,,,,,,,,,
363,U1489,D,9,5,60,62,76.81,83.8,-0.75,3.19,0.6-0.7,,,,,,,,,,,,,,,,0.029,2.68,0.4-0.6,,,,,,,,,