Age (ka),CCFI
6,1.71
8,3.15
10,2.90
12,1.94
14,1.80
16,1.31
18,1.07
20,1.48
22,2.08
24,1.78
26,1.51
28,1.74
30,1.90
32,2.07
34,2.18
36,2.05
38,1.90
40,1.41
42,1.06
44,0.92
46,0.91
48,0.89
50,1.16
52,1.35
54,0.74
56,-0.02
58,-0.07
60,-0.07
62,-0.18
64,-0.28
66,-0.22
68,-0.14
70,-0.05
72,0.04
74,0.30
76,0.54
78,0.72
80,0.93
82,1.15
84,1.36
86,1.42
88,1.30
90,1.13
92,0.96
94,0.93
96,0.96
98,0.98
100,0.84
102,0.67
104,0.51
106,0.37
108,0.23
110,0.08
112,-0.13
114,-0.35
116,-0.48
118,0.27
120,1.03
122,1.78
124,1.29
126,0.84
128,1.00
130,1.04
132,1.12
134,1.83
136,2.16
138,2.22
140,2.28
142,2.01
144,1.97
146,1.63
148,1.04
150,1.12
152,1.42
154,1.75
156,2.09
158,1.68
160,1.03
162,1.14
164,1.36
166,1.74
168,2.13
170,1.88
172,1.50
174,1.05
176,0.60
178,0.49
180,0.48
182,0.33
184,0.17
186,0.09
188,0.03
190,0.31
192,0.46
194,0.43
196,0.61
198,0.79
200,0.80
202,0.63
204,0.45
206,0.34
208,0.57
210,0.81
212,1.02
214,0.93
216,0.82
218,0.71
220,0.60
222,0.48
224,0.36
226,0.24
228,0.04
230,-0.27
232,-0.72
234,-0.65
236,-0.38
238,0.56
240,1.62
242,1.19
244,1.41
246,1.41
248,1.31
250,1.29
252,1.28
254,1.15
256,1.01
258,0.68
260,0.32
262,0.34
264,0.25
266,0.01
268,-0.24
270,-0.48
272,-0.64
274,-0.81
276,-0.97
278,-1.10
280,-1.10
282,-1.07
284,-0.72
286,-0.32
288,-0.81
290,-1.01
292,-1.14
294,-1.11
296,-0.90
298,-0.74
300,-0.83
302,-0.77
304,-0.52
306,-0.53
308,-0.67
310,-0.91
312,-1.12
314,-1.18
316,-1.09
318,-1.06
320,-1.03
322,-0.90
324,-0.67
326,-0.34
328,-0.02
330,0.17
332,0.10
334,0.02
336,-0.09
338,-0.02
340,0.04
342,0.06
344,0.06
346,0.01
348,-0.07
350,-0.16
352,-0.32
354,-0.43
356,-0.52
358,-0.62
360,-0.72
362,-0.80
364,-0.85
366,-0.89
368,-0.94
370,-0.97
372,-0.99
374,-1.01
376,-1.00
378,-0.99
380,-1.06
382,-1.12
384,-1.13
386,-1.13
388,-1.18
390,-1.26
392,-1.33
394,-1.41
396,-1.48
398,-1.55
400,-1.58
402,-1.51
404,-1.44
406,-1.40
408,-1.37
410,-1.47
412,-1.44
414,-0.91
416,-0.64
418,-0.50
420,-0.37
422,-0.25
424,-0.20
426,-0.21
428,-0.20
430,-0.21
432,-0.12
434,0.13
436,0.32
438,0.23
440,0.14
442,-0.29
444,-0.72
446,-0.10
448,-0.20
450,-0.86
452,-0.79
454,-0.24
456,-0.22
458,-0.57
460,-0.84
462,-1.07
464,-1.14
466,-1.21
468,-1.33
470,-1.46
472,-1.49
474,-1.37
476,-1.24
478,-1.25
480,-1.26
482,-1.26
484,-1.29
486,-1.32
488,-1.36
490,-1.40
492,-1.44
494,-1.36
496,-1.26
498,-1.15
500,-1.05
502,-0.94
504,-0.84
506,-0.73
508,-0.63
510,-0.52
512,-0.52
514,-0.42
516,-0.32
518,-0.22
520,-0.17
522,-0.11
524,0.01
526,0.04
528,0.07
530,0.09
532,0.31
534,0.58
536,0.85
538,0.80
540,0.53
542,0.26
544,-0.01
546,-0.28
548,-0.49
550,-0.66
552,-0.72
554,-0.79
556,-0.85
558,-0.78
560,-0.66
562,-0.54
564,-0.41
566,-0.35
568,-0.43
570,-0.50
572,-0.58
574,-0.65
576,-0.69
578,-0.67
580,-0.65
582,-0.56
584,-0.45
586,-0.36
588,-0.33
590,-0.30
592,-0.27
594,-0.23
596,-0.19
598,-0.15
600,-0.23
602,-0.37
604,-0.51
606,-0.35
608,-0.17
610,0.02
612,0.12
614,0.77
616,1.42
618,1.49
620,1.01
622,0.53
624,0.67
626,1.17
628,1.16
630,0.97
632,1.19
634,1.32
636,1.36
638,1.38
640,1.16
642,1.08
644,1.27
646,1.30
648,0.95
650,0.81
652,0.70
654,0.59
656,0.30
658,0.01
660,-0.17
662,-0.26
664,-0.34
666,-0.34
668,-0.34
670,-0.34
672,-0.32
674,-0.28
676,-0.24
678,-0.22
680,-0.19
682,-0.16
684,-0.13
686,-0.16
688,0.00
690,0.34
692,0.68
694,1.05
696,1.46
698,1.87
700,2.07
702,2.10
704,2.00
706,1.46
708,0.73
710,0.00
712,-0.35
714,-0.48
716,-0.44
718,-0.26
720,0.01
722,-0.14
724,0.07
726,0.34
728,0.61
730,0.88
732,0.94
734,1.24
736,1.55
738,1.86
740,1.50
742,1.15
744,0.82
746,0.77
748,0.77
750,0.78
752,0.80
754,0.82
756,0.84
758,0.78
760,0.58
762,0.41
764,0.28
766,0.11
768,-0.06
770,-0.24
772,-0.35
774,-0.48
776,-0.61
778,-0.74
780,-0.86
782,-0.98
784,-0.80
786,0.05
788,0.99
790,1.03
792,0.64
794,0.30
796,0.04
798,0.15
800,0.20
802,-0.07
804,-0.31
806,-0.46
808,-0.60
810,-0.69
812,-0.74
814,-0.79
816,-0.88
818,-1.06
820,-1.25
822,-1.16
824,-0.92
826,-0.67
828,-0.43
830,-0.29
832,-0.17
834,-0.30
836,-0.40
838,-0.38
840,-0.37
842,-0.35
844,-0.34
846,-0.33
848,-0.41
850,-0.49
852,-0.44
854,-0.28
856,-0.12
858,-0.19
860,-0.27
862,-0.28
864,0.08
866,0.26
868,0.24
870,0.04
872,-0.05
874,-0.10
876,-0.04
878,0.14
880,0.26
882,0.37
884,0.07
886,-0.48
888,-0.67
890,-0.66
892,-0.70
894,-0.75
896,-0.70
898,-0.59
900,-0.31
902,0.03
904,0.09
906,0.01
908,-0.03
910,-0.60
912,-0.62
914,-0.32
916,-0.49
918,-0.70
920,-0.88
922,-1.07
924,-1.27
926,-1.42
928,-1.38
930,-1.34
932,-1.28
934,-1.27
936,-1.32
938,-1.36
940,-1.44
942,-1.51
944,-1.57
946,-1.52
948,-1.47
950,-1.45
952,-1.32
954,-1.19
956,-1.05
958,-1.10
960,-1.21
962,-1.22
964,-1.21
966,-1.24
968,-1.05
970,-1.28
972,-1.13
974,-0.86
976,-0.91
978,-0.97
980,-0.99
982,-0.87
984,-1.10
986,-1.31
988,-1.25
990,-1.17
992,-0.96
994,-0.63
996,-0.30
998,-0.29
1000,-0.36
1002,-0.42
1004,-0.49
1006,-0.56
1008,-0.64
1010,-0.74
1012,-0.70
1014,-0.63
1016,-0.38
1018,-0.18
1020,-0.02
1022,0.21
1024,0.42
1026,0.29
1028,0.13
1030,0.25
1032,0.32
1034,0.44
1036,0.45
1038,0.14
1040,0.05
1042,0.16
1044,-0.11
1046,-0.37
1048,-0.66
1050,-1.09
1052,-0.60
1054,0.09
1056,0.74
1058,0.86
1060,0.60
1062,0.73
1064,0.93
1066,0.53
1068,0.14
1070,0.33
1072,1.47
1074,1.55
1076,1.64
1078,1.73
1080,1.67
1082,1.37
1084,1.05
1086,0.72
1088,0.68
1090,0.68
1092,0.34
1094,0.30
1096,0.39
1098,0.58
1100,0.78
1102,0.72
1104,0.59
1106,0.42
1108,0.45
1110,0.47
1112,0.50
1114,0.53
1116,0.57
1118,0.47
1120,0.45
1122,0.49
1124,0.63
1126,0.77
1128,0.92
1130,1.01
1132,1.06
1134,0.96
1136,0.87
1138,0.78
1140,0.72
1142,0.7
1144,0.65
1146,0.6
1148,0.55
1150,0.43
1152,0.31
1154,0.26
1156,0.2
1158,0.14
1160,0.08
1162,0.05
1164,0.06
1166,0.22
1168,0.42
1170,0.63
1172,0.82
1174,0.78
1176,0.68
1178,0.58
1180,0.48
1182,0.5
1184,0.56
1186,0.62
1188,0.67
1190,0.68
1192,0.64
1194,0.64
1196,0.68
1198,0.8
1200,1
1202,1.13
1204,1.21
1206,1.18
1208,1.1
1210,0.95
1212,0.78
1214,0.63
1216,0.51
1218,0.4
1220,0.14
1222,-0.33
1224,-0.81
1226,-0.6
1228,-0.15
1230,0.23
1232,0.47
1234,0.72
1236,0.89
1238,1.01
1240,0.85
1242,0.34
1244,0.01
1246,0.1
1248,0.18
1250,0.24
1252,0.3
1254,0.3
1256,0.31
1258,0.31
1260,0.3
1262,0.11
1264,-0.08
1266,-0.27
1268,-0.47
1270,-0.53
1272,-0.51
1274,-0.39
1276,-0.17
1278,0.23
1280,0.58
1282,0.76
1284,0.32
1286,-0.29
1288,0.03
1290,0.3
1292,0.41
1294,0.51
1296,0.59
1298,0.16
1300,-0.28
1302,-0.7
1304,-1.07
1306,-0.79
1308,-0.44
1310,-0.09
1312,0.26
1314,0.52
1316,0.63
1318,0.47
1320,0.26
1322,0.15
1324,0.05
1326,0.16
1328,0.2
1330,-0.44
1332,-0.92
1334,-0.89
1336,-0.86
1338,-0.83
1340,-0.81
1342,-0.77
1344,-0.66
1346,-0.51
1348,-0.36
1350,-0.21
1352,-0.06
1354,0.09
1356,0.21
1358,0.08
1360,0.24
1362,0.08
1364,-0.31
1366,-0.75
1368,-1.01
1370,-0.98
1372,-0.79
1374,-0.66
1376,-0.63
1378,-0.6
1380,-0.61
1382,-0.61
1384,-0.61
1386,-0.61
1388,-0.63
1390,-0.65
1392,-0.67
1394,-0.61
1396,-0.53
1398,-0.44
1400,-0.49
1402,-0.71
1404,-0.92
1406,-1.17
1408,-1.14
1410,-1.12
1412,-0.61
1414,-0.31
1416,-0.11
1418,-0.39
1420,-0.61
1422,-0.74
1424,-0.81
1426,-0.88
1428,-0.84
1430,-0.76
1432,-0.67
1434,-0.6
1436,-0.5
1438,-0.23
1440,-0.48
1442,-0.61
1444,-0.58
1446,-0.51
1448,-0.36
1450,-0.11
1452,0.18
1454,0.13
1456,-0.26
1458,-0.64
1460,-0.84
1462,-0.69
1464,-0.58
1466,-0.75
1468,-0.96
1470,-1.02
1472,-1
1474,-0.99
1476,-0.97
1478,-0.95
1480,-0.92
1482,-0.83
1484,-0.72
1486,-0.6
1488,-0.56
1490,-0.53
1492,-0.5
1494,-0.52
1496,-0.58
1498,-0.64
1500,-0.7