105.5,15.47
129.77,43.32
129.79,40.97
129.795,39.54
129.815,36.58
129.82,35.07
129.84,32.78
129.845,31.97
129.865,32.78
129.87,32.32
129.89,34.83
129.895,34.72
129.915,36.0
129.92,35.07
129.94,35.12
129.945,34.04
129.965,33.95
129.97,33.0
129.99,34.24
129.995,33.35
130.015,35.12
130.02,34.04
130.04,34.83
130.045,34.04
130.065,34.24
130.07,33.35
130.09,33.95
130.095,33.35
130.115,34.24
130.12,33.35
130.14,34.24
130.145,34.04
130.165,35.7
130.17,35.07
130.19,36.88
130.195,37.13
130.215,38.34
130.22,38.16
130.24,39.22
130.245,38.16
130.265,40.68
130.27,40.22
130.29,41.85
130.295,41.26
130.315,41.56
130.32,40.91
130.34,40.39
130.345,39.19
130.365,38.92
130.37,38.51
130.39,38.63
130.395,38.85
130.415,39.51
130.42,39.19
130.44,39.22
130.445,38.16
130.465,38.05
130.47,36.79
130.49,34.53
130.495,32.32
130.507,35.12
130.513,34.04
130.532,37.75
130.538,37.13
130.557,39.51
130.563,39.54
130.582,41.56
130.588,37.13
130.607,41.85
130.613,41.94
130.632,43.02
130.638,42.29
130.657,43.02
130.663,43.32
130.682,43.61
130.688,42.97
130.707,43.61
130.713,43.32
130.732,43.31
130.738,42.63
130.757,42.73
130.763,41.94
130.782,41.56
130.788,40.91
130.807,41.56
130.813,41.26
130.832,41.85
130.838,41.26
130.857,42.14
130.863,41.94
130.882,43.02
130.888,41.94
130.907,42.14
130.913,41.26
130.932,41.27
130.938,40.91
130.957,40.39
130.963,39.54
130.982,39.8
130.988,38.85
131.007,39.51
131.013,38.16
131.032,38.05
131.038,37.13
131.057,36.58
131.063,34.72
131.082,34.53
131.088,33.0
131.107,33.36
131.113,32.32
131.132,33.36
131.138,32.66
131.157,33.36
131.163,33.0
131.182,33.66
131.188,33.35
131.207,33.66
131.213,33.35
131.232,33.66
131.238,33.35
131.257,35.41
131.263,35.07
131.282,37.17
131.288,36.79
131.307,37.75
131.313,37.13
131.332,37.46
131.338,36.44
131.357,37.17
131.363,36.79
131.382,38.05
131.388,37.82
131.407,39.51
131.413,39.19
131.432,40.97
131.438,40.22
131.457,40.97
131.463,40.22
131.482,40.97
131.488,40.57
131.507,40.97
131.513,40.91
131.532,42.14
131.538,41.6
131.557,42.14
131.563,41.26
131.582,41.27
131.588,40.57
131.607,40.68
131.613,39.54
131.632,40.39
131.638,39.19
131.657,39.51
131.663,39.19
131.682,39.22
131.688,38.16
131.707,38.63
131.713,38.16
131.732,38.92
131.738,38.16
131.757,38.92
131.763,38.16
131.782,38.63
131.788,38.85
131.807,39.22
131.813,38.51
131.832,39.51
131.838,38.16
131.857,38.05
131.863,37.13
131.882,36.88
131.888,35.07
131.907,34.24
131.913,33.0
131.932,33.07
131.938,31.63
131.957,32.49
131.963,30.6
131.982,30.14
131.988,27.85
132.007,28.39
132.013,26.13
132.015,30.44
132.023,29.91
132.04,31.61
132.048,30.94
132.065,31.31
132.073,30.6
132.09,30.73
132.098,29.91
132.115,29.85
132.123,29.57
132.14,29.27
132.148,29.57
132.165,29.85
132.173,29.22
132.19,29.85
132.198,29.91
132.215,31.31
132.223,30.94
132.24,32.49
132.248,32.32
132.265,34.24
132.273,34.38
132.29,36.58
132.298,36.44
132.315,37.46
132.323,37.82
132.34,39.22
132.348,38.16
132.365,35.41
132.373,31.97
132.39,28.39
132.398,25.78
132.415,24.58
132.423,22.69
132.44,21.07
132.448,20.63
132.465,21.95
132.473,22.0
132.49,22.24
132.498,20.63
132.515,22.54
132.523,22.35
132.54,21.66
132.548,20.63
132.565,22.54
132.573,24.75
132.59,28.97
132.598,28.19
132.615,27.22
132.623,26.47
132.64,29.27
132.648,30.25
132.665,33.36
132.673,34.04
132.69,34.83
132.698,34.72
132.715,36.0
132.723,36.44
132.74,38.63
132.748,38.16
132.765,39.51
132.773,38.51
132.79,38.92
132.798,38.16
132.815,38.63
132.823,37.47
132.84,38.05
132.848,37.82
132.865,38.63
132.873,37.47
132.89,38.63
132.898,37.47
132.915,37.75
132.923,37.13
132.94,37.17
132.948,36.1
132.965,37.75
132.973,37.82
132.99,38.92
132.998,38.85
133.015,39.51
133.023,39.19
133.04,40.39
133.048,39.88
133.065,39.51
133.073,39.19
133.09,38.34
133.098,37.13
133.115,37.46
133.123,36.1
133.14,36.29
133.148,35.07
133.165,35.7
133.173,34.38
133.19,35.12
133.198,34.04
133.215,34.53
133.223,33.0
133.24,33.66
133.248,33.0
133.265,34.24
133.273,34.04
133.29,35.12
133.298,34.38
133.315,35.41
133.323,35.07
133.34,36.0
133.348,35.75
133.365,36.29
133.373,35.07
133.39,36.58
133.398,35.75
133.415,36.88
133.423,37.13
133.44,37.75
133.448,36.79
133.465,36.88
133.473,35.07
133.49,33.66
133.498,32.32
133.509,34.83
133.52,36.1
133.534,37.75
133.545,36.44
133.559,36.88
133.57,35.41
133.584,36.0
133.595,35.41
133.609,36.0
133.62,36.1
133.634,36.88
133.645,36.44
133.659,36.29
133.67,35.75
133.684,36.0
133.695,35.07
133.709,35.7
133.72,34.72
133.734,23.12
133.745,34.38
133.759,34.24
133.77,33.35
133.784,34.24
133.795,33.69
133.809,34.53
133.82,33.35
133.834,34.24
133.845,33.35
133.859,33.66
133.87,33.0
133.884,33.95
133.895,33.69
133.909,34.83
133.92,34.38
133.934,35.12
133.945,35.07
133.959,35.7
133.97,35.07
133.984,35.7
133.995,35.07
134.009,36.0
134.02,35.41
134.034,36.58
134.045,35.75
134.059,37.46
134.07,37.13
134.084,37.75
134.095,37.13
134.109,38.34
134.12,37.47
134.134,38.34
134.145,36.79
134.159,37.17
134.17,36.1
134.184,36.0
134.195,35.07
134.209,36.0
134.22,35.07
134.234,35.7
134.245,35.41
134.259,36.29
134.27,36.44
134.284,37.46
134.295,37.13
134.309,37.75
134.32,38.16
134.334,38.63
134.345,38.51
134.359,38.63
134.37,37.13
134.384,34.53
134.395,28.88
134.409,19.9
135.5,12.38
135.525,28.68
135.55,32.49
135.575,32.78
135.6,36.79
135.625,38.16
135.65,39.19
135.675,39.54
135.7,38.51
135.725,37.47
135.75,36.58
135.775,35.41
135.8,35.07
135.825,35.12
135.85,36.1
135.875,36.1
135.9,36.0
135.925,36.88
135.95,37.47
135.975,38.34
136.0,39.19
136.025,39.22
136.05,40.22
136.075,40.91
136.1,40.68
136.125,41.26
136.15,40.68
136.175,41.27
136.2,40.97
136.225,40.97
136.25,40.97
136.275,40.68
136.3,39.54
136.325,38.16
136.35,36.44
136.375,36.44
136.4,37.46
136.425,37.82
136.45,38.16
136.475,38.16
136.5,38.92
136.525,38.92
136.55,39.54
136.575,40.39
136.6,39.51
136.625,38.63
136.65,37.13
136.675,36.79
136.7,36.1
136.725,37.17
136.75,36.88
136.775,35.75
136.8,35.07
136.825,34.04
136.85,33.69
136.875,33.35
136.9,33.0
136.925,33.07
136.95,33.36
136.975,34.72
137.0,30.14
137.02,35.12
137.025,34.04
137.045,39.51
137.05,40.22
137.07,40.39
137.075,41.6
137.095,41.27
137.1,42.63
137.12,41.56
137.125,42.63
137.145,40.97
137.15,41.26
137.17,40.39
137.175,41.94
137.195,40.68
137.2,41.6
137.22,40.68
137.225,42.29
137.245,41.85
137.25,42.97
137.27,43.02
137.275,44.35
137.295,43.02
137.3,44.35
137.32,42.73
137.325,43.66
137.345,41.85
137.35,42.63
137.37,41.27
137.375,42.29
137.395,40.39
137.4,41.26
137.42,38.63
137.425,39.19
137.445,37.46
137.45,38.16
137.47,37.17
137.475,38.16
137.495,37.17
137.5,37.82
137.52,37.46
137.525,38.16
137.545,36.88
137.55,37.47
137.57,36.88
137.575,37.47
137.595,36.0
137.6,36.79
137.62,36.58
137.625,36.79
137.645,36.88
137.65,37.82
137.67,37.75
137.675,38.16
137.695,38.63
137.7,39.19
137.72,38.92
137.725,40.57
137.745,40.09
137.75,40.22
137.77,40.09
137.775,39.88
137.795,38.63
137.8,39.54
137.82,38.05
137.825,38.51
137.845,38.05
137.85,38.85
137.87,38.34
137.875,38.85
137.895,37.75
137.9,38.51
137.92,38.63
137.925,39.88
137.945,39.51
137.95,39.88
137.97,40.68
137.975,41.26
137.995,41.27
138.0,41.6
138.02,42.14
138.025,42.29
138.045,42.14
138.05,42.63
138.07,43.02
138.075,43.32
138.095,42.14
138.1,41.94
138.12,39.8
138.125,39.88
138.145,39.22
138.15,39.19
138.17,39.22
138.175,39.19
138.195,41.27
138.2,42.29
138.22,42.73
138.225,42.97
138.245,40.68
138.25,40.91
138.27,40.97
138.275,41.6
138.295,40.97
138.3,41.26
138.32,40.09
138.325,40.57
138.345,39.51
138.35,40.57
138.37,40.39
138.375,41.26
138.395,40.97
138.4,41.26
138.42,40.97
138.425,41.26
138.445,40.39
138.45,40.57
138.47,38.63
138.475,39.19
138.495,35.12
138.517,39.51
138.52,39.19
138.542,42.14
138.545,42.63
138.567,43.02
138.57,42.97
138.592,42.44
138.595,42.29
138.617,42.14
138.62,42.29
138.642,41.56
138.645,41.6
138.667,42.14
138.67,41.94
138.692,43.02
138.695,42.29
138.717,43.61
138.72,43.66
138.742,44.48
138.745,44.35
138.767,45.66
138.77,45.38
138.792,45.95
138.795,45.38
138.817,45.07
138.82,44.69
138.842,43.9
138.845,42.97
138.867,42.44
138.87,41.94
138.892,41.27
138.895,40.57
138.917,39.51
138.92,39.19
138.942,40.68
138.945,41.26
138.967,41.56
138.97,41.26
138.992,41.56
138.995,41.26
139.017,40.39
139.02,39.54
139.042,38.63
139.045,38.16
139.067,37.75
139.07,37.13
139.092,37.17
139.095,35.75
139.117,36.58
139.12,36.44
139.142,35.7
139.145,36.1
139.167,36.88
139.17,36.44
139.192,38.05
139.195,37.82
139.217,38.34
139.22,37.82
139.242,38.34
139.245,38.16
139.267,38.63
139.27,38.51
139.292,38.63
139.295,38.51
139.317,39.22
139.32,38.51
139.342,38.34
139.345,37.82
139.367,37.17
139.37,36.79
139.392,37.17
139.395,36.79
139.417,38.34
139.42,37.82
139.442,39.22
139.445,39.19
139.467,40.39
139.47,39.54
139.492,41.85
139.495,41.26
139.517,42.73
139.52,42.63
139.542,43.9
139.545,43.66
139.567,45.07
139.57,44.69
139.592,45.36
139.595,45.38
139.617,45.07
139.62,44.35
139.642,45.95
139.645,45.38
139.667,45.07
139.67,44.35
139.692,45.66
139.695,45.38
139.717,47.41
139.72,47.1
139.742,48.0
139.745,47.44
139.767,48.29
139.77,48.48
139.792,50.05
139.795,50.54
139.817,51.51
139.82,51.23
139.842,50.92
139.845,51.23
139.867,50.34
139.87,49.85
139.892,48.0
139.895,47.1
139.917,45.66
139.92,44.69
139.942,44.78
139.945,44.69
139.967,44.19
139.97,44.01
139.992,41.27
139.995,41.6
140.024,44.35
140.025,44.19
140.049,45.38
140.05,45.07
140.074,44.69
140.075,43.9
140.099,42.29
140.1,41.56
140.124,40.22
140.125,39.8
140.149,40.22
140.15,38.63
140.174,40.57
140.175,38.05
140.199,38.16
140.2,37.75
140.224,38.16
140.225,36.88
140.249,37.47
140.25,36.88
140.274,37.47
140.275,36.88
140.299,37.47
140.3,36.88
140.324,37.47
140.325,36.88
140.349,37.13
140.35,36.58
140.374,36.44
140.375,36.0
140.399,37.13
140.4,36.0
140.424,36.44
140.425,35.7
140.449,36.44
140.45,36.0
140.474,36.1
140.475,35.7
140.499,36.1
140.5,35.41
140.524,36.79
140.525,36.29
140.549,37.47
140.55,36.58
140.574,36.79
140.575,36.0
140.599,37.13
140.6,36.58
140.624,38.51
140.625,38.63
140.649,40.22
140.65,39.51
140.674,40.22
140.675,40.09
140.699,39.19
140.7,38.34
140.724,39.19
140.725,38.92
140.749,41.94
140.75,41.56
140.774,43.32
140.775,43.02
140.799,43.32
140.8,43.02
140.824,44.01
140.825,43.31
140.849,43.32
140.85,42.44
140.874,42.63
140.875,42.44
140.899,42.97
140.9,42.14
140.924,42.29
140.925,42.44
140.949,43.66
140.95,43.02
140.974,44.35
140.975,44.19
140.999,45.38
141.0,45.36
141.024,46.76
141.025,46.53
141.049,48.48
141.05,48.29
141.074,51.57
141.075,50.63
141.099,52.6
141.1,52.68
141.124,52.94
141.125,52.09
141.149,53.29
141.15,52.68
141.174,54.66
141.175,53.56
141.199,55.69
141.2,55.31
141.224,58.79
141.225,57.95
141.249,59.13
141.25,58.24
141.274,57.41
141.275,56.48
141.299,55.35
141.3,55.02
141.324,54.32
141.325,53.26
141.349,51.57
141.35,50.34
141.374,49.85
141.375,49.17
141.399,48.13
141.4,48.0
141.424,47.1
141.425,46.53
141.449,46.76
141.45,45.95
141.474,45.38
141.475,44.19
141.499,40.57
141.5,39.8
141.518,40.22
141.525,42.14
141.543,44.01
141.55,44.48
141.568,44.35
141.575,44.48
141.593,44.69
141.6,44.78
141.618,44.35
141.625,44.19
141.643,43.32
141.65,43.31
141.668,42.63
141.675,43.02
141.693,42.29
141.7,42.14
141.718,41.26
141.725,40.97
141.743,40.22
141.75,40.09
141.768,39.54
141.775,39.8
141.793,39.19
141.8,39.22
141.818,38.51
141.825,38.63
141.843,38.51
141.85,39.22
141.868,38.16
141.875,38.92
141.893,38.16
141.9,38.63
141.918,39.19
141.925,40.39
141.943,41.6
141.95,42.14
141.968,43.32
141.975,43.9
141.993,44.35
142.0,45.07
142.018,45.72
142.025,46.53
142.043,47.44
142.05,47.41
142.068,47.79
142.075,48.58
142.093,50.19
142.1,51.8
142.118,56.04
142.125,57.65
142.143,56.04
142.15,55.02
142.168,45.72
142.175,42.14
142.193,37.82
142.2,38.92
142.218,42.63
142.225,44.78
142.243,46.76
142.25,47.12
142.268,47.44
142.275,47.7
142.293,46.41
142.3,47.12
142.318,45.72
142.325,46.53
142.343,46.07
142.35,45.66
142.368,45.38
142.375,45.95
142.393,45.72
142.4,46.24
142.418,46.41
142.425,46.24
142.443,46.07
142.45,46.53
142.468,45.38
142.475,46.53
142.493,45.38
142.5,45.66
142.518,45.38
142.525,45.66
142.543,46.07
142.55,46.24
142.568,46.07
142.575,45.95
142.593,46.41
142.6,46.53
142.618,46.76
142.625,46.83
142.643,47.44
142.65,47.7
142.668,47.44
142.675,48.29
142.693,47.44
142.7,48.0
142.718,47.79
142.725,48.58
142.743,48.82
142.75,49.17
142.768,48.82
142.775,49.46
142.793,48.82
142.8,49.17
142.818,48.82
142.825,48.87
142.843,48.13
142.85,47.7
142.868,47.1
142.875,47.41
142.893,46.76
142.9,46.83
142.918,45.72
142.925,45.66
142.943,44.01
142.95,43.9
142.968,42.29
142.975,39.51
142.993,39.54
143.0,40.09
143.018,35.07
143.025,36.29
143.045,36.79
143.05,38.34
143.07,38.16
143.075,39.22
143.095,39.54
143.1,39.8
143.12,40.91
143.125,41.27
143.145,42.29
143.15,42.73
143.17,44.01
143.175,43.61
143.195,44.01
143.2,44.78
143.22,45.04
143.225,44.78
143.245,45.38
143.25,45.66
143.27,46.41
143.275,46.24
143.295,45.38
143.3,45.95
143.32,46.41
143.325,47.12
143.345,48.13
143.35,48.87
143.37,49.51
143.375,50.05
143.395,50.54
143.4,51.8
143.42,52.6
143.425,53.56
143.445,53.98
143.45,55.02
143.47,54.66
143.475,55.31
143.495,55.01
143.5,54.73
143.52,55.01
143.525,55.02
143.545,53.63
143.55,53.56
143.57,52.6
143.575,52.39
143.595,50.54
143.6,49.75
143.62,48.13
143.625,47.41
143.645,46.41
143.65,46.53
143.67,45.38
143.675,45.66
143.695,43.32
143.7,44.19
143.72,45.04
143.725,45.95
143.745,48.13
143.75,49.75
143.77,51.91
143.775,52.68
143.795,50.54
143.8,50.05
143.82,49.16
143.825,48.58
143.845,47.79
143.85,47.41
143.87,46.76
143.875,47.41
143.895,46.76
143.9,46.83
143.92,46.41
143.925,45.95
143.945,46.41
143.95,46.83
143.97,47.1
143.975,47.12
143.995,48.13
144.0,48.29
144.02,49.51
144.025,49.46
144.045,50.19
144.05,49.75
144.07,50.88
144.075,51.22
144.095,51.57
144.1,51.8
144.12,51.91
144.125,52.09
144.145,51.23
144.15,50.63
144.17,49.51
144.175,49.17
144.195,48.13
144.2,48.0
144.22,47.44
144.225,46.83
144.245,46.41
144.25,46.83
144.27,46.76
144.275,47.41
144.295,48.48
144.3,49.46
144.32,50.88
144.325,51.51
144.345,52.26
144.35,51.8
144.37,50.54
144.375,50.05
144.395,47.79
144.4,47.7
144.42,46.76
144.425,46.53
144.445,45.72
144.45,46.24
144.47,45.72
144.475,45.95
144.495,44.01
144.5,45.66
144.52,33.0
144.525,41.27
144.547,41.27
144.555,43.32
144.572,45.36
144.58,47.44
144.597,47.41
144.605,48.48
144.622,47.7
144.63,48.48
144.647,48.0
144.655,49.51
144.672,48.29
144.68,49.85
144.697,48.87
144.705,49.85
144.722,47.41
144.73,48.48
144.747,46.24
144.755,47.1
144.772,45.95
144.78,47.44
144.797,45.66
144.805,46.76
144.822,45.07
144.83,45.72
144.847,44.78
144.855,45.72
144.872,45.07
144.88,46.07
144.897,44.19
144.905,45.38
144.922,43.02
144.93,43.32
144.947,43.61
144.955,44.35
144.972,43.61
144.98,44.35
144.997,43.9
145.0,16.68
145.005,44.01
145.022,42.73
145.025,30.73
145.03,43.32
145.047,42.14
145.05,32.32
145.055,42.29
145.072,40.68
145.075,32.66
145.08,42.29
145.097,40.97
145.1,33.0
145.105,42.29
145.122,40.97
145.125,36.29
145.13,42.63
145.147,40.97
145.15,36.44
145.155,41.94
145.172,38.05
145.175,37.13
145.18,38.16
145.197,26.34
145.2,36.44
145.205,25.1
145.225,37.75
145.25,37.17
145.275,37.46
145.3,35.12
145.325,31.61
145.35,29.57
145.375,32.19
145.4,30.25
145.425,32.78
145.45,31.63
145.475,34.53
145.5,32.66
145.525,32.66
145.55,32.66
145.575,32.32
145.6,32.49
145.625,32.32
145.65,35.7
145.675,35.41
145.7,34.72
145.725,34.72
145.75,35.41
145.775,34.72
145.8,36.0
145.825,36.88
145.85,35.07
145.875,37.46
145.9,36.1
145.925,36.1
145.95,36.29
145.975,36.0
146.0,35.07
146.025,36.44
146.05,37.46
146.075,39.22
146.1,38.85
146.125,40.68
146.15,39.8
146.175,40.22
146.2,42.73
146.225,42.73
146.25,41.6
146.275,44.69
146.3,47.1
146.325,47.1
146.35,45.04
146.375,44.69
146.4,45.95
146.425,44.35
146.45,45.66
146.475,40.91
146.5,40.97
146.502,38.85
146.523,45.07
146.527,44.01
146.548,46.83
146.552,45.04
146.573,47.12
146.577,45.72
146.598,47.41
146.602,46.07
146.623,48.29
146.627,47.44
146.648,48.87
146.652,46.76
146.673,48.58
146.677,47.44
146.698,49.17
146.702,47.79
146.723,50.92
146.727,49.51
146.748,52.39
146.752,50.88
146.773,53.56
146.777,51.57
146.798,53.85
146.802,51.91
146.823,53.56
146.827,51.57
146.848,53.26
146.852,52.26
146.873,54.14
146.877,52.26
146.898,55.31
146.902,53.29
146.923,55.02
146.927,53.29
146.948,55.31
146.952,53.63
146.973,54.73
146.977,53.63
146.998,54.44
147.002,52.6
147.023,54.14
147.027,51.91
147.048,53.26
147.052,51.91
147.073,54.14
147.077,52.26
147.098,54.44
147.102,52.94
147.123,55.02
147.127,53.29
147.148,54.44
147.152,51.91
147.173,52.68
147.177,50.54
147.198,50.92
147.202,48.82
147.223,49.17
147.227,47.1
147.248,47.41
147.252,44.69
147.273,45.95
147.277,44.01
147.298,44.78
147.302,42.63
147.323,43.9
147.327,41.94
147.348,43.61
147.352,40.91
147.373,42.14
147.377,40.22
147.398,41.56
147.402,39.54
147.423,41.27
147.427,39.88
147.448,42.14
147.452,40.22
147.473,42.14
147.477,39.88
147.498,42.44
147.502,40.57
147.523,43.31
147.527,41.94
147.548,44.78
147.552,42.97
147.573,45.95
147.577,45.04
147.598,48.29
147.602,47.1
147.623,50.63
147.627,49.16
147.648,50.63
147.652,48.48
147.673,50.05
147.677,47.79
147.698,49.17
147.702,47.44
147.723,48.58
147.727,46.76
147.748,47.7
147.752,45.04
147.773,45.95
147.777,44.01
147.798,44.78
147.802,43.32
147.823,45.66
147.827,43.66
147.848,46.53
147.852,44.69
147.873,48.0
147.877,46.41
147.898,48.58
147.902,46.76
147.923,49.17
147.927,48.13
147.948,49.46
147.952,47.79
147.973,47.41
147.977,44.69
147.998,40.97
148.002,37.13
148.016,44.19
148.022,43.32
148.041,48.58
148.047,47.44
148.066,50.92
148.072,50.19
148.091,52.68
148.097,52.26
148.116,55.61
148.122,54.66
148.141,57.95
148.147,57.07
148.166,60.0
148.172,58.45
148.191,60.58
148.197,58.1
148.216,59.41
148.222,56.73
148.241,57.95
148.247,55.69
148.266,55.9
148.272,53.29
148.291,53.85
148.297,51.23
148.316,50.92
148.322,48.13
148.341,47.41
148.347,45.04
148.366,44.78
148.372,41.94
148.391,42.73
148.397,39.88
148.416,40.39
148.422,38.16
148.441,39.51
148.447,36.79
148.466,38.34
148.472,36.1
148.491,38.05
148.497,36.44
148.516,37.75
148.522,35.75
148.541,37.75
148.547,35.41
148.566,38.05
148.572,36.1
148.591,38.34
148.597,36.79
148.616,39.51
148.622,37.13
148.641,40.09
148.647,38.16
148.666,40.97
148.672,38.51
148.691,40.68
148.697,39.19
148.716,41.85
148.722,39.54
148.741,42.14
148.747,40.57
148.766,43.02
148.772,41.26
148.791,45.07
148.797,43.32
148.816,46.83
148.822,45.04
148.841,47.41
148.847,45.38
148.866,48.29
148.872,45.38
148.891,48.58
148.897,46.76
148.916,50.92
148.922,49.85
148.941,51.8
148.947,49.51
148.966,50.34
148.972,48.13
148.991,49.46
148.997,47.44
149.016,49.75
149.022,48.13
149.041,49.75
149.047,47.44
149.066,49.46
149.072,47.44
149.091,49.17
149.097,47.44
149.116,49.46
149.122,47.44
149.141,50.63
149.147,48.48
149.166,51.8
149.172,49.51
149.191,51.8
149.197,49.85
149.216,52.09
149.222,50.19
149.241,52.09
149.247,50.19
149.266,51.51
149.272,48.82
149.291,50.05
149.297,47.79
149.316,49.17
149.322,46.41
149.341,47.7
149.347,45.38
149.366,47.12
149.372,45.38
149.391,47.41
149.397,46.07
149.416,48.29
149.422,46.41
149.441,48.29
149.447,45.72
149.466,46.53
149.472,43.32
149.491,39.8
149.497,38.16
149.511,43.61
149.518,43.32
149.536,47.12
149.543,44.69
149.561,46.83
149.568,45.04
149.586,45.95
149.593,44.35
149.611,45.36
149.618,43.32
149.636,44.19
149.643,42.63
149.661,43.9
149.668,41.94
149.686,43.9
149.693,42.29
149.711,44.19
149.718,42.63
149.736,45.66
149.743,44.01
149.761,45.95
149.768,43.66
149.786,45.95
149.793,44.35
149.811,45.66
149.818,42.63
149.836,44.78
149.843,42.29
149.861,44.48
149.868,42.63
149.886,45.95
149.893,44.35
149.911,46.24
149.918,43.66
149.936,45.36
149.943,43.32
149.961,45.66
149.968,43.32
149.986,46.53
149.993,44.69
150.011,47.41
150.018,45.72
150.036,48.29
150.043,46.07
150.061,49.17
150.068,47.44
150.086,49.75
150.093,48.48
150.111,50.63
150.118,48.82
150.136,50.92
150.143,48.48
150.161,50.34
150.168,48.13
150.186,49.46
150.193,47.1
150.211,49.17
150.218,46.41
150.236,48.29
150.243,45.38
150.261,46.53
150.268,44.35
150.286,45.36
150.293,42.97
150.311,44.48
150.318,42.29
150.336,44.48
150.343,42.29
150.361,44.19
150.368,41.94
150.386,44.19
150.393,41.94
150.411,43.9
150.418,41.6
150.436,43.9
150.443,41.94
150.461,43.61
150.468,40.91
150.486,43.02
150.493,40.91
150.511,42.44
150.518,40.57
