105.5,15.47
150.536,42.44
150.543,40.91
150.561,43.02
150.568,41.26
150.586,43.9
150.593,41.26
150.611,44.48
150.618,42.63
150.636,45.36
150.643,43.66
150.661,46.53
150.668,45.38
150.686,47.7
150.693,46.07
150.711,48.0
150.718,46.41
150.736,47.12
150.743,46.07
150.761,47.41
150.768,45.04
150.786,45.95
150.793,43.32
150.811,44.78
150.818,42.97
150.836,45.36
150.843,43.32
150.861,45.95
150.868,44.35
150.886,46.24
150.893,44.35
150.911,47.12
150.918,45.38
150.936,47.7
150.943,46.41
150.961,48.0
150.968,45.72
150.986,47.12
150.993,42.29
151.008,42.97
151.011,44.78
151.022,48.0
151.033,46.07
151.047,47.41
151.058,45.72
151.072,46.83
151.083,44.35
151.097,45.66
151.108,43.66
151.122,45.36
151.133,42.63
151.147,44.78
151.158,42.97
151.172,45.36
151.183,43.32
151.197,45.07
151.208,43.32
151.222,45.07
151.233,43.32
151.247,44.19
151.258,41.94
151.272,43.02
151.283,40.91
151.297,42.44
151.308,40.22
151.322,42.14
151.333,40.22
151.347,41.85
151.358,39.54
151.372,41.56
151.383,40.22
151.397,39.8
151.408,40.57
151.422,43.02
151.433,41.26
151.447,44.19
151.458,42.97
151.472,46.24
151.483,45.38
151.497,48.29
151.508,47.44
151.522,50.34
151.533,48.48
151.547,50.92
151.558,48.82
151.572,50.92
151.583,48.82
151.597,50.92
151.608,48.48
151.622,50.05
151.633,47.44
151.647,49.17
151.658,47.44
151.672,49.46
151.683,47.44
151.697,49.75
151.708,47.44
151.722,49.17
151.733,46.76
151.747,48.87
151.758,46.76
151.772,49.75
151.783,48.48
151.797,50.92
151.808,48.48
151.822,50.34
151.833,49.16
151.847,51.51
151.858,49.51
151.872,52.39
151.883,50.54
151.897,52.97
151.908,51.23
151.922,53.26
151.933,50.88
151.947,52.97
151.958,51.57
151.972,54.44
151.983,52.6
151.997,55.31
152.008,52.94
152.022,55.31
152.033,52.94
152.047,55.31
152.058,51.91
152.072,53.56
152.083,50.54
152.097,50.92
152.108,48.48
152.122,49.17
152.133,46.07
152.147,47.41
152.158,44.35
152.172,45.66
152.183,42.29
152.197,43.02
152.208,40.57
152.222,41.85
152.233,38.51
152.247,40.39
152.258,37.82
152.272,38.92
152.283,36.44
152.297,38.05
152.308,36.1
152.322,37.75
152.333,35.07
152.347,36.29
152.358,34.38
152.372,36.58
152.383,34.38
152.397,37.17
152.408,35.07
152.422,37.46
152.433,34.38
152.447,37.17
152.458,35.07
152.472,36.29
152.483,33.0
152.497,34.24
152.503,33.0
152.515,37.46
152.528,37.13
152.54,39.22
152.553,37.82
152.565,40.39
152.578,39.54
152.59,42.14
152.603,42.29
152.615,44.78
152.628,44.35
152.64,46.83
152.653,45.72
152.665,48.29
152.678,46.07
152.69,48.0
152.703,45.72
152.715,47.7
152.728,45.04
152.74,47.12
152.753,44.01
152.765,45.95
152.778,42.63
152.79,45.07
152.803,42.29
152.815,45.07
152.828,43.32
152.84,45.95
152.853,44.35
152.865,46.83
152.878,45.04
152.89,47.41
152.903,45.72
152.915,48.58
152.928,47.1
152.94,50.34
152.953,47.79
152.965,50.63
152.978,47.79
152.99,50.05
153.0,16.5
153.003,47.44
153.015,50.05
153.025,32.32
153.028,47.44
153.04,50.05
153.05,37.13
153.053,48.13
153.065,50.63
153.075,38.92
153.078,48.82
153.09,51.22
153.1,39.19
153.103,49.16
153.115,51.8
153.125,40.39
153.128,49.51
153.14,51.51
153.15,40.22
153.153,48.13
153.165,50.05
153.175,40.68
153.178,47.1
153.19,48.87
153.2,40.57
153.203,45.38
153.215,47.41
153.225,40.57
153.228,44.35
153.24,46.24
153.25,42.44
153.253,43.32
153.265,45.66
153.275,43.02
153.278,41.6
153.29,43.61
153.3,42.97
153.303,39.54
153.315,41.27
153.325,42.63
153.328,37.82
153.34,39.22
153.35,43.31
153.353,36.1
153.365,37.75
153.375,43.9
153.378,35.07
153.39,37.17
153.4,43.9
153.403,34.38
153.415,36.88
153.425,42.73
153.428,35.07
153.44,36.88
153.45,41.85
153.453,35.07
153.465,37.46
153.475,40.91
153.478,35.41
153.49,38.34
153.5,41.27
153.503,37.13
153.515,40.09
153.525,40.22
153.528,39.19
153.54,41.85
153.55,39.88
153.553,40.22
153.565,43.02
153.575,41.27
153.578,41.26
153.59,43.61
153.6,42.73
153.603,41.6
153.615,44.19
153.625,43.9
153.628,42.29
153.64,44.19
153.65,43.66
153.653,42.63
153.665,44.48
153.675,43.66
153.678,41.26
153.69,43.02
153.7,43.9
153.703,36.79
153.715,38.63
153.725,42.44
153.728,37.47
153.737,41.56
153.75,42.97
153.753,40.91
153.762,43.02
153.775,41.6
153.778,41.94
153.787,43.9
153.8,41.85
153.803,42.63
153.812,45.07
153.825,41.26
153.828,43.32
153.837,45.95
153.85,42.29
153.853,45.04
153.862,47.41
153.875,41.26
153.878,44.35
153.887,46.24
153.9,41.6
153.903,42.97
153.912,45.07
153.925,42.29
153.928,42.97
153.937,44.48
153.95,43.02
153.953,41.94
153.962,44.19
153.975,43.32
153.978,41.6
153.987,43.9
154.0,44.69
154.003,41.94
154.012,43.9
154.025,45.38
154.028,41.6
154.037,43.9
154.05,46.83
154.053,41.6
154.062,43.61
154.075,47.7
154.078,41.26
154.087,43.02
154.1,47.79
154.103,40.22
154.112,42.73
154.125,48.58
154.128,39.54
154.137,41.56
154.15,48.29
154.153,39.88
154.162,42.73
154.175,49.17
154.178,41.26
154.187,43.61
154.2,50.63
154.203,40.57
154.212,43.02
154.225,50.05
154.228,40.22
154.237,41.85
154.25,51.22
154.253,39.19
154.262,41.27
154.275,51.23
154.278,39.19
154.287,40.97
154.3,50.88
154.303,38.16
154.312,39.51
154.325,51.22
154.328,35.41
154.337,36.29
154.35,51.57
154.353,25.44
154.362,23.12
154.375,46.53
154.4,51.22
154.425,50.19
154.45,47.44
154.475,44.48
154.5,32.66
154.519,38.63
154.52,37.47
154.544,41.56
154.545,41.26
154.569,43.31
154.57,43.32
154.594,44.19
154.595,44.35
154.619,44.48
154.62,44.69
154.644,44.48
154.645,44.01
154.669,44.19
154.67,44.01
154.694,45.95
154.695,45.04
154.719,46.24
154.72,45.72
154.744,48.29
154.745,47.44
154.769,47.12
154.77,46.41
154.794,46.83
154.795,46.41
154.819,48.0
154.82,47.1
154.844,47.41
154.845,47.1
154.869,48.87
154.87,48.48
154.894,50.63
154.895,49.51
154.919,46.53
154.92,45.04
154.944,42.14
154.945,41.26
154.969,40.39
154.97,38.85
154.994,40.09
154.995,38.85
155.019,41.85
155.02,40.57
155.044,43.02
155.045,41.94
155.069,44.19
155.07,43.32
155.094,44.78
155.095,44.01
155.119,45.66
155.12,44.69
155.144,45.36
155.145,44.35
155.169,45.36
155.17,44.01
155.194,43.9
155.195,42.97
155.219,43.61
155.22,42.97
155.244,43.02
155.245,42.29
155.269,43.31
155.27,42.29
155.294,43.61
155.295,42.29
155.319,43.9
155.32,42.63
155.344,44.48
155.345,43.66
155.369,46.24
155.37,45.38
155.394,45.95
155.395,44.35
155.419,45.36
155.42,43.66
155.444,44.78
155.445,43.32
155.469,43.9
155.47,43.32
155.494,43.9
155.495,42.97
155.519,44.19
155.52,43.66
155.544,44.78
155.545,44.01
155.569,45.07
155.57,44.01
155.594,44.48
155.595,43.66
155.619,44.78
155.62,44.01
155.644,44.78
155.645,43.66
155.669,44.78
155.67,44.01
155.694,45.07
155.695,44.01
155.719,45.07
155.72,43.66
155.744,44.48
155.745,43.32
155.769,43.61
155.77,43.32
155.794,43.61
155.795,42.29
155.819,43.02
155.82,41.6
155.844,42.14
155.845,37.13
155.869,41.27
155.87,40.22
155.894,40.68
155.895,39.88
155.919,40.97
155.92,40.22
155.944,40.97
155.945,40.22
155.969,40.97
155.97,40.22
155.994,37.75
155.995,35.07
156.007,36.88
156.01,36.1
156.032,40.39
156.035,39.54
156.057,41.27
156.06,40.22
156.082,41.27
156.085,41.26
156.107,42.14
156.11,41.94
156.132,43.31
156.135,42.29
156.157,42.73
156.16,41.94
156.182,42.14
156.185,41.94
156.207,42.14
156.21,41.6
156.232,42.44
156.235,42.29
156.257,42.73
156.26,41.26
156.282,43.02
156.285,41.94
156.307,43.61
156.31,42.63
156.332,43.9
156.335,42.63
156.357,43.02
156.36,42.29
156.382,42.73
156.385,41.94
156.407,43.9
156.41,42.63
156.432,43.31
156.435,42.29
156.457,43.9
156.46,42.97
156.482,43.61
156.485,42.63
156.507,43.02
156.51,42.63
156.532,43.02
156.535,42.63
156.557,43.9
156.56,42.29
156.582,43.9
156.585,42.97
156.607,44.48
156.61,43.66
156.632,44.78
156.635,43.32
156.657,43.9
156.66,42.63
156.682,44.19
156.685,43.32
156.707,43.9
156.71,42.63
156.732,42.14
156.735,41.26
156.757,43.02
156.76,41.94
156.782,44.48
156.785,43.32
156.807,44.78
156.81,43.66
156.832,44.48
156.835,44.35
156.857,43.9
156.86,43.32
156.882,43.61
156.885,42.63
156.907,42.73
156.91,41.26
156.932,41.27
156.935,39.19
156.957,38.92
156.96,37.47
156.982,36.88
156.985,35.75
157.007,36.0
157.01,35.07
157.032,36.88
157.035,36.1
157.057,36.88
157.06,36.1
157.082,37.75
157.085,36.44
157.107,37.75
157.11,36.79
157.132,38.05
157.135,36.79
157.157,37.75
157.16,36.44
157.182,37.17
157.185,36.1
157.207,38.34
157.21,38.16
157.232,40.09
157.235,39.54
157.257,41.27
157.26,40.22
157.282,43.02
157.285,41.94
157.307,43.9
157.31,42.63
157.332,43.9
157.335,42.29
157.357,44.48
157.36,43.66
157.382,45.66
157.385,45.04
157.407,46.24
157.41,45.38
157.432,45.66
157.435,44.35
157.457,45.66
157.46,45.38
157.482,45.36
157.485,42.97
157.507,37.46
157.51,34.04
157.527,40.09
157.532,40.91
157.552,46.53
157.557,45.38
157.577,46.83
157.582,46.07
157.602,46.53
157.607,46.07
157.627,46.53
157.632,46.07
157.652,45.95
157.657,44.35
157.677,40.97
157.682,42.29
157.702,45.07
157.707,44.35
157.727,47.12
157.732,46.76
157.752,48.0
157.757,47.44
157.777,48.0
157.782,46.76
157.802,47.41
157.807,46.41
157.827,46.24
157.832,45.38
157.852,44.78
157.857,43.32
157.877,43.31
157.882,41.94
157.902,41.27
157.907,39.54
157.927,40.68
157.932,39.88
157.952,40.97
157.957,40.57
157.977,43.02
157.982,42.63
158.002,45.66
158.007,45.38
158.027,48.29
158.032,47.44
158.052,49.17
158.057,48.13
158.077,48.58
158.082,47.44
158.102,47.41
158.107,46.76
158.127,47.7
158.132,47.1
158.152,48.29
158.157,47.44
158.177,48.58
158.182,47.44
158.202,50.63
158.207,50.19
158.227,50.63
158.232,48.13
158.252,44.19
158.257,41.94
158.277,43.02
158.282,41.6
158.302,39.8
158.307,36.1
158.327,35.41
158.332,35.41
158.352,41.27
158.357,40.57
158.377,42.14
158.382,39.19
158.402,34.24
158.407,31.63
158.427,29.85
158.432,28.88
158.452,34.24
158.457,35.41
158.477,42.73
158.482,44.01
158.502,48.0
158.507,47.79
158.527,50.05
158.532,49.16
158.552,49.75
158.557,48.48
158.577,48.29
158.582,46.76
158.602,47.41
158.607,46.41
158.627,48.0
158.632,47.44
158.652,49.17
158.657,49.51
158.677,50.63
158.682,49.85
158.702,50.92
158.707,49.85
158.727,50.92
158.732,49.51
158.752,50.92
158.757,49.51
158.777,50.92
158.782,49.85
158.802,50.92
158.807,50.19
158.827,51.22
158.832,50.54
158.852,51.8
158.857,50.54
158.877,51.51
158.882,50.54
158.902,51.51
158.907,49.85
158.927,50.63
158.932,49.51
158.952,49.17
158.957,47.79
158.977,48.29
158.982,46.76
159.002,45.36
159.007,43.32
159.027,40.39
159.032,39.54
159.057,43.9
159.063,44.35
159.082,47.7
159.088,46.76
159.107,48.29
159.113,47.1
159.132,47.12
159.138,46.41
159.157,47.7
159.163,47.44
159.182,48.58
159.188,47.79
159.207,48.87
159.213,47.79
159.232,48.29
159.238,46.76
159.257,47.41
159.263,45.38
159.282,45.66
159.288,44.35
159.307,44.19
159.313,42.97
159.332,44.19
159.338,43.32
159.357,44.48
159.363,42.97
159.382,43.61
159.388,42.29
159.407,43.02
159.413,41.94
159.432,43.31
159.438,42.29
159.457,43.31
159.463,42.29
159.482,43.31
159.488,42.29
159.507,43.61
159.513,42.97
159.532,43.61
159.538,42.97
159.557,44.19
159.563,43.66
159.582,45.66
159.588,44.35
159.607,45.66
159.613,44.69
159.632,45.95
159.638,45.04
159.657,46.53
159.663,46.07
159.682,47.7
159.688,46.41
159.707,48.0
159.713,47.1
159.732,48.29
159.738,47.44
159.757,49.17
159.763,47.79
159.782,48.58
159.788,47.44
159.807,47.7
159.813,46.76
159.832,47.41
159.838,46.41
159.857,45.95
159.863,45.04
159.882,44.78
159.888,43.32
159.907,45.66
159.913,44.69
159.932,46.53
159.938,45.04
159.957,46.53
159.963,45.38
159.982,46.53
159.988,45.38
160.007,45.95
160.013,45.38
160.032,45.66
160.038,45.04
160.057,45.07
160.063,44.35
160.082,45.66
160.088,44.35
160.107,45.95
160.113,45.38
160.132,47.12
160.138,46.41
160.157,47.12
160.163,46.41
160.182,47.41
160.188,46.41
160.207,48.0
160.213,46.76
160.232,49.17
160.238,47.79
160.257,50.34
160.263,48.82
160.282,50.05
160.288,47.79
160.307,48.58
160.313,47.1
160.332,48.29
160.338,47.79
160.357,49.17
160.363,48.13
160.382,49.46
160.388,48.82
160.407,51.51
160.413,50.54
160.432,52.68
160.438,51.57
160.457,52.97
160.463,51.57
160.482,52.68
160.488,51.57
160.507,53.26
160.513,51.57
160.532,49.75
160.538,46.41
160.557,43.02
160.562,43.66
160.58,52.09
160.587,52.6
160.605,56.19
160.612,55.69
160.63,57.65
160.637,56.73
160.655,57.36
160.662,56.38
160.68,56.19
160.687,54.66
160.705,54.44
160.712,53.29
160.73,52.68
160.737,51.57
160.755,51.51
160.762,50.19
160.78,50.05
160.787,48.48
160.805,48.0
160.812,46.41
160.83,46.24
160.837,43.66
160.855,43.9
160.862,42.29
160.88,42.73
160.887,41.26
160.905,42.14
160.912,40.91
160.93,43.02
160.937,41.6
160.955,44.19
160.962,43.32
160.98,45.95
160.987,45.04
161.005,46.53
161.012,45.04
161.03,44.78
161.037,43.32
161.055,44.48
161.062,42.29
161.08,44.78
161.087,44.01
161.105,46.53
161.112,45.72
161.13,48.58
161.137,48.48
161.155,51.8
161.162,50.88
161.18,53.56
161.187,52.6
161.205,55.31
161.212,53.98
161.23,55.02
161.237,54.32
161.255,56.78
161.262,55.01
161.28,55.9
161.287,53.63
161.305,54.73
161.312,53.29
161.33,53.56
161.337,51.57
161.355,51.51
161.362,49.85
161.38,49.75
161.387,47.44
161.405,47.7
161.412,46.07
161.43,47.41
161.437,45.72
161.455,47.7
161.462,47.44
161.48,50.63
161.487,50.19
161.505,52.97
161.512,52.26
161.53,54.44
161.537,53.29
161.555,54.14
161.562,52.6
161.58,52.68
161.587,52.26
161.605,55.31
161.612,55.69
161.63,58.83
161.637,58.79
161.655,60.87
161.662,60.16
161.68,59.41
161.687,57.76
161.705,56.19
161.712,53.63
161.73,52.39
161.737,49.51
161.755,48.29
161.762,45.38
161.78,45.07
161.787,43.32
161.805,44.48
161.812,42.29
161.83,44.78
161.837,44.01
161.855,46.53
161.862,45.38
161.88,47.12
161.887,45.38
161.905,45.66
161.912,43.66
161.93,45.07
161.937,44.69
161.955,47.7
161.962,46.76
161.98,49.46
161.987,49.51
162.005,53.26
162.012,52.6
162.03,54.44
162.037,51.91
162.055,49.17
162.062,44.69
162.074,48.0
162.083,48.48
162.099,52.09
162.108,49.85
162.124,52.39
162.133,51.57
162.149,53.56
162.158,52.94
162.174,55.02
162.183,54.32
162.199,55.31
162.208,53.98
162.224,53.56
162.233,51.91
162.249,51.22
162.258,49.51
162.274,50.05
162.283,48.48
162.299,49.46
162.308,48.48
162.324,50.05
162.333,48.48
162.349,50.92
162.358,49.85
162.374,51.8
162.383,50.19
162.399,52.68
162.408,51.23
162.424,52.68
162.433,50.88
162.449,52.68
162.458,51.57
162.474,51.51
162.483,49.51
162.499,48.58
162.5,18.56
162.508,46.07
162.524,46.24
162.525,35.41
162.533,45.04
162.549,45.66
162.55,41.27
162.558,44.35
162.574,46.53
162.575,42.73
162.583,45.38
162.599,47.41
162.6,42.29
162.608,47.44
162.624,49.46
162.625,44.78
162.633,48.82
162.649,49.75
162.65,44.35
162.658,48.13
162.674,46.24
162.675,44.35
162.683,44.01
162.699,41.56
162.7,43.32
162.708,37.82
162.724,31.61
162.725,42.97
162.733,23.03
162.749,11.71
162.75,44.35
162.775,45.04
162.8,47.41
162.825,48.29
162.85,49.17
162.875,48.87
162.9,48.0
162.925,47.41
162.95,46.83
162.975,47.12
163.0,47.41
163.025,47.41
163.05,48.29
163.075,48.29
163.1,48.58
163.125,48.29
163.15,48.29
163.175,47.7
163.2,46.41
163.225,46.83
163.25,46.53
163.275,47.1
163.3,48.13
163.325,49.46
163.35,48.48
163.375,48.48
163.4,47.79
163.425,46.41
163.45,47.41
163.475,45.72
163.5,46.83
163.525,47.1
163.55,48.29
163.575,47.79
163.6,48.48
163.625,48.48
163.65,49.46
163.675,46.41
163.7,45.07
163.725,42.44
163.75,39.54
163.775,40.22
163.8,41.26
163.825,42.63
163.85,44.48
163.875,43.32
163.9,42.29
163.925,41.56
163.95,38.05
163.975,31.61
163.988,28.39
163.991,31.97
164.013,36.58
164.016,36.79
164.038,38.05
164.041,37.47
164.063,38.34
164.066,37.47
164.088,40.97
164.091,40.57
164.113,42.14
164.116,41.6
164.138,41.85
164.141,40.57
164.163,40.68
164.166,39.54
164.188,40.09
164.191,39.88
164.213,40.97
164.216,39.54
164.238,40.39
164.241,39.19
164.263,40.97
164.266,40.22
164.288,42.73
164.291,41.94
164.313,43.02
164.316,42.29
164.338,43.9
164.341,42.97
164.363,43.9
164.366,42.29
164.388,42.73
164.391,41.26
164.413,41.27
164.416,40.22
164.438,40.97
164.441,39.88
164.463,40.09
164.466,38.16
164.488,39.51
164.491,37.82
164.513,38.63
164.516,37.47
164.538,38.63
164.541,37.47
164.563,39.51
164.566,38.16
164.588,40.39
164.591,40.22
164.613,42.73
164.616,42.29
164.638,44.19
164.641,43.66
164.663,45.07
164.666,44.35
164.688,45.07
164.691,43.66
164.713,43.9
164.716,42.63
164.738,42.73
164.741,41.6
164.763,42.14
164.766,41.26
164.788,42.73
164.791,42.29
164.813,44.78
164.816,44.35
164.838,46.24
164.841,45.72
164.863,47.41
164.866,46.41
164.888,47.12
164.891,45.72
164.913,46.53
164.916,45.38
164.938,46.24
164.941,45.38
164.963,46.24
164.966,45.38
164.988,46.53
164.991,45.04
165.013,46.24
165.016,44.69
165.038,45.66
165.041,43.32
165.063,43.61
165.066,41.94
165.088,41.85
165.091,40.57
165.113,42.14
165.116,41.94
165.138,43.02
165.141,42.29
165.163,44.19
165.166,43.32
165.188,44.48
165.191,43.32
165.213,43.31
165.216,41.6
165.238,42.14
165.241,40.22
165.263,41.27
165.266,39.54
165.288,40.68
165.291,39.19
165.313,39.8
165.316,37.82
165.338,37.75
165.341,36.44
165.363,37.17
165.366,35.75
165.388,36.88
165.391,35.41
165.413,36.88
165.416,36.1
165.438,36.88
165.441,35.75
165.463,36.0
165.466,31.29
165.483,33.95
165.492,33.69
165.508,38.05
165.517,37.13
165.533,39.51
165.542,39.19
165.558,40.68
165.567,39.54
165.583,40.97
165.592,40.57
165.608,41.56
165.617,41.26
165.633,41.85
165.642,42.29
165.658,43.9
165.667,44.35
165.683,46.83
165.692,46.76
165.708,47.41
165.717,45.04
165.733,42.73
165.742,38.51
165.758,36.0
165.767,33.69
165.783,33.95
165.792,33.69
165.808,36.29
165.817,39.19
165.833,43.61
165.842,44.35
165.858,46.53
165.867,46.07
165.883,47.41
165.892,46.07
165.908,47.41
165.917,45.38
165.933,45.66
165.942,43.66
165.958,43.9
165.967,42.29
165.983,42.44
165.992,40.91
166.008,41.56
166.017,40.22
166.033,40.97
166.042,40.22
166.058,41.27
166.067,40.57
166.083,43.02
166.092,43.32
166.108,45.36
166.117,44.69
166.133,47.41
166.142,46.41
166.158,47.7
166.167,46.41
166.183,47.7
166.192,46.76
166.208,48.29
166.217,47.44
166.233,50.05
166.242,49.16
166.258,50.92
166.267,50.19
166.283,51.8
166.292,49.85
166.308,51.22
166.317,50.54
166.333,50.92
166.342,50.19
166.358,50.92
166.367,50.54
166.383,51.8
166.392,49.85
166.408,50.92
166.417,49.51
166.433,50.05
166.442,48.13
166.458,48.58
166.467,46.76
166.483,47.7
166.492,46.41
166.508,46.53
166.517,45.38
166.533,45.95
166.542,45.04
166.558,44.78
166.567,42.29
166.583,43.31
166.592,42.29
166.608,44.48
166.617,44.35
166.633,46.53
166.642,45.38
166.658,46.53
166.667,45.38
166.683,45.95
166.692,44.69
166.708,44.78
166.717,42.97
166.733,42.44
166.742,41.26
166.758,41.85
166.767,40.22
166.783,41.27
166.792,40.22
166.808,41.27
166.817,41.26
166.833,42.44
166.842,43.32
166.858,45.36
166.867,45.04
166.883,46.83
166.892,46.41
166.908,46.83
166.917,45.72
166.933,43.9
166.942,40.91
166.958,33.95
166.982,36.29
166.994,40.91
167.007,43.02
167.019,43.32
167.032,43.9
167.044,42.97
167.057,43.02
167.069,41.26
167.082,40.97
167.094,39.88
167.107,40.97
167.119,42.29
167.132,43.9
167.144,44.35
167.157,45.95
167.169,46.41
167.182,47.7
167.194,46.76
167.207,46.83
167.219,45.72
167.232,45.95
167.244,44.69
167.257,45.36
167.269,44.01
167.282,43.9
167.294,41.6
167.307,42.14
167.319,40.22
167.332,41.56
167.344,39.88
167.357,40.68
167.369,39.19
167.382,40.39
167.394,39.88
167.407,41.27
167.419,40.22
167.432,42.14
167.444,41.26
167.457,43.02
167.469,42.97
167.482,44.48
167.494,44.35
167.507,46.24
167.519,45.04
167.532,45.95
167.544,44.35
167.557,45.36
167.569,44.01
167.582,44.78
167.594,44.35
167.607,46.53
167.619,46.41
167.632,49.17
167.644,49.16
167.657,51.22
167.669,51.23
167.682,51.8
167.694,51.57
167.707,53.26
167.719,52.94
167.732,54.44
167.744,54.32
167.757,55.31
167.769,53.63
167.782,55.02
167.794,53.63
167.807,54.14
167.819,52.26
167.832,52.68
167.844,50.54
167.857,51.51
167.869,49.51
167.882,50.63
167.894,48.48
167.907,49.17
167.919,47.79
167.932,48.87
167.944,47.1
167.957,48.29
167.969,46.41
167.982,47.41
167.994,46.41
168.007,47.12
168.019,46.07
168.032,46.83
168.044,45.38
168.057,47.41
168.069,46.07
168.082,46.83
168.094,46.76
168.107,47.7
168.119,47.1
168.132,48.29
168.144,47.79
168.157,49.46
168.169,49.51
168.182,51.22
168.194,51.57
168.207,52.68
168.219,51.57
168.232,52.09
168.244,50.54
168.257,50.92
168.269,49.51
168.282,50.05
168.294,48.48
168.307,49.17
168.319,48.48
168.332,49.17
168.344,48.82
168.357,50.05
168.369,49.51
168.382,50.05
168.394,49.51
168.407,50.34
168.419,49.85
168.432,50.63
168.444,47.44
168.457,47.41
168.469,42.29
168.473,44.78
168.487,44.69
168.498,47.12
168.512,46.41
168.523,46.53
168.537,44.69
168.548,45.66
