105.5,15.47
168.562,44.35
168.573,44.78
168.587,43.32
168.598,43.9
168.612,42.97
168.623,43.9
168.637,43.66
168.648,44.78
168.662,44.35
168.673,45.66
168.687,46.41
168.698,47.7
168.712,47.44
168.723,49.17
168.737,48.48
168.748,50.05
168.762,49.51
168.773,50.92
168.787,49.51
168.798,50.92
168.812,49.51
168.823,50.05
168.837,49.51
168.848,50.92
168.862,50.54
168.873,51.8
168.887,50.19
168.898,50.34
168.912,49.51
168.923,50.05
168.937,48.48
168.948,49.46
168.962,47.79
168.973,48.87
168.987,47.44
168.998,48.58
169.012,46.76
169.023,47.41
169.037,46.07
169.048,46.53
169.062,45.38
169.073,46.53
169.087,45.04
169.098,46.24
169.112,44.35
169.123,45.66
169.137,46.07
169.148,49.17
169.162,49.51
169.173,51.22
169.187,51.57
169.198,52.97
169.212,53.29
169.223,55.61
169.237,55.01
169.248,57.07
169.262,56.04
169.273,57.36
169.287,56.73
169.298,58.53
169.312,56.38
169.323,57.07
169.337,53.63
169.348,54.44
169.362,51.57
169.373,51.51
169.387,48.48
169.398,48.87
169.412,46.41
169.423,46.83
169.437,44.35
169.448,45.07
169.462,43.66
169.473,44.19
169.487,43.32
169.498,44.78
169.512,43.32
169.523,44.78
169.537,43.66
169.548,44.78
169.562,44.35
169.573,45.36
169.587,44.69
169.598,46.83
169.612,47.44
169.623,49.17
169.637,47.1
169.648,48.0
169.662,45.04
169.673,44.48
169.687,42.29
169.698,43.02
169.712,41.6
169.723,42.44
169.737,40.22
169.748,41.27
169.762,39.19
169.773,40.09
169.787,39.54
169.798,41.27
169.812,40.22
169.823,41.56
169.837,40.57
169.848,41.27
169.862,40.57
169.873,41.27
169.887,39.54
169.898,40.09
169.912,37.82
169.923,36.88
169.937,32.32
169.948,30.73
169.962,27.16
169.967,31.31
169.983,34.04
169.992,37.46
170.008,37.13
170.017,37.75
170.033,36.44
170.042,36.58
170.058,34.04
170.067,33.66
170.083,33.69
170.092,36.0
170.108,36.1
170.117,36.88
170.133,36.1
170.142,38.34
170.158,38.51
170.167,40.39
170.183,40.91
170.192,42.44
170.208,42.97
170.217,44.19
170.233,44.35
170.242,45.95
170.258,45.04
170.267,45.66
170.283,44.01
170.292,44.78
170.308,45.38
170.317,46.83
170.333,47.1
170.342,48.87
170.358,47.79
170.367,48.58
170.383,46.76
170.392,48.0
170.408,46.41
170.417,47.41
170.433,45.04
170.442,45.66
170.458,43.66
170.467,44.48
170.483,43.32
170.492,44.48
170.508,42.29
170.517,43.9
170.533,42.29
170.542,43.02
170.558,41.6
170.567,43.02
170.583,41.26
170.592,39.8
170.608,40.91
170.617,41.85
170.633,41.26
170.642,42.73
170.658,41.6
170.667,43.31
170.683,42.29
170.692,43.02
170.708,41.94
170.717,43.02
170.733,41.6
170.742,42.44
170.758,40.57
170.767,40.68
170.783,38.85
170.792,38.92
170.808,37.13
170.817,37.75
170.833,35.75
170.842,36.0
170.858,33.0
170.867,32.19
170.883,29.91
170.892,31.31
170.908,31.97
170.917,33.66
170.933,34.38
170.942,36.88
170.958,38.85
170.967,41.56
170.983,42.29
170.992,44.78
171.008,44.69
171.017,46.53
171.033,46.41
171.042,48.29
171.058,47.44
171.067,48.58
171.083,47.79
171.092,48.87
171.108,47.1
171.117,48.29
171.133,47.1
171.142,48.29
171.158,47.44
171.167,48.0
171.183,46.41
171.192,47.41
171.208,45.72
171.217,46.24
171.233,44.35
171.242,44.78
171.258,42.29
171.267,43.02
171.283,40.91
171.292,41.27
171.308,38.85
171.317,40.09
171.333,38.51
171.342,39.51
171.358,38.51
171.367,39.8
171.383,39.54
171.392,40.97
171.408,40.22
171.417,41.27
171.433,40.22
171.442,40.97
171.458,37.47
171.467,36.0
171.473,36.1
171.482,39.22
171.498,41.6
171.507,43.02
171.523,42.97
171.532,44.48
171.548,43.32
171.557,44.78
171.573,43.32
171.582,44.19
171.598,43.32
171.607,44.78
171.623,44.35
171.632,45.36
171.648,45.38
171.657,46.24
171.673,45.38
171.682,47.12
171.698,46.41
171.707,47.12
171.723,46.41
171.732,47.41
171.748,47.1
171.757,48.29
171.773,47.44
171.782,48.58
171.798,47.44
171.807,49.17
171.823,48.13
171.832,49.17
171.848,49.16
171.857,50.34
171.873,49.51
171.882,50.34
171.898,49.16
171.907,50.34
171.923,49.51
171.932,50.92
171.948,50.19
171.957,51.51
171.973,50.54
171.982,51.8
171.998,51.57
172.0,25.46
172.007,52.68
172.023,52.26
172.025,42.29
172.032,53.56
172.048,52.6
172.05,40.91
172.057,52.97
172.073,51.57
172.075,39.51
172.082,50.92
172.098,49.16
172.1,39.22
172.107,49.46
172.123,48.48
172.125,40.91
172.132,49.46
172.148,48.13
172.15,43.32
172.157,49.46
172.173,47.1
172.175,45.07
172.182,46.83
172.198,43.32
172.2,45.38
172.207,39.8
172.223,26.47
172.225,45.38
172.232,17.85
172.25,45.38
172.275,45.36
172.3,43.9
172.325,43.31
172.35,41.26
172.375,39.88
172.4,37.47
172.425,37.46
172.45,37.82
172.475,38.85
172.5,40.39
172.525,40.22
172.55,41.27
172.575,40.68
172.6,39.19
172.625,38.63
172.65,38.63
172.675,39.22
172.7,41.27
172.725,43.31
172.75,45.36
172.775,45.38
172.8,47.12
172.825,45.72
172.85,45.66
172.875,45.04
172.9,43.32
172.925,42.29
172.95,44.35
172.975,46.07
173.0,45.07
173.025,43.02
173.05,42.63
173.075,44.48
173.1,45.38
173.125,45.66
173.15,45.95
173.175,46.24
173.2,47.41
173.225,48.29
173.25,49.17
173.275,48.29
173.3,45.04
173.325,43.32
173.35,44.35
173.375,45.04
173.4,46.41
173.425,47.44
173.45,47.12
173.475,43.02
173.501,36.29
173.502,35.07
173.526,41.56
173.527,40.57
173.551,42.73
173.552,41.94
173.576,42.73
173.577,41.94
173.601,42.14
173.602,41.26
173.626,39.8
173.627,39.19
173.651,39.51
173.652,38.85
173.676,40.68
173.677,40.22
173.701,41.85
173.702,41.26
173.726,41.85
173.727,41.26
173.751,42.44
173.752,41.6
173.776,42.44
173.777,41.94
173.801,42.14
173.802,40.91
173.826,40.68
173.827,39.19
173.851,38.34
173.852,37.47
173.876,36.0
173.877,35.07
173.901,34.83
173.902,34.04
173.926,35.41
173.927,35.41
173.951,36.88
173.952,36.44
173.976,37.75
173.977,37.13
174.001,39.22
174.002,38.51
174.026,40.97
174.027,40.22
174.051,44.78
174.052,44.35
174.076,49.17
174.077,49.16
174.101,51.51
174.102,50.54
174.126,52.09
174.127,51.57
174.151,50.92
174.152,49.51
174.176,50.05
174.177,49.16
174.201,46.53
174.202,45.72
174.226,43.61
174.227,42.63
174.251,41.27
174.252,40.22
174.276,38.05
174.277,37.13
174.301,36.0
174.302,35.07
174.326,36.0
174.327,35.07
174.351,36.88
174.352,36.1
174.376,37.75
174.377,36.44
174.401,38.34
174.402,37.47
174.426,39.8
174.427,39.19
174.451,41.85
174.452,40.91
174.476,42.73
174.477,41.26
174.501,40.97
174.502,39.54
174.526,38.05
174.527,37.47
174.551,35.7
174.552,35.07
174.576,34.83
174.577,33.69
174.601,34.24
174.602,33.69
174.626,34.24
174.627,33.69
174.651,34.24
174.652,33.69
174.676,35.41
174.677,35.07
174.701,37.17
174.702,36.44
174.726,39.51
174.727,38.16
174.751,38.92
174.752,38.16
174.776,38.63
174.777,37.82
174.801,38.92
174.802,38.16
174.826,39.8
174.827,39.19
174.851,42.14
174.852,41.6
174.876,43.61
174.877,42.97
174.901,44.19
174.902,42.97
174.926,43.61
174.927,42.63
174.951,42.14
174.952,41.26
174.976,38.05
174.977,36.1
175.001,31.31
175.023,36.0
175.024,35.07
175.048,36.88
175.049,36.44
175.073,36.88
175.074,35.41
175.098,36.88
175.099,36.1
175.123,36.88
175.124,36.1
175.148,36.0
175.149,35.07
175.173,35.12
175.174,34.04
175.198,36.88
175.199,36.1
175.223,38.92
175.224,38.16
175.248,41.27
175.249,40.91
175.273,41.27
175.274,40.22
175.298,39.51
175.299,38.16
175.323,37.75
175.324,37.13
175.348,38.05
175.349,37.13
175.373,39.8
175.374,38.51
175.398,40.68
175.399,39.54
175.423,42.14
175.424,41.26
175.448,43.02
175.449,42.63
175.473,44.19
175.474,42.97
175.498,43.02
175.499,42.29
175.523,42.44
175.524,41.6
175.548,41.27
175.549,40.22
175.573,40.39
175.574,39.88
175.598,41.27
175.599,40.57
175.623,41.27
175.624,40.91
175.648,40.97
175.649,40.22
175.673,40.09
175.674,38.51
175.698,37.75
175.699,36.79
175.723,36.58
175.724,35.07
175.748,34.53
175.749,33.0
175.773,30.73
175.774,31.97
175.798,32.19
175.799,30.94
175.823,32.49
175.824,31.63
175.848,33.07
175.849,31.97
175.873,33.66
175.874,33.0
175.898,33.95
175.899,33.0
175.923,36.0
175.924,35.07
175.948,36.88
175.949,36.1
175.973,36.0
175.974,34.72
175.998,30.14
175.999,28.88
176.007,28.39
176.01,29.57
176.032,33.95
176.035,33.35
176.057,35.41
176.06,34.38
176.082,36.0
176.085,35.07
176.107,36.0
176.11,35.75
176.132,37.46
176.135,36.44
176.157,38.34
176.16,37.13
176.182,39.51
176.185,38.51
176.207,39.8
176.21,38.85
176.232,38.92
176.235,38.16
176.257,39.8
176.26,38.85
176.282,39.22
176.285,38.51
176.307,39.51
176.31,39.19
176.332,44.78
176.335,46.41
176.357,52.68
176.36,50.19
176.382,47.41
176.385,45.72
176.407,45.95
176.41,44.35
176.432,44.48
176.435,43.32
176.457,43.9
176.46,41.94
176.482,42.44
176.485,41.26
176.507,41.85
176.51,40.91
176.532,40.97
176.535,40.22
176.557,40.97
176.56,39.88
176.582,39.51
176.585,38.51
176.607,39.8
176.61,39.19
176.632,40.39
176.635,38.51
176.657,33.66
176.66,28.88
176.682,14.05
176.7,19.02
176.725,33.35
176.75,36.79
176.775,38.05
176.8,38.92
176.825,40.22
176.85,40.39
176.875,39.8
176.9,38.63
176.925,38.34
176.95,36.79
176.975,37.46
177.0,38.34
177.025,38.05
177.05,36.88
177.075,37.13
177.1,37.46
177.125,36.1
177.15,35.41
177.175,34.04
177.2,33.66
177.225,34.24
177.25,35.12
177.275,35.75
177.3,37.13
177.325,36.88
177.35,35.75
177.375,36.0
177.4,35.75
177.425,34.38
177.45,35.41
177.475,35.75
177.5,36.29
177.525,36.58
177.55,35.07
177.575,35.12
177.6,34.72
177.625,34.53
177.65,34.04
177.675,34.38
177.7,34.38
177.725,35.07
177.75,35.7
177.775,36.58
177.8,37.46
177.825,37.75
177.85,38.05
177.875,37.47
177.9,38.92
177.925,40.97
177.95,42.14
177.975,42.29
178.0,43.32
178.025,44.01
178.05,44.35
178.075,44.01
178.1,43.9
178.125,44.35
178.15,45.38
178.175,43.32
178.202,40.57
178.224,45.36
178.227,45.72
178.249,47.41
178.252,46.41
178.274,45.66
178.277,44.35
178.299,44.48
178.302,43.32
178.324,42.14
178.327,41.26
178.349,40.97
178.352,39.88
178.374,40.09
178.377,39.19
178.399,40.09
178.402,39.54
178.424,40.39
178.427,40.22
178.449,40.97
178.452,40.91
178.474,41.85
178.477,41.26
178.499,41.85
178.502,40.57
178.524,40.39
178.527,39.54
178.549,38.63
178.552,37.82
178.574,38.05
178.577,37.82
178.599,38.63
178.602,38.16
178.624,40.09
178.627,39.54
178.649,43.9
178.652,42.29
178.674,39.51
178.677,36.79
178.699,28.39
178.702,27.85
178.724,29.56
178.727,29.91
178.749,32.19
178.752,31.97
178.774,33.07
178.777,33.0
178.799,31.02
178.802,32.66
178.824,33.66
178.827,33.69
178.849,34.24
178.852,33.69
178.874,35.12
178.877,34.72
178.899,36.88
178.902,37.13
178.924,39.22
178.927,38.85
178.949,40.68
178.952,40.22
178.974,41.56
178.977,40.91
178.999,42.73
179.002,41.6
179.024,43.02
179.027,42.29
179.049,42.73
179.052,42.29
179.074,43.02
179.077,41.6
179.099,42.14
179.102,41.94
179.124,42.73
179.127,41.26
179.149,41.85
179.152,40.91
179.174,40.68
179.177,40.22
179.199,40.97
179.202,40.22
179.224,41.27
179.227,40.22
179.249,41.27
179.252,40.57
179.274,41.56
179.277,41.26
179.299,39.8
179.302,41.26
179.324,42.44
179.327,41.94
179.349,43.31
179.352,42.63
179.374,43.9
179.377,43.32
179.399,44.78
179.402,44.35
179.424,45.95
179.427,44.69
179.449,46.53
179.452,45.72
179.474,47.41
179.477,46.76
179.499,47.7
179.502,47.1
179.524,48.29
179.527,47.1
179.549,47.41
179.552,46.41
179.574,46.24
179.577,44.69
179.599,43.9
179.602,42.29
179.624,40.97
179.627,39.54
179.649,38.63
179.652,36.1
179.674,34.24
179.677,31.29
179.699,28.39
179.702,26.13
179.718,29.85
179.723,29.91
179.743,32.49
179.748,31.97
179.768,34.24
179.773,33.69
179.793,36.0
179.798,35.41
179.818,38.34
179.823,38.16
179.843,40.39
179.848,40.22
179.868,42.14
179.873,41.6
179.893,41.85
179.898,42.29
179.918,43.02
179.923,41.6
179.943,42.14
179.948,41.26
179.968,43.9
179.973,43.32
179.993,45.36
179.998,44.35
180.018,46.53
180.023,46.41
180.043,48.29
180.048,47.79
180.068,50.34
180.073,49.85
180.093,51.22
180.098,50.54
180.118,49.75
180.123,48.48
180.143,47.41
180.148,44.35
180.168,43.9
180.173,42.29
180.193,40.39
180.198,38.85
180.218,38.63
180.223,37.82
180.243,37.75
180.248,37.13
180.268,37.75
180.273,36.79
180.293,37.46
180.298,36.1
180.318,36.29
180.323,35.07
180.343,33.95
180.348,33.0
180.368,31.61
180.373,29.22
180.393,28.97
180.398,27.85
180.418,28.39
180.423,27.16
180.443,28.1
180.448,26.47
180.468,27.51
180.473,26.82
180.493,27.8
180.498,26.82
180.518,28.39
180.523,27.5
180.543,29.27
180.548,29.22
180.568,31.31
180.573,30.6
180.593,33.36
180.598,32.66
180.618,34.53
180.623,34.04
180.643,35.7
180.648,35.07
180.668,35.41
180.673,34.38
180.693,31.9
180.698,29.91
180.719,33.36
180.725,33.0
180.744,35.7
180.75,35.07
180.769,35.12
180.775,34.04
180.794,34.53
180.8,33.0
180.819,33.36
180.825,32.66
180.844,32.78
180.85,31.97
180.869,31.61
180.875,31.29
180.894,32.19
180.9,31.97
180.919,33.36
180.925,33.0
180.944,34.24
180.95,34.04
180.969,35.41
180.975,34.72
180.994,35.12
181.0,34.38
181.019,35.12
181.025,34.38
181.044,34.24
181.05,33.35
181.069,34.53
181.075,34.04
181.094,35.12
181.1,34.72
181.119,37.75
181.125,37.47
181.144,39.8
181.15,39.19
181.169,40.97
181.175,40.22
181.194,40.97
181.2,40.57
181.219,41.27
181.225,40.22
181.244,40.97
181.25,40.91
181.269,42.14
181.275,42.29
181.294,43.31
181.3,44.01
181.319,44.78
181.325,43.32
181.344,40.39
181.35,36.79
181.369,23.71
181.375,15.81
181.4,18.22
181.425,33.36
181.45,35.12
181.475,35.12
181.5,31.9
181.525,29.85
181.55,29.22
181.575,29.85
181.6,31.02
181.625,31.97
181.65,31.61
181.675,32.19
181.7,31.97
181.725,31.31
181.75,30.94
181.775,31.97
181.8,34.72
181.825,35.75
181.85,36.44
181.875,39.19
181.9,42.29
181.925,42.63
181.95,42.63
181.975,40.57
182.0,38.51
182.025,36.44
182.05,36.88
182.075,36.79
182.1,37.13
182.125,37.75
182.15,39.22
182.175,38.63
182.2,37.75
182.225,35.07
182.25,34.24
182.275,32.66
182.3,33.07
182.325,31.61
182.35,31.9
182.375,32.49
182.4,32.49
182.425,29.57
182.45,28.19
182.475,29.56
182.5,30.25
182.525,31.61
182.55,31.61
182.575,32.19
182.6,32.49
182.625,31.61
182.65,31.9
182.675,31.97
182.7,33.35
182.725,36.0
182.75,36.88
182.775,39.51
182.8,43.02
182.825,44.78
182.85,45.66
182.875,41.27
182.904,38.05
182.905,36.79
182.929,41.56
182.93,41.26
182.954,42.14
182.955,41.94
182.979,41.56
182.98,41.26
183.004,39.22
183.005,38.16
183.029,34.53
183.03,33.35
183.054,34.24
183.055,33.69
183.079,33.36
183.08,32.66
183.104,31.02
183.105,29.91
183.129,28.97
183.13,28.19
183.154,27.8
183.155,27.5
183.179,27.8
183.18,26.82
183.204,29.27
183.205,28.88
183.229,31.61
183.23,30.94
183.254,33.66
183.255,33.0
183.279,35.7
183.28,35.41
183.304,37.17
183.305,36.44
183.329,37.75
183.33,36.79
183.354,37.75
183.355,37.13
183.379,38.63
183.38,38.16
183.404,39.8
183.405,38.85
183.429,41.27
183.43,41.26
183.454,43.61
183.455,42.97
183.479,44.19
183.48,43.32
183.504,43.61
183.505,43.32
183.529,41.56
183.53,41.26
183.554,40.39
183.555,39.19
183.579,38.34
183.58,37.47
183.604,37.46
183.605,36.44
183.629,38.63
183.63,38.16
183.654,40.39
183.655,40.22
183.679,41.56
183.68,40.91
183.704,42.14
183.705,40.91
183.729,42.14
183.73,40.57
183.754,40.39
183.755,39.19
183.779,39.51
183.78,38.51
183.804,37.75
183.805,37.13
183.829,36.0
183.83,35.07
183.854,35.7
183.855,34.38
183.879,33.66
183.88,33.0
183.904,31.9
183.905,30.94
183.929,30.14
183.93,29.57
183.954,28.97
183.955,28.53
183.979,28.68
183.98,27.85
184.004,28.68
184.005,28.53
184.029,29.85
184.03,28.88
184.054,31.61
184.055,30.94
184.079,31.31
184.08,30.94
184.104,30.44
184.105,29.57
184.129,29.85
184.13,29.91
184.154,31.61
184.155,30.94
184.179,33.36
184.18,33.0
184.204,35.12
184.205,34.72
184.229,35.7
184.23,34.04
184.254,35.12
184.255,34.38
184.279,36.0
184.28,36.1
184.304,38.05
184.305,37.13
184.329,40.68
184.33,40.57
184.354,43.9
184.355,43.66
184.379,43.02
184.38,41.94
184.404,38.63
184.423,44.19
184.425,43.32
184.448,46.83
184.45,45.72
184.473,45.95
184.475,45.04
184.498,43.61
184.5,43.32
184.523,42.73
184.525,42.29
184.548,42.14
184.55,42.29
184.573,43.02
184.575,42.29
184.598,41.27
184.6,41.26
184.623,40.97
184.625,40.22
184.648,40.09
184.65,39.54
184.673,40.39
184.675,39.54
184.698,40.68
184.7,39.88
184.723,41.27
184.725,40.57
184.748,41.56
184.75,40.91
184.773,40.97
184.775,40.22
184.798,40.97
184.8,39.19
184.823,39.51
184.825,38.51
184.848,38.63
184.85,37.47
184.873,37.75
184.875,36.1
184.898,36.0
184.9,35.07
184.923,33.95
184.925,33.35
184.948,32.78
184.95,31.97
184.973,32.49
184.975,31.97
184.998,32.49
185.0,31.63
185.023,33.07
185.025,31.97
185.048,33.36
185.05,32.32
185.073,33.36
185.075,32.32
185.098,33.66
185.1,32.66
185.123,34.24
185.125,33.35
185.148,34.53
185.15,33.69
185.173,34.24
185.175,33.69
185.198,34.24
185.2,33.69
185.223,34.53
185.225,34.04
185.248,35.12
185.25,34.38
185.273,35.7
185.275,35.07
185.298,36.88
185.3,36.1
185.323,38.34
185.325,38.16
185.348,38.92
185.35,38.16
185.373,37.46
185.375,36.44
185.398,31.31
185.4,29.57
185.409,32.49
185.411,31.97
185.434,38.34
185.436,37.47
185.459,39.51
185.461,38.16
185.484,38.63
185.486,37.82
185.509,37.75
185.511,37.13
185.534,37.75
185.536,36.79
185.559,36.88
185.561,37.13
185.584,35.7
185.586,35.07
185.609,33.66
185.611,33.35
185.634,32.78
185.636,32.32
185.659,32.78
185.661,32.66
185.684,33.95
185.686,33.69
185.709,34.53
185.711,34.04
185.734,35.7
185.736,34.72
185.759,36.0
185.761,35.41
185.784,36.0
185.786,34.72
185.809,35.7
185.811,35.07
185.834,36.0
185.836,35.07
185.859,36.58
185.861,35.75
185.884,36.58
185.886,36.1
185.909,36.58
185.911,35.75
185.934,36.0
185.936,35.75
185.959,36.0
185.961,35.75
185.984,36.58
185.986,36.1
186.009,35.41
186.011,35.41
186.034,34.24
186.036,33.69
186.059,30.14
186.061,28.88
186.084,17.27
186.086,14.1
186.1,16.5
186.125,29.57
186.15,33.35
186.175,35.41
186.2,35.12
186.225,34.04
186.25,34.53
186.275,34.72
186.3,35.12
186.325,35.12
186.35,34.38
186.375,35.12
186.4,35.12
186.425,35.12
186.45,34.04
186.475,35.07
186.5,36.88
186.525,36.29
186.55,34.04
186.575,34.24
186.6,35.7
186.625,36.58
186.65,37.17
186.675,38.05
186.7,38.51
186.725,41.27
186.75,41.27
186.775,40.91
186.8,43.61
186.825,44.48
186.85,42.29
186.875,42.73
186.9,43.32
186.925,43.32
186.95,42.97
186.975,42.44
187.0,39.54
187.025,38.85
187.05,39.8
187.075,38.16
187.1,38.16
187.125,39.19
187.15,40.39
187.175,40.57
187.2,41.85
187.225,42.44
187.25,43.02
187.275,41.94
187.3,42.14
187.325,39.54
187.35,39.19
187.375,37.13
187.4,36.1
187.425,36.58
187.45,35.75
187.475,36.88
187.5,37.46
187.525,37.13
187.55,37.75
187.575,36.0
187.6,30.73
187.602,30.25
187.621,36.88
187.627,37.47
187.646,41.27
187.652,40.57
187.671,43.02
187.677,42.29
187.696,42.73
187.702,42.29
187.721,41.85
187.727,41.26
187.746,43.9
187.752,43.66
187.771,46.24
187.777,45.04
187.796,46.53
187.802,44.69
187.821,45.07
187.827,44.01
187.846,43.61
187.852,42.29
187.871,42.44
187.877,41.26
187.896,41.85
187.902,40.57
187.921,41.85
187.927,40.22
187.946,41.27
187.952,39.54
187.971,39.51
187.977,38.16
187.996,38.63
188.002,36.79
188.021,37.75
188.027,36.44
188.046,36.88
188.052,35.75
188.071,36.88
188.077,35.75
188.096,37.46
188.102,36.1
188.121,37.46
188.127,36.1
188.146,37.75
188.152,36.1
188.171,38.05
188.177,37.13
188.196,38.34
188.202,36.79
188.221,38.05
188.227,36.44
188.246,38.63
188.252,37.47
188.271,38.92
188.277,38.16
188.296,39.8
188.302,39.19
188.321,41.27
188.327,40.57
188.346,43.02
188.352,42.29
188.371,44.48
188.377,43.32
188.396,45.95
188.402,45.38
188.421,48.58
188.427,48.48
188.446,51.22
188.452,49.85
188.471,50.92
188.477,49.16
188.496,49.75
188.502,48.48
188.521,48.58
188.527,47.1
188.546,46.53
188.552,45.38
188.571,45.07
188.577,43.32
188.596,44.48
188.602,43.32
188.621,43.9
188.627,43.32
188.646,43.31
188.652,40.91
188.671,40.97
188.677,39.19
188.696,41.56
188.702,40.22
188.721,42.44
188.727,40.91
188.746,42.14
188.752,40.22
188.771,41.27
188.777,39.54
188.796,40.39
188.802,38.51
188.821,40.09
188.827,39.19
188.846,40.39
188.852,39.19
188.871,41.27
188.877,39.88
188.896,41.56
188.902,40.57
188.921,42.14
188.927,40.57
188.946,42.14
188.952,40.22
188.971,40.97
188.977,39.54
188.996,40.39
189.002,39.19
189.021,40.68
189.027,39.54
189.046,40.39
189.052,39.19
189.071,38.34
189.077,35.41
189.096,32.49
189.102,30.25
189.114,33.36
189.121,34.38
189.139,36.88
189.146,36.1
189.164,37.46
189.171,36.1
189.189,37.46
189.196,36.1
189.214,37.17
189.221,36.1
189.239,36.88
189.246,36.1
189.264,37.75
189.271,36.79
189.289,38.34
189.296,37.13
189.314,38.63
189.321,37.82
189.339,38.63
189.346,37.82
189.364,38.05
189.371,36.79
189.389,37.46
189.396,36.44
189.414,37.75
189.421,36.1
189.439,37.46
189.446,36.1
189.464,36.88
189.471,35.41
189.489,36.58
189.496,35.07
189.514,36.58
189.521,35.41
189.539,37.17
189.546,35.75
189.564,37.17
189.571,35.41
