Leg,Site,H,Cor,T,   Sc,LL(m),CL(m),Top(mbsf),Comment
306,1313,A,1,H,1,1.5,1.5,0,
306,1313,A,1,H,2,1.5,1.5,1.5,
306,1313,A,1,H,3,1.5,1.5,3,
306,1313,A,1,H,4,0.5,0.5,4.5,
306,1313,A,1,H,CC(4),0.15,0.15,5,
306,1313,A,2,H,1,1.5,1.5,5.2,
306,1313,A,2,H,2,1.5,1.5,6.7,
306,1313,A,2,H,3,1.5,1.5,8.2,
306,1313,A,2,H,4,1.5,1.5,9.7,
306,1313,A,2,H,5,1.5,1.5,11.2,
306,1313,A,2,H,6,1.5,1.5,12.7,
306,1313,A,2,H,7,0.71,0.71,14.2,
306,1313,A,2,H,CC(7),0.12,0.12,14.91,
306,1313,A,3,H,1,1.5,1.5,14.7,
306,1313,A,3,H,2,1.5,1.5,16.2,
306,1313,A,3,H,3,1.5,1.5,17.7,
306,1313,A,3,H,4,1.5,1.5,19.2,
306,1313,A,3,H,5,1.5,1.5,20.7,
306,1313,A,3,H,6,1.5,1.5,22.2,
306,1313,A,3,H,7,0.77,0.77,23.7,
306,1313,A,3,H,CC(7),0.3,0.3,24.47,
306,1313,A,4,H,1,1.5,1.5,24.2,
306,1313,A,4,H,2,1.5,1.5,25.7,
306,1313,A,4,H,3,1.5,1.5,27.2,
306,1313,A,4,H,4,1.5,1.5,28.7,
306,1313,A,4,H,5,1.5,1.5,30.2,
306,1313,A,4,H,6,1.5,1.5,31.7,
306,1313,A,4,H,7,0.66,0.66,33.2,
306,1313,A,4,H,CC(7),0.34,0.34,33.86,
306,1313,A,5,H,1,1.5,1.5,33.7,0/0 Other: VOID 0 to 31 cm
306,1313,A,5,H,2,1.5,1.5,35.2,
306,1313,A,5,H,3,1.5,1.5,36.7,
306,1313,A,5,H,4,1.5,1.5,38.2,
306,1313,A,5,H,5,1.5,1.5,39.7,
306,1313,A,5,H,6,1.5,1.5,41.2,
306,1313,A,5,H,7,0.86,0.86,42.7,
306,1313,A,5,H,CC(7),0.27,0.27,43.56,
306,1313,A,6,H,1,1.21,0.35,43.2,0/0
306,1313,A,6,H,2,1.33,1.33,43.55,
306,1313,A,6,H,3,1.5,1.5,44.88,
306,1313,A,6,H,4,1.5,1.5,46.38,
306,1313,A,6,H,5,1.5,1.5,47.88,
306,1313,A,6,H,6,1.5,1.5,49.38,
306,1313,A,6,H,7,0.86,0.86,50.88,
306,1313,A,6,H,CC(7),0.26,0.26,51.74,
306,1313,A,7,H,1,1.5,1.5,52.7,
306,1313,A,7,H,2,1.5,1.5,54.2,
306,1313,A,7,H,3,1.5,1.5,55.7,
306,1313,A,7,H,4,1.5,1.5,57.2,
306,1313,A,7,H,5,1.5,1.5,58.7,
306,1313,A,7,H,6,1.5,1.5,60.2,
306,1313,A,7,H,7,0.75,0.75,61.7,
306,1313,A,7,H,CC(7),0.16,0.16,62.45,
306,1313,A,8,H,1,1.5,1.5,62.2,
306,1313,A,8,H,2,1.5,1.5,63.7,
306,1313,A,8,H,3,1.5,1.5,65.2,
306,1313,A,8,H,4,1.5,1.5,66.7,
306,1313,A,8,H,5,1.5,1.5,68.2,
306,1313,A,8,H,6,1.5,1.5,69.7,
306,1313,A,8,H,7,0.8,0.8,71.2,
306,1313,A,8,H,CC(7),0.31,0.31,72,
306,1313,A,9,H,1,1.5,1.5,71.7,
306,1313,A,9,H,2,1.5,1.5,73.2,
306,1313,A,9,H,3,1.5,1.5,74.7,
306,1313,A,9,H,4,1.5,1.5,76.2,
306,1313,A,9,H,5,1.5,1.5,77.7,
306,1313,A,9,H,6,1.5,1.5,79.2,
306,1313,A,9,H,7,0.77,0.77,80.7,
306,1313,A,9,H,CC(7),0.29,0.29,81.47,
306,1313,A,10,H,1,1.5,1.5,81.2,
306,1313,A,10,H,2,1.5,1.5,82.7,
306,1313,A,10,H,3,1.5,1.5,84.2,
306,1313,A,10,H,4,1.5,1.5,85.7,
306,1313,A,10,H,5,1.5,1.5,87.2,
306,1313,A,10,H,6,1.5,1.5,88.7,
306,1313,A,10,H,7,0.69,0.69,90.2,
306,1313,A,10,H,CC(7),0.29,0.29,90.89,
306,1313,A,11,H,1,1.5,1.5,90.7,
306,1313,A,11,H,2,1.5,1.5,92.2,
306,1313,A,11,H,3,1.5,1.5,93.7,
306,1313,A,11,H,4,1.5,1.5,95.2,
306,1313,A,11,H,5,1.5,1.5,96.7,
306,1313,A,11,H,6,1.5,1.5,98.2,
306,1313,A,11,H,7,0.76,0.76,99.7,
306,1313,A,11,H,CC(7),0.26,0.26,100.46,
306,1313,A,12,H,1,1.5,1.5,100.2,
306,1313,A,12,H,2,1.5,1.5,101.7,
306,1313,A,12,H,3,1.5,1.5,103.2,
306,1313,A,12,H,4,1.5,1.5,104.7,
306,1313,A,12,H,5,1.5,1.5,106.2,
306,1313,A,12,H,6,1.5,1.5,107.7,
306,1313,A,12,H,7,0.7,0.7,109.2,
306,1313,A,12,H,CC(7),0.29,0.29,109.9,
306,1313,A,13,H,1,1.5,1.5,109.7,
306,1313,A,13,H,2,1.5,1.5,111.2,
306,1313,A,13,H,3,1.5,1.5,112.7,
306,1313,A,13,H,4,1.5,1.5,114.2,
306,1313,A,13,H,5,1.5,1.5,115.7,
306,1313,A,13,H,6,1.5,1.5,117.2,
306,1313,A,13,H,7,0.65,0.65,118.7,
306,1313,A,13,H,CC(7),0.25,0.25,119.35,
306,1313,A,14,H,1,1.5,1.5,119.2,
306,1313,A,14,H,2,1.5,1.5,120.7,
306,1313,A,14,H,3,1.5,1.5,122.2,
306,1313,A,14,H,4,1.5,1.5,123.7,
306,1313,A,14,H,5,1.5,1.5,125.2,
306,1313,A,14,H,6,1.5,1.5,126.7,
306,1313,A,14,H,7,0.84,0.84,128.2,
306,1313,A,14,H,CC(7),0.28,0.28,129.04,
306,1313,A,15,H,1,1.5,1.5,128.7,
306,1313,A,15,H,2,1.5,1.5,130.2,
306,1313,A,15,H,3,1.5,1.5,131.7,
306,1313,A,15,H,4,1.5,1.5,133.2,
306,1313,A,15,H,5,1.5,1.5,134.7,
306,1313,A,15,H,6,1.5,1.5,136.2,
306,1313,A,15,H,7,0.75,0.75,137.7,
306,1313,A,15,H,CC(7),0.26,0.26,138.45,
306,1313,A,16,H,1,1.5,1.5,138.2,
306,1313,A,16,H,2,1.5,1.5,139.7,
306,1313,A,16,H,3,1.5,1.5,141.2,
306,1313,A,16,H,4,1.5,1.5,142.7,
306,1313,A,16,H,5,1.5,1.5,144.2,
306,1313,A,16,H,6,1.5,1.5,145.7,
306,1313,A,16,H,7,0.68,0.68,147.2,
306,1313,A,16,H,CC(7),0.18,0.18,147.88,
306,1313,A,17,H,1,1.5,1.5,147.7,
306,1313,A,17,H,2,1.5,1.5,149.2,
306,1313,A,17,H,3,1.5,1.5,150.7,
306,1313,A,17,H,4,1.5,1.5,152.2,
306,1313,A,17,H,5,1.5,1.5,153.7,
306,1313,A,17,H,6,1.5,1.5,155.2,
306,1313,A,17,H,7,0.78,0.78,156.7,
306,1313,A,17,H,CC(7),0.28,0.28,157.48,
306,1313,A,18,H,1,1.5,1.5,157.2,
306,1313,A,18,H,2,1.5,1.5,158.7,
306,1313,A,18,H,3,1.5,1.5,160.2,
306,1313,A,18,H,4,1.5,1.5,161.7,
306,1313,A,18,H,5,1.5,1.5,163.2,
306,1313,A,18,H,6,1.5,1.5,164.7,
306,1313,A,18,H,7,0.78,0.78,166.2,0/0
306,1313,A,18,H,CC(7),0.22,0.22,166.98,
306,1313,A,19,H,1,1.5,1.5,166.7,
306,1313,A,19,H,2,1.5,1.5,168.2,
306,1313,A,19,H,3,1.5,1.5,169.7,
306,1313,A,19,H,4,1.5,1.5,171.2,
306,1313,A,19,H,5,1.5,1.5,172.7,
306,1313,A,19,H,6,1.5,1.5,174.2,
306,1313,A,19,H,7,0.84,0.84,175.7,
306,1313,A,19,H,CC(7),0.18,0.18,176.54,
306,1313,A,20,H,1,1.5,1.5,176.2,
306,1313,A,20,H,2,1.5,1.5,177.7,
306,1313,A,20,H,3,1.5,1.5,179.2,
306,1313,A,20,H,4,1.5,1.5,180.7,
306,1313,A,20,H,5,1.5,1.5,182.2,
306,1313,A,20,H,6,1.5,1.5,183.7,
306,1313,A,20,H,7,0.84,0.84,185.2,
306,1313,A,20,H,CC(7),0.38,0.38,186.04,
306,1313,A,21,H,1,1.5,1.5,185.7,
306,1313,A,21,H,2,1.5,1.5,187.2,
306,1313,A,21,H,3,1.5,1.5,188.7,
306,1313,A,21,H,4,1.5,1.5,190.2,
306,1313,A,21,H,5,1.5,1.5,191.7,
306,1313,A,21,H,6,1.5,1.5,193.2,
306,1313,A,21,H,7,0.75,0.75,194.7,
306,1313,A,21,H,CC(7),0.28,0.28,195.45,
306,1313,A,22,H,1,1.5,1.5,195.2,
306,1313,A,22,H,2,0.67,0.67,196.7,Crushed Liner.
306,1313,A,22,H,3,0.8,0.8,197.37,Crushed Liner.
306,1313,A,22,H,4,1.5,1.5,198.17,
306,1313,A,22,H,5,1.5,1.5,199.67,
306,1313,A,22,H,6,1.5,1.5,201.17,
306,1313,A,22,H,7,1.07,1.07,202.67,
306,1313,A,22,H,   CC,0.6,0.6,203.74,
306,1313,A,23,H,1,1.5,1.5,204.7,
306,1313,A,23,H,2,1.5,1.5,206.2,
306,1313,A,23,H,3,1.5,1.5,207.7,
306,1313,A,23,H,4,1.5,1.5,209.2,
306,1313,A,23,H,5,1.5,1.5,210.7,
306,1313,A,23,H,6,1.03,1.03,212.2,
306,1313,A,23,H,   CC,0.63,0.63,213.23,
306,1313,A,24,H,1,1.5,1.5,214.2,
306,1313,A,24,H,2,1.5,1.5,215.7,
306,1313,A,24,H,3,1.5,1.5,217.2,
306,1313,A,24,H,4,1.5,1.5,218.7,
306,1313,A,24,H,5,1.5,1.5,220.2,
306,1313,A,24,H,6,1.5,1.5,221.7,
306,1313,A,24,H,7,0.79,0.79,223.2,
306,1313,A,24,H,CC(7),0.26,0.26,223.99,
306,1313,A,25,H,1,1.5,1.5,223.7,
306,1313,A,25,H,2,1.5,1.5,225.2,
306,1313,A,25,H,3,1.5,1.5,226.7,
306,1313,A,25,H,4,1.5,1.5,228.2,
306,1313,A,25,H,5,1.5,1.5,229.7,
306,1313,A,25,H,6,1.5,1.5,231.2,
306,1313,A,25,H,7,0.74,0.74,232.7,
306,1313,A,25,H,CC(7),0.21,0.21,233.44,
306,1313,A,26,H,1,1.25,1.25,233.2,
306,1313,A,26,H,2,1.5,0.96,234.45,1/0 Crushed Liner.
306,1313,A,26,H,3,1.5,1.5,235.41,
306,1313,A,26,H,4,1.5,1.5,236.91,
306,1313,A,26,H,5,1.5,1.5,238.41,
306,1313,A,26,H,6,1.5,1.5,239.91,
306,1313,A,26,H,7,1.07,1.07,241.41,
306,1313,A,26,H,   CC,0.45,0.45,242.48,
306,1313,A,27,H,1,1.5,1.5,242.7,
306,1313,A,27,H,2,1.5,1.5,244.2,
306,1313,A,27,H,3,1.5,1.5,245.7,
306,1313,A,27,H,4,1.5,1.5,247.2,
306,1313,A,27,H,5,1.5,1.5,248.7,
306,1313,A,27,H,6,1.5,1.5,250.2,
306,1313,A,27,H,7,0.45,0.45,251.7,
306,1313,A,27,H,CC(7),0.13,0.13,252.15,
306,1313,A,28,H,1,1.5,1.5,252.2,
306,1313,A,28,H,2,1.5,1.5,253.7,
306,1313,A,28,H,3,1.5,1.5,255.2,
306,1313,A,28,H,4,1.5,1.5,256.7,
306,1313,A,28,H,5,1.5,1.5,258.2,
306,1313,A,28,H,6,1.42,1.42,259.7,
306,1313,A,28,H,7,0.61,0.61,261.12,
306,1313,A,28,H,CC(7),0.14,0.14,261.73,
306,1313,A,29,H,1,1.5,1.5,261.7,
306,1313,A,29,H,2,1.5,1.5,263.2,
306,1313,A,29,H,3,1.2,1.2,264.7,0/0
306,1313,A,29,H,4,1.5,1.5,265.9,
306,1313,A,29,H,5,1.5,1.5,267.4,
306,1313,A,29,H,6,1.5,1.5,268.9,
306,1313,A,29,H,7,0.4,0.4,270.4,
306,1313,A,29,H,CC(7),0.28,0.28,270.8,
306,1313,A,30,H,1,1.5,1.5,271.2,
306,1313,A,30,H,2,1.5,1.5,272.7,
306,1313,A,30,H,3,1.5,1.5,274.2,
306,1313,A,30,H,4,1.5,1.5,275.7,
306,1313,A,30,H,5,1.5,1.5,277.2,
306,1313,A,30,H,6,1.5,1.5,278.7,
306,1313,A,30,H,7,0.44,0.44,280.2,
306,1313,A,30,H,CC(7),0.14,0.14,280.64,
306,1313,A,31,H,1,1.5,1.5,280.7,
306,1313,A,31,H,2,1.5,1.5,282.2,
306,1313,A,31,H,3,1.5,1.5,283.7,
306,1313,A,31,H,4,1.5,1.5,285.2,
306,1313,A,31,H,5,1.5,1.5,286.7,
306,1313,A,31,H,6,1.5,1.5,288.2,
306,1313,A,31,H,7,0.58,0.58,289.7,
306,1313,A,31,H,CC(7),0.23,0.23,290.28,
306,1313,A,32,H,1,1.5,1.5,290.2,
306,1313,A,32,H,2,1.5,1.5,291.7,
306,1313,A,32,H,3,1.5,1.5,293.2,
306,1313,A,32,H,4,1.5,1.5,294.7,
306,1313,A,32,H,5,1.5,1.5,296.2,
306,1313,A,32,H,6,1.43,1.43,297.7,
306,1313,A,32,H,CC(6),0.05,0.05,299.13,
306,1313,A,33,H,1,1.5,1.5,299.7,
306,1313,A,33,H,2,1.5,1.5,301.2,
306,1313,A,33,H,3,1.5,1.5,302.7,
306,1313,A,33,H,4,1.5,1.5,304.2,
306,1313,A,33,H,5,1.5,1.5,305.7,
306,1313,A,33,H,6,1.22,1.22,307.2,
306,1313,A,33,H,CC(6),0.22,0.22,308.42,
306,1313,B,1,H,1,1.5,1.5,0,
306,1313,B,1,H,2,1.5,1.5,1.5,
306,1313,B,1,H,3,1.5,1.5,3,
306,1313,B,1,H,4,1.25,1.25,4.5,
306,1313,B,1,H,CC(4),0.15,0.15,5.75,
306,1313,B,2,H,1,1.5,1.5,5.9,
306,1313,B,2,H,2,1.5,1.5,7.4,
306,1313,B,2,H,3,1.5,1.5,8.9,
306,1313,B,2,H,4,1.5,1.5,10.4,
306,1313,B,2,H,5,1.5,1.5,11.9,
306,1313,B,2,H,6,1.5,1.5,13.4,
306,1313,B,2,H,7,0.72,0.72,14.9,
306,1313,B,2,H,CC(7),0.21,0.21,15.62,
306,1313,B,3,H,1,1.5,1.5,15.4,
306,1313,B,3,H,2,1.5,1.5,16.9,
306,1313,B,3,H,3,1.5,1.5,18.4,
306,1313,B,3,H,4,1.5,1.5,19.9,
306,1313,B,3,H,5,1.5,1.5,21.4,
306,1313,B,3,H,6,1,1,22.9,
306,1313,B,3,H,7,0.97,0.97,23.9,
306,1313,B,3,H,CC(7),0.17,0.17,24.87,
306,1313,B,4,H,1,1.5,1.5,24.9,
306,1313,B,4,H,2,1.5,1.5,26.4,
306,1313,B,4,H,3,1.5,1.5,27.9,
306,1313,B,4,H,4,1.5,1.5,29.4,
306,1313,B,4,H,5,1.5,1.5,30.9,
306,1313,B,4,H,6,1.5,1.5,32.4,
306,1313,B,4,H,7,0.75,0.75,33.9,
306,1313,B,4,H,CC(7),0.14,0.14,34.65,
306,1313,B,5,H,1,1.5,1.5,34.4,
306,1313,B,5,H,2,1.5,1.5,35.9,
306,1313,B,5,H,3,1.5,1.5,37.4,
306,1313,B,5,H,4,1.5,1.5,38.9,
306,1313,B,5,H,5,1.5,1.5,40.4,
306,1313,B,5,H,6,1.5,1.5,41.9,
306,1313,B,5,H,7,0.61,0.61,43.4,
306,1313,B,5,H,CC(7),0.17,0.17,44.01,
306,1313,B,6,H,1,1.5,1.5,43.9,
306,1313,B,6,H,2,1.5,1.5,45.4,
306,1313,B,6,H,3,1.5,1.5,46.9,
306,1313,B,6,H,4,1.5,1.5,48.4,
306,1313,B,6,H,5,1.5,1.5,49.9,
306,1313,B,6,H,6,1.5,1.5,51.4,
306,1313,B,6,H,7,0.85,0.85,52.9,
306,1313,B,6,H,CC(7),0.22,0.22,53.75,
306,1313,B,7,H,1,1.5,1.5,53.4,
306,1313,B,7,H,2,1.5,1.5,54.9,
306,1313,B,7,H,3,1.5,1.5,56.4,
306,1313,B,7,H,4,1.5,1.5,57.9,
306,1313,B,7,H,5,1.5,1.5,59.4,
306,1313,B,7,H,6,1.5,1.5,60.9,
306,1313,B,7,H,7,0.5,0.5,62.4,
306,1313,B,7,H,CC(7),0.22,0.22,62.9,
306,1313,B,8,H,1,1.5,1.5,62.9,
306,1313,B,8,H,2,1.5,1.5,64.4,
306,1313,B,8,H,3,1.5,1.5,65.9,
306,1313,B,8,H,4,1.5,1.5,67.4,
306,1313,B,8,H,5,1.5,1.5,68.9,
306,1313,B,8,H,6,1.5,1.5,70.4,
306,1313,B,8,H,7,0.8,0.8,71.9,
306,1313,B,8,H,CC(7),0.27,0.27,72.7,
306,1313,B,9,H,1,1.5,1.5,72.4,
306,1313,B,9,H,2,1.5,1.5,73.9,
306,1313,B,9,H,3,1.5,1.5,75.4,
306,1313,B,9,H,4,1.5,1.5,76.9,
306,1313,B,9,H,5,1.5,1.5,78.4,
306,1313,B,9,H,6,1.5,1.5,79.9,
306,1313,B,9,H,7,0.7,0.7,81.4,
306,1313,B,9,H,CC(7),0.24,0.24,82.1,
306,1313,B,10,H,1,1.5,1.5,81.9,
306,1313,B,10,H,2,1.5,1.5,83.4,
306,1313,B,10,H,3,1.5,1.5,84.9,
306,1313,B,10,H,4,1.5,1.5,86.4,
306,1313,B,10,H,5,1.5,1.5,87.9,
306,1313,B,10,H,6,1.5,1.5,89.4,
306,1313,B,10,H,7,0.59,0.59,90.9,
306,1313,B,10,H,CC(7),0.23,0.23,91.49,
306,1313,B,11,H,1,1.5,1.5,91.4,
306,1313,B,11,H,2,1.5,1.5,92.9,
306,1313,B,11,H,3,1.5,1.5,94.4,
306,1313,B,11,H,4,1.5,1.5,95.9,
306,1313,B,11,H,5,1.5,1.5,97.4,
306,1313,B,11,H,6,1.5,1.5,98.9,
306,1313,B,11,H,7,0.75,0.75,100.4,
306,1313,B,11,H,CC(7),0.27,0.27,101.15,
306,1313,B,12,H,1,1.5,1.5,100.9,
306,1313,B,12,H,2,1.5,1.5,102.4,
306,1313,B,12,H,3,1.5,1.5,103.9,
306,1313,B,12,H,4,1.5,1.5,105.4,
306,1313,B,12,H,5,1.5,1.5,106.9,
306,1313,B,12,H,6,1.5,1.5,108.4,
306,1313,B,12,H,7,0.7,0.7,109.9,
306,1313,B,12,H,CC(7),0.26,0.26,110.6,
306,1313,B,13,H,1,1.5,1.5,110.4,
306,1313,B,13,H,2,1.5,1.5,111.9,
306,1313,B,13,H,3,1.5,1.5,113.4,
306,1313,B,13,H,4,1.5,1.5,114.9,
306,1313,B,13,H,5,1.5,1.5,116.4,
306,1313,B,13,H,6,1.5,1.5,117.9,
306,1313,B,13,H,7,0.72,0.72,119.4,
306,1313,B,13,H,CC(7),0.27,0.27,120.12,
306,1313,B,14,H,1,1.5,1.5,119.9,
306,1313,B,14,H,2,1.5,1.5,121.4,
306,1313,B,14,H,3,1.5,1.5,122.9,
306,1313,B,14,H,4,1.5,1.5,124.4,
306,1313,B,14,H,5,1.5,1.5,125.9,
306,1313,B,14,H,6,1.5,1.5,127.4,
306,1313,B,14,H,7,0.77,0.77,128.9,
306,1313,B,14,H,CC(7),0.27,0.27,129.67,
306,1313,B,15,H,1,1.5,1.5,129.4,
306,1313,B,15,H,2,1.5,1.5,130.9,
306,1313,B,15,H,3,1.5,1.5,132.4,
306,1313,B,15,H,4,1.5,1.5,133.9,
306,1313,B,15,H,5,1.5,1.5,135.4,
306,1313,B,15,H,6,1.5,1.5,136.9,
306,1313,B,15,H,7,0.79,0.79,138.4,
306,1313,B,15,H,CC(7),0.27,0.27,139.19,
306,1313,B,16,H,1,1.5,1.5,138.9,
306,1313,B,16,H,2,1.5,1.5,140.4,
306,1313,B,16,H,3,1.5,1.5,141.9,
306,1313,B,16,H,4,1.5,1.5,143.4,
306,1313,B,16,H,5,1.5,1.5,144.9,
306,1313,B,16,H,6,1.5,1.5,146.4,
306,1313,B,16,H,7,0.79,0.79,147.9,
306,1313,B,16,H,CC(7),0.26,0.26,148.69,
306,1313,B,17,H,1,1.5,1.5,148.4,
306,1313,B,17,H,2,1.5,1.5,149.9,
306,1313,B,17,H,3,1.5,1.5,151.4,
306,1313,B,17,H,4,1.5,1.5,152.9,
306,1313,B,17,H,5,1.5,1.5,154.4,
306,1313,B,17,H,6,1.5,1.5,155.9,
306,1313,B,17,H,7,0.78,0.78,157.4,
306,1313,B,17,H,CC(7),0.3,0.3,158.18,
306,1313,B,18,H,1,1.5,1.5,157.9,
306,1313,B,18,H,2,1.5,1.5,159.4,
306,1313,B,18,H,3,1.5,1.5,160.9,
306,1313,B,18,H,4,1.5,1.5,162.4,
306,1313,B,18,H,5,1.5,1.5,163.9,
306,1313,B,18,H,6,1.5,1.5,165.4,
306,1313,B,18,H,7,0.79,0.79,166.9,
306,1313,B,18,H,CC(7),0.15,0.15,167.69,
306,1313,B,19,H,1,1.5,1.5,167.4,
306,1313,B,19,H,2,1.5,1.5,168.9,
306,1313,B,19,H,3,1.5,1.5,170.4,
306,1313,B,19,H,4,1.5,1.5,171.9,
306,1313,B,19,H,5,1.5,1.5,173.4,
306,1313,B,19,H,6,1.5,1.5,174.9,
306,1313,B,19,H,7,0.84,0.84,176.4,
306,1313,B,19,H,CC(7),0.21,0.21,177.24,
306,1313,B,20,H,1,1.5,1.5,176.9,
306,1313,B,20,H,2,1.5,1.5,178.4,
306,1313,B,20,H,3,1.5,1.5,179.9,
306,1313,B,20,H,4,1.5,1.5,181.4,
306,1313,B,20,H,5,1.5,1.5,182.9,
306,1313,B,20,H,6,1.5,1.5,184.4,
306,1313,B,20,H,7,0.58,0.58,185.9,
306,1313,B,20,H,CC(7),0.21,0.21,186.48,
306,1313,B,21,H,1,1.5,1.5,188.4,
306,1313,B,21,H,2,1.5,1.5,189.9,
306,1313,B,21,H,3,1.5,1.5,191.4,
306,1313,B,21,H,4,1.5,1.5,192.9,
306,1313,B,21,H,5,1.5,1.5,194.4,
306,1313,B,21,H,6,1.5,1.5,195.9,
306,1313,B,21,H,7,0.37,0.37,197.4,
306,1313,B,21,H,CC(7),0.18,0.18,197.77,
306,1313,B,22,H,1,1.5,1.5,197.9,
306,1313,B,22,H,2,1.5,1.5,199.4,
306,1313,B,22,H,3,1.5,1.5,200.9,
306,1313,B,22,H,4,1.5,1.5,202.4,
306,1313,B,22,H,5,1.5,1.5,203.9,
306,1313,B,22,H,6,1.5,1.5,205.4,
306,1313,B,22,H,7,0.7,0.7,206.9,
306,1313,B,22,H,CC(7),0.31,0.31,207.6,
306,1313,B,23,H,1,1.5,1.5,207.4,
306,1313,B,23,H,2,1.5,1.5,208.9,
306,1313,B,23,H,3,1.5,1.5,210.4,
306,1313,B,23,H,4,1.5,1.5,211.9,
306,1313,B,23,H,5,1.5,1.5,213.4,
306,1313,B,23,H,6,1.5,1.5,214.9,
306,1313,B,23,H,7,0.72,0.72,216.4,
