SectionLabel,Leg,Site,Hole,Core,Type,Section,LL(m),CL(m),Top(mbsf),Comment,CoreLabel,Bottom(mbsf),Top(mcd),Bottom(mcd),Filename
1313B_15H4,306,1313,B,15,H,4,1.5,1.5,133.9,,1313B_15,135.4,148.78,150.28,1313b_015h_04.jpg
1313B_15H5,306,1313,B,15,H,5,1.5,1.5,135.4,,1313B_15,136.9,150.28,151.78,1313b_015h_05.jpg
1313B_15H6,306,1313,B,15,H,6,1.5,1.5,136.9,,1313B_15,138.4,151.78,153.28,1313b_015h_06.jpg
1313C_16H2,306,1313,C,16,H,2,1.5,1.5,137.2,,1313C_16,138.7,152.48,153.98,1313c_016h_02.jpg
1313C_16H3,306,1313,C,16,H,3,1.5,1.5,138.7,,1313C_16,140.2,153.98,155.48,1313c_016h_03.jpg
1313C_16H4,306,1313,C,16,H,4,1.5,1.5,140.2,,1313C_16,141.7,155.48,156.98,1313c_016h_04.jpg
1313C_16H5,306,1313,C,16,H,5,1.5,1.5,141.7,,1313C_16,143.2,156.98,158.48,1313c_016h_05.jpg
1313B_16H3,306,1313,B,16,H,3,1.5,1.5,141.9,,1313B_16,143.4,158.08,159.58,1313b_016h_03.jpg
1313B_16H4,306,1313,B,16,H,4,1.5,1.5,143.4,,1313B_16,144.9,159.58,161.08,1313b_016h_04.jpg
1313B_16H5,306,1313,B,16,H,5,1.5,1.5,144.9,,1313B_16,146.4,161.08,162.58,1313b_016h_05.jpg
1313B_16H6,306,1313,B,16,H,6,1.5,1.5,146.4,,1313B_16,147.9,162.58,164.08,1313b_016h_06.jpg
1313B_16H7,306,1313,B,16,H,7,0.79,0.79,147.9,,1313B_16,148.69,164.08,164.87,1313b_016h_07.jpg
1313C_17H2,306,1313,C,17,H,2,1.5,1.5,146.7,,1313C_17,148.2,163.16,164.66,1313c_017h_02.jpg
1313C_17H3,306,1313,C,17,H,3,1.5,1.5,148.2,,1313C_17,149.7,164.66,166.16,1313c_017h_03.jpg
1313C_17H4,306,1313,C,17,H,4,1.5,1.5,149.7,,1313C_17,151.2,166.16,167.66,1313c_017h_04.jpg
1313C_17H5,306,1313,C,17,H,5,1.5,1.5,151.2,,1313C_17,152.7,167.66,169.16,1313c_017h_05.jpg
1313C_17H6,306,1313,C,17,H,6,1.5,1.5,152.7,,1313C_17,154.2,169.16,170.66,1313c_017h_06.jpg
1313C_17H7,306,1313,C,17,H,7,0.79,0.79,154.2,,1313C_17,154.98999999999998,170.66,171.45,1313c_017h_07.jpg
1313B_17H4,306,1313,B,17,H,4,1.5,1.5,152.9,,1313B_17,154.4,170.11,171.61,1313b_017h_04.jpg
1313B_17H5,306,1313,B,17,H,5,1.5,1.5,154.4,,1313B_17,155.9,171.61,173.10999999999999,1313b_017h_05.jpg
1313B_17H6,306,1313,B,17,H,6,1.5,1.5,155.9,,1313B_17,157.4,173.10999999999999,174.60999999999999,1313b_017h_06.jpg
1313B_17H7,306,1313,B,17,H,7,0.78,0.78,157.4,,1313B_17,158.18,174.60999999999999,175.39,1313b_017h_07.jpg
1313C_18H2,306,1313,C,18,H,2,1.5,1.5,156.2,,1313C_18,157.7,173.80999999999997,175.30999999999997,1313c_018h_02.jpg
1313C_18H3,306,1313,C,18,H,3,1.5,1.5,157.7,,1313C_18,159.2,175.30999999999997,176.80999999999997,1313c_018h_03.jpg
1313C_18H4,306,1313,C,18,H,4,1.5,1.5,159.2,,1313C_18,160.7,176.80999999999997,178.30999999999997,1313c_018h_04.jpg
1313C_18H5,306,1313,C,18,H,5,1.5,1.5,160.7,,1313C_18,162.2,178.30999999999997,179.80999999999997,1313c_018h_05.jpg
1313B_18H2,306,1313,B,18,H,2,1.5,1.5,159.4,,1313B_18,160.9,177.66,179.16,1313b_018h_02.jpg
1313B_18H3,306,1313,B,18,H,3,1.5,1.5,160.9,,1313B_18,162.4,179.16,180.66,1313b_018h_03.jpg
1313B_18H4,306,1313,B,18,H,4,1.5,1.5,162.4,,1313B_18,163.9,180.66,182.16,1313b_018h_04.jpg
1313B_18H5,306,1313,B,18,H,5,1.5,1.5,163.9,,1313B_18,165.4,182.16,183.66,1313b_018h_05.jpg
1313B_18H6,306,1313,B,18,H,6,1.5,1.5,165.4,,1313B_18,166.9,183.66,185.16,1313b_018h_06.jpg
1313C_19H2,306,1313,C,19,H,2,1.5,1.5,165.7,,1313C_19,167.2,184.23,185.73,1313c_019h_02.jpg
1313C_19H3,306,1313,C,19,H,3,1.5,1.5,167.2,,1313C_19,168.7,185.73,187.23,1313c_019h_03.jpg
1313C_19H4,306,1313,C,19,H,4,1.5,1.5,168.7,,1313C_19,170.2,187.23,188.73,1313c_019h_04.jpg
1313C_19H5,306,1313,C,19,H,5,1.5,1.5,170.2,,1313C_19,171.7,188.73,190.23,1313c_019h_05.jpg
1313B_19H2,306,1313,B,19,H,2,1.5,1.5,168.9,,1313B_19,170.4,188.60999999999999,190.10999999999999,1313b_019h_02.jpg
1313B_19H3,306,1313,B,19,H,3,1.5,1.5,170.4,,1313B_19,171.9,190.10999999999999,191.60999999999999,1313b_019h_03.jpg
1313B_19H4,306,1313,B,19,H,4,1.5,1.5,171.9,,1313B_19,173.4,191.60999999999999,193.11,1313b_019h_04.jpg
1313B_19H5,306,1313,B,19,H,5,1.5,1.5,173.4,,1313B_19,174.9,193.11,194.61,1313b_019h_05.jpg
1313B_19H6,306,1313,B,19,H,6,1.5,1.5,174.9,,1313B_19,176.4,194.61,196.11,1313b_019h_06.jpg
1313C_20H2,306,1313,C,20,H,2,1.5,1.5,175.2,,1313C_20,176.7,195.10999999999999,196.60999999999999,1313c_020h_02.jpg
1313C_20H3,306,1313,C,20,H,3,1.5,1.5,176.7,,1313C_20,178.2,196.60999999999999,198.10999999999999,1313c_020h_03.jpg
1313C_20H4,306,1313,C,20,H,4,1.5,1.5,178.2,,1313C_20,179.7,198.10999999999999,199.60999999999999,1313c_020h_04.jpg
1313C_20H5,306,1313,C,20,H,5,1.5,1.5,179.7,,1313C_20,181.2,199.60999999999999,201.10999999999999,1313c_020h_05.jpg
1313C_20H6,306,1313,C,20,H,6,1.5,1.5,181.2,,1313C_20,182.7,201.10999999999999,202.60999999999999,1313c_020h_06.jpg
1313C_20H7,306,1313,C,20,H,7,0.58,0.58,182.7,,1313C_20,183.28,202.60999999999999,203.19,1313c_020h_07.jpg
1313B_20H4,306,1313,B,20,H,4,1.5,1.5,181.4,,1313B_20,182.9,202.11,203.61,1313b_020h_04.jpg
1313B_20H5,306,1313,B,20,H,5,1.5,1.5,182.9,,1313B_20,184.4,203.61,205.11,1313b_020h_05.jpg
1313B_20H6,306,1313,B,20,H,6,1.5,1.5,184.4,,1313B_20,185.9,205.11,206.61,1313b_020h_06.jpg
1313C_21H2,306,1313,C,21,H,2,1.5,1.5,184.7,,1313C_21,186.2,205.01,206.51,1313c_021h_02.jpg
1313C_21H3,306,1313,C,21,H,3,1.5,1.5,186.2,,1313C_21,187.7,206.51,208.01,1313c_021h_03.jpg
1313C_21H4,306,1313,C,21,H,4,1.5,1.5,187.7,,1313C_21,189.2,208.01,209.51,1313c_021h_04.jpg
1313C_21H5,306,1313,C,21,H,5,1.5,1.5,189.2,,1313C_21,190.7,209.51,211.01,1313c_021h_05.jpg
1313C_21H6,306,1313,C,21,H,6,1.5,1.5,190.7,,1313C_21,192.2,211.01,212.51,1313c_021h_06.jpg
1313B_21H2,306,1313,B,21,H,2,1.5,1.5,189.9,,1313B_21,191.4,212.24,213.74,1313b_021h_02.jpg
1313B_21H3,306,1313,B,21,H,3,1.5,1.5,191.4,,1313B_21,192.9,213.74,215.24,1313b_021h_03.jpg
1313B_21H4,306,1313,B,21,H,4,1.5,1.5,192.9,,1313B_21,194.4,215.24,216.74,1313b_021h_04.jpg
1313B_21H5,306,1313,B,21,H,5,1.5,1.5,194.4,,1313B_21,195.9,216.74,218.24,1313b_021h_05.jpg
1313B_21H6,306,1313,B,21,H,6,1.5,1.5,195.9,,1313B_21,197.4,218.24,219.74,1313b_021h_06.jpg
1313B_21H7,306,1313,B,21,H,7,0.37,0.37,197.4,,1313B_21,197.77,219.74,220.11,1313b_021h_07.jpg
1313C_22H4,306,1313,C,22,H,4,1.5,1.5,197.2,,1313C_22,198.7,218.44,219.94,1313c_022h_04.jpg
1313C_22H5,306,1313,C,22,H,5,1.5,1.5,198.7,,1313C_22,200.2,219.94,221.44,1313c_022h_05.jpg
1313C_22H6,306,1313,C,22,H,6,1.5,1.5,200.2,,1313C_22,201.7,221.44,222.94,1313c_022h_06.jpg
1313B_22H2,306,1313,B,22,H,2,1.5,1.5,199.4,,1313B_22,200.9,221.79,223.29,1313b_022h_02.jpg
1313B_22H3,306,1313,B,22,H,3,1.5,1.5,200.9,,1313B_22,202.4,223.29,224.79,1313b_022h_03.jpg
1313B_22H4,306,1313,B,22,H,4,1.5,1.5,202.4,,1313B_22,203.9,224.79,226.29,1313b_022h_04.jpg
1313B_22H5,306,1313,B,22,H,5,1.5,1.5,203.9,,1313B_22,205.4,226.29,227.79,1313b_022h_05.jpg
1313C_23H2,306,1313,C,23,H,2,1.5,1.5,203.7,,1313C_23,205.2,225.73999999999998,227.23999999999998,1313c_023h_02.jpg
1313C_23H3,306,1313,C,23,H,3,1.5,1.5,205.2,,1313C_23,206.7,227.23999999999998,228.73999999999998,1313c_023h_03.jpg
1313C_23H4,306,1313,C,23,H,4,1.5,1.5,206.7,,1313C_23,208.2,228.73999999999998,230.23999999999998,1313c_023h_04.jpg
1313C_23H5,306,1313,C,23,H,5,1.5,1.5,208.2,,1313C_23,209.7,230.23999999999998,231.73999999999998,1313c_023h_05.jpg
1313C_23H6,306,1313,C,23,H,6,1.5,1.5,209.7,,1313C_23,211.2,231.73999999999998,233.23999999999998,1313c_023h_06.jpg
1313B_23H1,306,1313,B,23,H,1,1.5,1.5,207.4,,1313B_23,208.9,230.94,232.44,1313b_023h_01.jpg
1313B_23H2,306,1313,B,23,H,2,1.5,1.5,208.9,,1313B_23,210.4,232.44,233.94,1313b_023h_02.jpg
1313B_23H3,306,1313,B,23,H,3,1.5,1.5,210.4,,1313B_23,211.9,233.94,235.44,1313b_023h_03.jpg
1313B_23H4,306,1313,B,23,H,4,1.5,1.5,211.9,,1313B_23,213.4,235.44,236.94,1313b_023h_04.jpg
1313B_23H5,306,1313,B,23,H,5,1.5,1.5,213.4,,1313B_23,214.9,236.94,238.44,1313b_023h_05.jpg
1313B_23H6,306,1313,B,23,H,6,1.5,1.5,214.9,,1313B_23,216.4,238.44,239.94,1313b_023h_06.jpg
1313B_23H7,306,1313,B,23,H,7,0.72,0.72,216.4,,1313B_23,217.12,239.94,240.66,1313b_023h_07.jpg
1313C_24H5,306,1313,C,24,H,5,1.5,1.5,217.7,,1313C_24,219.2,239.93999999999997,241.44,1313c_024h_05.jpg
1313C_24H6,306,1313,C,24,H,6,1.5,1.5,219.2,,1313C_24,220.7,241.44,242.94,1313c_024h_06.jpg
1313B_24H2,306,1313,B,24,H,2,1.5,1.5,217.26,,1313B_24,218.76,242.29,243.79,1313b_024h_02.jpg
1313B_24H3,306,1313,B,24,H,3,1.5,1.5,218.76,,1313B_24,220.26,243.79,245.29,1313b_024h_03.jpg
1313B_24H4,306,1313,B,24,H,4,1.5,1.5,220.26,,1313B_24,221.76,245.29,246.79,1313b_024h_04.jpg
1313B_24H5,306,1313,B,24,H,5,1.5,1.5,221.76,,1313B_24,223.26,246.79,248.29,1313b_024h_05.jpg
1313B_24H6,306,1313,B,24,H,6,1.41,1.41,223.26,,1313B_24,224.67,248.29,249.7,1313b_024h_06.jpg
1313C_25H5,306,1313,C,25,H,5,1.5,1.5,227.2,,1313C_25,228.7,250.44,251.94,1313c_025h_05.jpg
1313C_25H6,306,1313,C,25,H,6,1.5,1.5,228.7,,1313C_25,230.2,251.94,253.44,1313c_025h_06.jpg
1313C_25H7,306,1313,C,25,H,7,0.54,0.54,230.2,,1313C_25,230.73999999999998,253.44,253.98,1313c_025h_07.jpg
1313B_25H2,306,1313,B,25,H,2,1.5,1.5,227.27,,1313B_25,228.77,252.89000000000001,254.39000000000001,1313b_025h_02.jpg
1313B_25H3,306,1313,B,25,H,3,1.5,1.5,228.77,,1313B_25,230.27,254.39000000000001,255.89000000000001,1313b_025h_03.jpg
1313B_25H4,306,1313,B,25,H,4,1.5,1.5,230.27,,1313B_25,231.77,255.89000000000001,257.39000000000004,1313b_025h_04.jpg
1313B_25H5,306,1313,B,25,H,5,1.5,1.5,231.77,,1313B_25,233.27,257.39000000000004,258.89000000000004,1313b_025h_05.jpg
1313B_25H6,306,1313,B,25,H,6,1.25,1.25,233.27,,1313B_25,234.52,258.89000000000004,260.14000000000004,1313b_025h_06.jpg
1313C_26H4,306,1313,C,26,H,4,1.5,1.5,235.2,,1313C_26,236.7,258.44,259.94,1313c_026h_04.jpg
1313C_26H5,306,1313,C,26,H,5,1.5,1.5,236.7,,1313C_26,238.2,259.94,261.44,1313c_026h_05.jpg
1313C_26H6,306,1313,C,26,H,6,1.0,1.0,238.2,,1313C_26,239.2,261.44,262.44,1313c_026h_06.jpg
1313C_26H7,306,1313,C,26,H,7,0.99,0.99,239.2,,1313C_26,240.19,262.44,263.42999999999995,1313c_026h_07.jpg
1313B_26H2,306,1313,B,26,H,2,1.1,1.1,237.04,,1313B_26,238.14,262.54999999999995,263.65,1313b_026h_02.jpg
1313B_26H3,306,1313,B,26,H,3,1.1,1.1,238.14,,1313B_26,239.23999999999998,263.65,264.74999999999994,1313b_026h_03.jpg
1313B_26H4,306,1313,B,26,H,4,1.14,1.14,239.24,,1313B_26,240.38,264.75,265.89,1313b_026h_04.jpg
1313B_26H5,306,1313,B,26,H,5,1.5,1.5,240.38,,1313B_26,241.88,265.89,267.39,1313b_026h_05.jpg
1313B_26H6,306,1313,B,26,H,6,1.5,1.5,241.88,,1313B_26,243.38,267.39,268.89000000000004,1313b_026h_06.jpg
1313C_27H3,306,1313,C,27,H,3,1.5,1.5,243.2,,1313C_27,244.7,266.44,267.94,1313c_027h_03.jpg
1313C_27H4,306,1313,C,27,H,4,1.5,1.5,244.7,,1313C_27,246.2,267.94,269.44,1313c_027h_04.jpg
1313C_27H5,306,1313,C,27,H,5,1.5,1.5,246.2,,1313C_27,247.7,269.44,270.94,1313c_027h_05.jpg
1313C_27H6,306,1313,C,27,H,6,1.0,1.0,247.7,,1313C_27,248.7,270.94,271.94,1313c_027h_06.jpg
1313B_27H1,306,1313,B,27,H,1,1.5,1.5,245.4,,1313B_27,246.9,270.43000000000006,271.93,1313b_027h_01.jpg
1313B_27H2,306,1313,B,27,H,2,1.5,1.5,246.9,,1313B_27,248.4,271.93,273.43,1313b_027h_02.jpg
1313B_27H3,306,1313,B,27,H,3,1.5,1.5,248.4,,1313B_27,249.9,273.43,274.93,1313b_027h_03.jpg
1313B_27H4,306,1313,B,27,H,4,1.5,1.5,249.9,,1313B_27,251.4,274.93,276.42999999999995,1313b_027h_04.jpg
1313C_28H1,306,1313,C,28,H,1,1.5,1.5,249.7,,1313C_28,251.2,273.78,275.28,1313c_028h_01.jpg
1313C_28H2,306,1313,C,28,H,2,1.5,1.5,251.2,,1313C_28,252.7,275.28,276.78,1313c_028h_02.jpg
1313C_28H3,306,1313,C,28,H,3,1.5,1.5,252.7,,1313C_28,254.2,276.78,278.28,1313c_028h_03.jpg
1313C_28H4,306,1313,C,28,H,4,1.5,1.5,254.2,,1313C_28,255.7,278.28,279.78,1313c_028h_04.jpg
1313C_28H5,306,1313,C,28,H,5,1.5,1.5,255.7,,1313C_28,257.2,279.78,281.28,1313c_028h_05.jpg
1313C_28H6,306,1313,C,28,H,6,1.5,1.5,257.2,,1313C_28,258.7,281.28,282.78,1313c_028h_06.jpg
1313C_28H7,306,1313,C,28,H,7,0.56,0.56,258.7,,1313C_28,259.26,282.78,283.34,1313c_028h_07.jpg
1313B_28H1,306,1313,B,28,H,1,1.5,1.5,254.9,,1313B_28,256.4,282.42999999999995,283.92999999999995,1313b_028h_01.jpg
1313B_28H2,306,1313,B,28,H,2,1.5,1.5,256.4,,1313B_28,257.9,283.92999999999995,285.42999999999995,1313b_028h_02.jpg
1313B_28H3,306,1313,B,28,H,3,1.5,1.5,257.9,,1313B_28,259.4,285.42999999999995,286.92999999999995,1313b_028h_03.jpg
1313B_28H4,306,1313,B,28,H,4,1.5,1.5,259.4,,1313B_28,260.9,286.92999999999995,288.42999999999995,1313b_028h_04.jpg
1313B_28H5,306,1313,B,28,H,5,1.5,1.5,260.9,,1313B_28,262.4,288.42999999999995,289.92999999999995,1313b_028h_05.jpg
1313C_29H4,306,1313,C,29,H,4,1.5,1.5,263.7,,1313C_29,265.2,,,1313c_029h_04.jpg
1313C_29H5,306,1313,C,29,H,5,1.5,1.5,265.2,,1313C_29,266.7,,,1313c_029h_05.jpg
1313C_29H6,306,1313,C,29,H,6,1.5,1.5,266.7,,1313C_29,268.2,,,1313c_029h_06.jpg
1313C_29H7,306,1313,C,29,H,7,0.69,0.69,268.2,,1313C_29,268.89,,,1313c_029h_07.jpg
