"Exp","Site","Hole","Core","Type","Sect","A/W","Top offset on section (cm)","Bot offset on section (cm)","Top depth CSF-A (m)","Top depth CSF-B (m)","Inorganic carbon (wt%)","Calcium carbonate (wt%)","Total carbon (wt%)","Hydrogen (wt%)","Nitrogen (wt%)","Sulfur (wt%)","Organic carbon (wt%), CHNS with treated sample (wt%)","Organic carbon (wt%) by difference (CHNS-COUL)","Sample treatment method (CHNS organic carbon)","Sample comments"
"344","U1412","A","1","H","4","W","2.0","3.0","4.520","4.520","0.301","2.508","1.7000","","0.1400","","","1.40","",""
"344","U1412","A","1","H","4","W","93.0","94.0","5.430","5.430","1.153","9.608","2.9700","","0.1400","","","1.82","",""
"344","U1412","B","1","H","5","W","2.0","3.0","5.770","5.736","0.717","5.975","2.5300","0.0000","0.1670","0.0000","","1.81","",""
"344","U1412","B","1","H","5","W","2.0","3.0","5.770","5.736","","","2.6000","0.0000","0.0000","0.0000","","","",""
"344","U1413","A","1","H","2","W","136.0","137.0","2.860","2.839","1.211","10.091","3.0600","0.0000","0.1790","0.0000","","1.85","",""
"344","U1413","A","1","H","4","W","107.0","108.0","5.570","5.528","1.373","11.441","2.8100","0.0000","0.1210","0.0000","","1.44","",""
"344","U1413","B","1","H","2","W","139.0","140.0","2.890","2.869","0.908","7.566","3.1100","0.0000","0.1750","0.0000","","2.20","",""
"344","U1413","B","1","H","4","W","98.0","99.0","5.480","5.439","5.441","45.340","6.8900","0.0000","0.0800","0.0000","","1.45","",""
"344","U1413","B","1","H","4","W","98.0","99.0","5.480","5.439","5.4067","45.054","","","","","","","",""
"344","U1414","A","1","H","1","W","49.0","50.0","0.490","0.488","0.334","2.783","2.2200","0.0000","0.2260","0.0000","","1.89","",""
"344","U1414","A","1","H","2","W","61.0","62.0","1.220","1.214","0.362","3.017","2.2600","0.0000","0.2150","0.0000","","1.90","",""
"345","U1415","E","1","R","1","W","44.0","47.0","0.440","0.440","","","0.0900","0.9500","","","","","",""
"345","U1415","H","1","R","1","W","17.0","23.0","0.170","0.170","","","0.1400","1.3800","","","","","",""
"346","U1422","A","1","H","1","","145.0","150.0","1.450","1.383","","","1.2310","","0.2798","0.7922","","","","ship split, carb"
"346","U1422","A","1","H","4","","145.0","150.0","5.950","5.675","","","1.6548","","0.3341","0.6653","","","","ship split, carb"
"346","U1422","C","1","H","1","","145.0","150.0","1.450","1.438","0.113","0.942","1.2164","","0.2848","4.0733","","1.10","","ship split, carb"
"346","U1422","C","1","H","3","","135.0","140.0","4.350","4.312","0.027","0.225","1.7610","","0.3549","0.3533","","1.73","","ship split, carb"
"346","U1423","A","1","H","1","","145.0","150.0","1.450","1.450","0.137","1.142","2.2456","","0.3118","0.4011","","2.11","","ship split, carb"
"346","U1423","A","1","H","4","","145.0","150.0","5.950","5.950","0.060","0.500","0.3999","","0.1479","0.0570","","0.34","","ship split, carb"
"346","U1424","A","1","H","1","W","20.0","22.0","0.200","0.200","0.036","0.300","0.7307","","0.2272","0.2658","","0.69","","red iron"
"346","U1424","A","1","H","1","W","26.0","28.0","0.260","0.260","0.046","0.383","0.5185","","0.1945","0.2431","","0.47","","black manganese"
"346","U1424","A","1","H","1","W","80.0","82.0","0.800","0.800","0.684","5.700","1.2307","","0.2065","0.2521","","0.55","","degacial light dark"
"346","U1424","A","1","H","1","W","113.0","115.0","1.130","1.130","0.347","2.892","1.3541","","0.2138","4.2388","","1.01","","lgm light dark"
"346","U1424","A","1","H","1","","145.0","150.0","1.450","1.450","0.167","1.392","1.9453","","0.2941","3.3498","","1.78","","ship split, carb"
"346","U1424","A","1","H","3","W","25.0","27.0","3.250","3.250","0.032","0.267","2.6651","","0.3680","4.8258","","2.63","","is19 light dark"
"346","U1424","A","1","H","3","W","41.0","43.0","3.410","3.410","0.044","0.367","3.8995","","0.4658","3.2070","","3.86","","is20 dark"
"346","U1424","A","1","H","3","W","74.0","76.0","3.740","3.740","0.042","0.350","1.2443","","0.2651","0.3832","","1.20","","is21 very light dark"
"346","U1424","A","1","H","3","W","81.5","83.5","3.815","3.815","0.035","0.292","2.2850","","0.3471","0.4702","","2.25","","is21 base dark"
"346","U1424","A","1","H","3","W","87.0","89.0","3.870","3.870","0.034","0.283","0.5420","","0.1749","0.2294","","0.51","","pre-is21 light"
"346","U1424","A","1","H","4","W","44.0","46.0","4.940","4.940","3.854","32.115","7.0133","","0.3623","2.3978","","3.16","","mis5 end hi prod light dark"
"346","U1424","A","1","H","4","W","121.0","123.0","5.710","5.710","0.037","0.308","0.1207","","0.1552","0.3079","","0.08","","mis5 green layer"
"346","U1424","A","1","H","5","W","10.0","12.0","6.100","6.100","0.040","0.333","1.4575","","0.2437","3.0788","","1.42","","mis6 light dark"
"346","U1424","A","1","H","5","W","10.0","12.0","6.100","6.100","0.0354","0.295","","","","","","","","mis6 light dark"
"346","U1425","A","1","H","1","","145.0","150.0","1.450","1.450","0.501","4.175","1.8158","","0.2577","1.0097","","1.31","","ship split, carb"
"346","U1425","A","1","H","4","","145.0","150.0","5.950","4.462","0.752","6.266","2.0586","","0.2392","1.5514","","1.31","","ship split, carb"
"346","U1425","B","1","H","1","W","14.0","16.0","0.140","0.140","0.045","0.375","1.8056","","0.2817","0.3430","","1.76","","red iron equivalent"
"346","U1425","B","1","H","1","W","46.0","48.0","0.460","0.460","0.049","0.408","3.8070","","0.4300","0.6889","","3.76","","black Mn equivalent"
"346","U1425","B","1","H","1","W","75.0","77.0","0.750","0.750","1.428","11.900","1.7973","","0.1894","0.2368","","0.37","","deglacial light dark"
"346","U1425","B","1","H","1","W","113.0","115.0","1.130","1.130","0.948","7.900","2.1592","","0.2005","1.8933","","1.21","","lgm light dark"
"346","U1425","B","1","H","1","","145.0","150.0","1.450","1.450","1.343","11.191","2.2769","","0.1894","1.9403","","0.93","","ship split, carb"
"346","U1425","B","1","H","3","W","105.0","107.0","4.050","4.041","1.040","8.666","4.0832","","0.3493","2.6558","","3.04","","is19 light dark"
"346","U1425","B","1","H","3","W","132.0","134.0","4.320","4.310","0.305","2.542","4.9881","","0.5220","3.5850","","4.68","","is20 light dark"
"346","U1425","B","1","H","4","W","16.0","18.0","4.660","4.650","0.137","1.142","4.4527","","0.5259","1.0311","","4.32","","is21 light dark"
"346","U1425","B","1","H","4","W","26.0","28.0","4.760","4.749","1.107","9.225","6.2360","","0.5799","1.5829","","5.13","","is21 dark base"
"346","U1425","B","1","H","4","W","38.0","40.0","4.880","4.869","0.203","1.692","0.8103","","0.1665","0.3665","","0.61","","pre-is21 light"
"346","U1425","B","1","H","4","","145.0","150.0","5.950","5.937","0.991","8.258","1.4898","","0.1773","0.8973","","0.50","","ship split, carb"
"346","U1425","B","1","H","5","W","87.0","89.0","6.870","6.854","0.051","0.425","0.5904","","0.1726","1.1796","","0.54","","mis5 green layer"
"346","U1425","B","1","H","5","W","96.0","98.0","6.960","6.944","0.036","0.300","0.9103","","0.2077","0.5598","","0.87","","mis5 end light dark"
"346","U1425","B","1","H","5","W","144.0","146.0","7.440","7.423","1.055","8.791","2.1825","","0.1690","2.6547","","1.13","","mis6 light dark"
"346","U1426","A","1","H","1","W","52.0","74.0","0.520","0.520","0.370","3.083","2.6118","","0.4040","0.9238","","2.24","",""
"346","U1426","A","1","H","1","","145.0","150.0","1.450","1.450","0.194","1.617","2.6831","","0.3759","0.9723","","2.49","","ship split, carb"
"346","U1426","A","1","H","2","W","60.0","62.0","2.100","2.100","1.113","9.275","5.2564","","0.5233","1.0292","","4.14","",""
"346","U1426","A","1","H","2","W","74.0","76.0","2.240","2.240","0.851","7.091","2.5507","","0.2934","0.8207","","1.70","",""
"346","U1426","B","1","H","1","","145.0","150.0","1.450","1.448","0.203","1.692","2.6288","","0.3479","0.4497","","2.43","","ship split, carb"
"346","U1426","B","1","H","1","W","145.0","150.0","1.450","1.448","","","2.6093","","0.3682","0.2599","","","","ship split, carb"
"346","U1426","B","1","H","2","","145.0","150.0","2.950","2.946","1.558","12.983","2.7734","","0.2027","0.9347","","1.22","","ship split, carb"
"346","U1426","B","1","H","3","","145.0","150.0","4.450","4.443","0.665","5.541","1.8589","","0.2374","0.5464","","1.19","","ship split, carb"
"346","U1426","B","1","H","4","","145.0","150.0","5.950","5.941","2.265","18.874","5.9276","","0.4085","0.2500","","3.66","","ship split, carb"
"346","U1427","A","1","H","2","","65.0","70.0","1.560","1.560","0.546","4.550","2.7443","","0.3345","0.8274","","2.20","","ship split, carb"
"346","U1428","A","1","H","1","W","53.0","54.0","0.530","0.530","2.883","24.024","4.4368","","0.2987","0.3720","","1.55","",""
"346","U1428","A","1","H","1","","145.0","150.0","1.450","1.450","2.720","22.666","4.1368","","0.2454","0.2474","","1.42","","ship split, carb"
"346","U1428","A","1","H","5","W","9.0","11.0","5.700","5.700","1.692","14.099","2.9315","","0.2436","0.6169","","1.24","",""
"346","U1428","A","1","H","5","W","57.0","58.0","6.180","6.180","1.528","12.733","2.7456","","0.2151","0.6292","","1.22","",""
"346","U1429","A","1","H","1","W","19.0","20.0","0.190","0.190","1.920","15.999","3.0876","","0.1577","0.7761","","1.17","",""
"346","U1429","A","1","H","1","W","38.0","39.0","0.380","0.380","2.899","24.157","4.4937","","0.2188","0.3851","","1.59","",""
"346","U1429","A","1","H","2","W","9.0","11.0","1.590","1.590","2.179","18.158","3.2014","","0.1674","0.4720","","1.02","",""
"346","U1430","A","1","H","2","W","8.0","10.0","1.580","1.580","1.646","13.716","3.1235","","0.1999","1.0924","","1.48","",""
"346","U1430","A","1","H","3","W","40.0","41.0","3.300","3.300","1.414","11.783","3.0653","","0.2446","0.7861","","1.65","",""
"349","U1431","A","1","H","17","","45.0","50.0","8.450","8.406","0.040","0.333","0.0000","","0.4766","0.0000","","","","shipboard analysis"
"349","U1431","D","1","H","1","W","2.0","4.0","0.020","0.020","","","0.3945","","0.7313","0.0000","","","",""
"349","U1431","D","1","H","1","W","29.0","31.0","0.290","0.288","","","0.3647","","0.0636","0.0000","","","",""
"349","U1431","D","1","H","1","W","63.0","65.0","0.630","0.626","","","1.9160","","0.1024","0.0000","","","",""
"349","U1431","D","1","H","1","W","92.0","94.0","0.920","0.914","","","2.2664","","0.1036","0.0000","","","",""
"349","U1431","D","1","H","2","W","22.0","24.0","1.720","1.710","","","0.2214","","0.0188","0.0000","","","",""
"349","U1431","D","1","H","3","W","37.0","39.0","2.870","2.852","","","1.7413","","0.0797","0.0000","","","",""
"349","U1432","C","1","H","2","","145.0","150.0","2.950","2.932","0.654","5.450","1.6411","","0.1196","0.0000","","0.99","","shipboard analysis"
"349","U1432","C","1","H","4","","145.0","150.0","5.790","5.754","0.942","7.850","1.7699","","0.1177","0.0000","","0.83","","shipboard analysis"
"349","U1433","A","1","H","2","","145.0","150.0","2.950","2.950","0.874","7.283","1.4839","","0.0667","0.0000","","0.61","","shipboard analysis"
"349","U1433","A","1","H","5","","145.0","150.0","7.450","7.450","0.900","7.500","1.4051","","0.0960","0.0000","","0.51","","shipboard analysis"
"350","U1437","B","1","H","1","W","60.0","61.0","0.600","0.591","0.734","6.116","1.1585","","0.0326","","","0.42","",""
"350","U1437","B","1","H","2","W","60.0","61.0","2.100","2.068","2.855","23.791","3.9868","","0.1022","","","1.13","",""
"350","U1437","B","1","H","3","W","60.0","61.0","3.600","3.545","2.805","23.374","3.5977","","0.0737","","","0.79","",""
"350","U1437","B","1","H","4","W","60.0","61.0","4.710","4.639","2.781","23.174","3.6695","","0.0815","","","0.89","",""
"351","U1438","B","1","H","4","","140.0","150.0","2.900","2.876","0.050","0.417","0.2724","","0.0539","0.0000","","0.22","","shipboard analysis"
"352","U1439","A","1","H","2","W","2.0","3.0","1.480","1.480","5.532","46.098","6.7607","","0.0099","","","1.23","",""
"352","U1440","A","1","H","2","W","35.0","36.0","1.850","1.845","0.051","0.425","0.1606","","0.0223","","","0.11","",""
"352","U1441","A","1","R","1","W","7.0","8.0","0.070","0.070","0.185","1.542","","","","","","","",""
"352","U1442","A","1","R","3","W","30.0","31.0","3.300","2.329","8.986","74.880","","","","","","","",""
"353","U1443","A","1","H","1","W","21.0","22.0","0.210","0.208","7.910","65.914","7.3530","","bd","0.0000","","bdl","",""
"353","U1443","A","1","H","1","W","21.0","22.0","0.210","0.208","","","8.6873","","0.0931","0.0000","","","","shipboard analysis"
"353","U1443","A","1","H","2","W","20.0","21.0","1.150","1.138","5.703","47.523","7.0370","","bd","0.0000","","1.33","",""
"353","U1443","A","1","H","2","W","20.0","21.0","1.150","1.138","6.434","53.615","8.7595","","0.1637","0.0000","","2.33","",""
"353","U1444","A","1","H","1","W","34.0","35.0","0.340","0.340","2.878","23.982","3.5960","","0.1510","0.0000","","0.72","",""
"353","U1444","A","1","H","4","W","81.0","82.0","5.310","5.310","0.425","3.542","0.9670","","0.1000","0.0000","","0.54","",""
"353","U1444","A","1","H","4","W","86.0","87.0","5.360","5.360","0.627","5.225","1.2400","","0.1040","0.0000","","0.61","",""
"353","U1445","A","1","H","1","W","103.0","104.0","1.030","1.021","0.244","2.033","1.7304","","0.3191","0.0000","","1.49","",""
"353","U1445","A","1","H","3","W","132.0","133.0","4.320","4.283","2.369","19.741","","","","","","","",""
"353","U1445","A","1","H","5","W","24.0","25.0","6.240","6.186","2.987","24.891","","","","","","","",""
"353","U1445","A","1","H","5","W","24.0","25.0","6.240","6.186","0.6231","5.192","","","","","","","",""
"353","U1446","A","1","H","2","W","71.0","72.0","2.210","2.185","0.228","1.900","1.5810","","0.3090","0.0000","","1.35","",""
"353","U1447","A","1","H","2","W","39.0","40.0","1.890","1.851","2.499","20.824","4.0000","","0.5540","0.0000","","1.50","",""
"353","U1448","A","1","H","2","W","17.0","18.0","1.670","1.623","4.398","36.649","5.6270","","0.5290","0.0000","","1.23","",""
"354","U1449","A","1","H","2","W","66.0","71.0","2.160","2.136","3.700","30.832","3.9000","","","","","0.20","",""
"354","U1449","A","1","H","4","W","42.0","47.0","4.970","4.914","3.600","29.999","4.1000","","","","","0.50","",""
"354","U1450","A","1","H","2","W","66.0","71.0","2.160","2.155","5.700","47.498","6.5000","","","","","0.80","",""
"354","U1450","A","1","H","5","W","64.0","69.0","6.640","6.625","0.500","4.167","1.4000","","","","","0.90","",""
"354","U1451","A","1","H","2","W","79.0","81.0","2.290","2.269","3.000","24.999","3.9000","","","","","0.90","",""
"354","U1451","A","1","H","4","W","18.0","22.0","4.680","4.637","3.500","29.166","4.6000","","","","","1.10","",""
"354","U1452","C","1","H","5","W","45.0","47.0","5.950","5.883","0.600","5.000","1.1000","","","","","0.50","",""
"354","U1452","C","1","H","5","W","45.0","47.0","5.950","5.883","0.5792","4.826","","","","","","","",""
"354","U1452","C","1","H","5","W","57.0","59.0","6.070","6.002","0.300","2.500","0.4000","","","","","0.10","",""
"354","U1452","C","1","H","5","W","57.0","59.0","6.070","6.002","0.3097","2.581","","","","","","","",""
"354","U1453","A","1","H","5","W","74.0","78.0","6.440","6.397","0.400","3.333","0.7000","","","","","0.30","",""
"354","U1453","A","1","H","5","W","74.0","78.0","6.440","6.397","0.3788","3.157","","","","","","","",""
"354","U1454","A","1","H","1","","55.0","60.0","0.550","0.547","0.494","4.117","","","","","","","",""
"354","U1454","A","1","H","2","","5.0","10.0","1.550","1.542","0.589","4.908","1.1000","","","","","0.51","",""
"354","U1454","A","1","H","2","","5.0","10.0","1.550","1.542","0.6000","5.000","","","","","","","",""
"354","U1454","A","1","H","2","","55.0","60.0","2.050","2.039","0.500","4.167","1.0000","","","","","0.50","",""
"354","U1454","A","1","H","2","","95.0","100.0","2.450","2.437","1.356","11.300","2.0000","","","","","0.64","",""
"354","U1454","A","1","H","2","","95.0","100.0","2.450","2.437","1.4000","11.666","","","","","","","",""
"354","U1454","A","1","H","3","W","118.0","120.0","4.180","4.158","0.836","6.966","1.5000","","","","","0.66","",""
"354","U1454","A","1","H","3","W","118.0","120.0","4.180","4.158","0.8000","6.666","","","","","","","",""
"354","U1454","A","1","H","3","W","133.0","135.0","4.330","4.307","0.784","6.533","0.9000","","","","","0.12","",""
"354","U1454","A","1","H","3","W","133.0","135.0","4.330","4.307","0.8000","6.666","","","","","","","",""
"354","U1454","A","1","H","6","W","2.0","4.0","6.920","6.883","0.500","4.167","0.6000","","","","","0.10","",""
"354","U1454","A","1","H","6","W","2.0","4.0","6.920","6.883","0.4873","4.061","","","","","","","",""
"354","U1455","B","1","H","1","W","89.0","91.0","0.890","0.890","0.600","5.000","","","","","","","",""
"354","U1455","B","1","H","3","W","36.0","38.0","2.830","2.830","0.356","2.967","","","","","","","",""
"354","U1455","B","1","H","6","W","77.0","79.0","6.460","6.460","0.259","2.158","","","","","","","",""
"355","U1456","A","1","H","2","","145.0","150.0","2.950","2.924","5.427","45.223","6.4113","","0.0912","Rejected","","0.98","","portion of SC"
"355","U1456","A","1","H","2","W","145.0","150.0","2.950","2.924","","","6.3410","","0.0940","0.0000","","","","portion of SC"
"355","U1456","A","1","H","3","W","92.0","94.0","3.920","3.886","7.045","58.706","7.4760","","0.0610","Not Run","","0.43","",""
"355","U1456","A","1","H","3","W","92.0","94.0","3.920","3.886","","","7.7390","","0.0538","Rejected","","","","portion of SC"
"355","U1457","A","1","H","4","W","28.0","30.0","4.000","3.982","6.513","54.273","7.2411","","0.0456","Rejected","","0.73","","CARB from MAD sample"
"355","U1457","A","1","H","6","","115.0","120.0","7.870","7.834","2.207","18.391","3.0408","","0.0903","Rejected","","0.83","","portion of SC"
"356","U1460","A","1","F","1","","98.0","103.0","0.980","0.966","10.948","91.230","11.4431","","0.0288","N.A","","0.50","",""
"356","U1463","B","1","H","4","","145.0","150.0","5.950","5.950","10.459","87.155","11.4572","","0.0572","0.0000","","1.00","",""
"356","U1464","B","1","H","1","","145.0","150.0","1.450","1.412","10.794","89.946","11.0704","","0.0291","0.0000","","0.28","",""
"359","U1465","A","1","H","1","W","69.0","71.0","0.690","0.687","11.237","93.638","","","","","","","",""
"359","U1465","A","1","H","2","W","57.0","59.0","1.960","1.952","11.312","94.263","","","","","","","",""
"359","U1465","A","1","H","3","W","69.0","71.0","3.250","3.236","10.696","89.130","10.2956","","0.1046","","","bdl","",""
"359","U1465","A","1","H","4","W","66.0","68.0","4.630","4.610","11.211","93.421","","","","","","","",""
"359","U1465","A","1","H","5","W","44.0","46.0","5.830","5.805","11.865","98.871","","","","","","","",""
"359","U1465","A","1","H","6","W","30.0","32.0","6.600","6.573","11.473","95.605","","","","","","","",""
"359","U1466","A","1","H","1","W","74.0","76.0","0.740","0.736","10.829","90.238","","","","","","","",""
"359","U1466","A","1","H","2","W","71.0","73.0","2.210","2.197","11.195","93.288","","","","","","","",""
"359","U1466","A","1","H","3","W","49.0","51.0","3.500","3.479","9.435","78.622","","","","","","","",""
"359","U1466","A","1","H","4","W","39.0","41.0","4.410","4.384","10.890","90.746","12.4421","","0.0862","","","1.55","",""
"359","U1467","A","1","H","1","W","74.0","76.0","0.740","0.740","9.711","80.922","10.7738","","0.1442","","","1.06","",""
"359","U1467","A","1","H","3","W","27.0","29.0","2.970","2.970","9.543","79.522","","","","","","","",""
"359","U1467","B","1","H","1","W","56.0","58.0","0.560","0.560","9.848","82.063","11.1596","","0.1419","0.0000","","1.31","",""
"359","U1467","B","1","H","3","W","43.0","45.0","2.830","2.830","9.078","75.647","","","","","","","",""
"359","U1468","A","1","H","1","W","74.0","76.0","0.740","0.740","11.298","94.146","11.6286","","0.1098","0.0000","","0.33","",""
"359","U1468","A","1","H","3","W","33.0","35.0","2.810","2.810","10.806","90.046","","","","","","","",""
"359","U1470","A","1","H","1","W","69.0","71.0","0.690","0.668","10.950","91.246","10.6844","","0.0920","","","bdl","",""
"359","U1471","A","1","H","1","W","60.0","62.0","0.600","0.597","10.840","90.330","","","","","","","",""
"359","U1471","A","1","H","3","W","49.0","51.0","3.200","3.186","9.759","81.322","11.2310","","0.0981","","","1.47","",""
"359","U1471","A","1","H","4","W","30.0","32.0","4.020","4.003","9.747","81.222","","","","","","","",""
"361","U1474","A","1","H","1","W","30.0","31.0","0.300","0.298","4.705","39.207","5.0276","0.0000","0.0984","","","0.32","",""
"361","U1474","A","1","H","2","W","100.0","101.0","2.500","2.486","5.554","46.281","6.6327","0.0000","0.1027","","","1.08","",""
"361","U1474","A","1","H","3","W","8.0","9.0","3.080","3.064","3.581","29.840","3.8940","0.0000","0.0601","","","0.31","",""
"361","U1475","B","1","H","1","W","20.0","21.0","0.200","0.199","9.775","81.455","10.1647","","0.0947","","","0.39","",""
"361","U1475","B","1","H","1","W","20.0","21.0","0.200","0.199","","","9.8143","","0.1178","","","","","portion of SC"
"361","U1475","B","1","H","1","W","80.0","81.0","0.800","0.798","9.624","80.197","10.2676","","0.1461","","","0.64","",""
"361","U1475","B","1","H","2","W","60.0","61.0","2.100","2.093","9.678","80.647","10.1394","","0.1320","","","0.46","",""
"361","U1476","A","1","H","1","W","80.0","81.0","0.800","0.797","9.073","75.605","9.1162","","0.1219","","","0.04","",""
"361","U1476","A","1","H","3","W","40.0","41.0","3.400","3.389","8.796","73.297","9.1311","","0.1193","","","0.34","",""
"361","U1476","A","1","H","4","W","80.0","81.0","5.300","5.281","8.959","74.655","9.2110","","0.0964","","","0.25","",""
"361","U1477","A","1","H","1","W","40.0","41.0","0.400","0.397","1.310","10.916","1.6919","","0.1275","","","0.38","",""
"361","U1477","A","1","H","4","W","40.0","41.0","4.900","4.861","0.285","2.375","1.1371","","0.1427","","","0.85","",""
"361","U1478","A","1","H","1","W","95.0","96.0","0.950","0.950","3.890","32.415","4.4692","","0.1212","","","0.58","",""
"361","U1478","A","1","H","3","W","95.0","96.0","3.950","3.950","2.842","23.682","3.3356","","0.1236","","","0.49","",""
"361","U1478","A","1","H","4","W","30.0","31.0","4.800","4.800","2.929","24.407","3.4760","","0.1392","","","0.55","",""
"361","U1479","B","1","H","1","W","40.0","41.0","0.400","0.397","7.886","65.714","8.7165","","0.2711","","","0.83","",""
"361","U1479","B","1","H","3","W","40.0","41.0","3.400","3.373","7.791","64.922","7.9420","","0.2189","","","0.15","",""
"361","U1479","B","1","H","5","W","40.0","41.0","5.820","5.774","7.462","62.181","8.7689","","0.2111","","","1.31","",""
"362","U1480","E","1","H","1","W","124.0","125.0","1.240","1.240","1.306","10.883","1.7235","0.0000","0.0408","0.0000","","0.42","",""
"362","U1480","E","1","H","2","W","138.0","139.0","2.730","2.730","3.589","29.907","4.4857","0.0000","0.0400","0.0000","","0.90","",""
"362","U1480","E","1","H","4","W","138.0","139.0","5.730","5.730","1.057","8.808","1.4276","0.0000","0.0588","0.0000","","0.37","",""
"362","U1480","H","1","H","1","W","133.0","134.0","1.330","1.330","0.968","8.066","1.2474","","0.1467","0.0000","","0.28","",""
"362","U1480","H","1","H","2","W","132.0","133.0","2.820","2.820","4.949","41.240","5.0642","","0.1437","0.0000","","0.12","",""
"362","U1480","H","1","H","3","W","100.0","101.0","4.000","4.000","4.773","39.773","5.1338","0.0000","0.1193","0.0000","","0.36","",""
"363","U1482","A","1","H","1","W","92.0","94.0","0.920","0.895","6.390","53.248","7.4072","0.0000","0.0547","0.0000","","1.02","","from MAD "
"363","U1482","D","1","H","1","W","131.0","133.0","1.310","1.307","9.740","81.163","","","","","","","","from MAD "
"363","U1482","D","1","H","2","W","122.0","124.0","2.720","2.714","8.568","71.397","","","","","","","","from MAD "
"363","U1483","A","1","H","2","W","138.0","140.0","2.880","2.870","5.767","48.056","6.9840","0.0000","0.0880","0.0000","","1.22","","from MAD "
"363","U1483","A","1","H","3","W","122.0","124.0","4.220","4.206","6.648","55.398","","","","","","","","from MAD "
"363","U1483","A","1","H","5","W","119.0","121.0","7.190","7.165","5.265","43.873","","","","","","","","from MAD "
"363","U1484","A","1","H","1","W","97.0","99.0","0.970","0.960","0.787","6.558","1.8716","0.0000","0.1465","0.0000","","1.08","","from MAD "
"363","U1484","A","1","H","3","W","84.0","86.0","3.840","3.802","1.070","8.916","","","","","","","","from MAD "
