Exp,Site,Hole,Core,Type,Section,A/W,Top offset (cm),Bottom offset (cm),Top depth CCSF (m),Bottom depth CCSF (m),Species,benthic d18O,s d18O,benthic d13C,s d13C
361,U1474,F,1,H,1,W,15.0,16.0,0.15,0.16,cib,3.47,0.023,0.423,0.024
361,U1474,F,1,H,1,W,40.0,41.0,0.4,0.41,uvi,4.969,0.029,0.2829999999999999,0.03
361,U1474,F,1,H,1,W,52.0,53.0,0.52,0.53,uvi,5.155,0.022,0.31799999999999995,0.013
361,U1474,F,1,H,1,W,64.0,65.0,0.64,0.65,uvi & cib,5.1035,0.0235,0.21149999999999997,0.013000000000000001
361,U1474,F,1,H,1,W,76.0,77.0,0.76,0.77,cib,4.9799999999999995,0.023,0.057999999999999996,0.013
361,U1474,F,1,H,1,W,89.0,90.0,0.89,0.9,cib,4.8759999999999994,0.031,0.16799999999999998,0.014
361,U1474,F,1,H,1,W,101.0,102.0,1.01,1.02,uvi & cib,5.0825,0.0315,0.057499999999999996,0.0225
361,U1474,F,1,H,1,W,113.0,114.0,1.13,1.14,uvi & cib,4.596,0.024333333333333335,0.519,0.02
361,U1474,F,1,H,1,W,125.0,126.0,1.25,1.26,uvi & cib,4.52575,0.0275,0.45399999999999996,0.0115
361,U1474,F,1,H,1,W,138.0,139.0,1.38,1.39,uvi,4.625,0.027,0.32299999999999995,0.021
361,U1474,F,1,H,2,W,37.0,38.0,1.87,1.88,uvi,4.514,0.027,0.75,0.021
361,U1474,F,1,H,2,W,49.0,50.0,1.99,2.0,cib,4.824999999999999,0.028,-0.445,0.012
361,U1474,F,1,H,2,W,61.0,62.0,2.11,2.12,uvi,4.617,0.017,0.30399999999999994,0.014
361,U1474,F,1,H,2,W,73.0,74.0,2.23,2.24,uvi,4.39,0.025,0.647,0.011
361,U1474,F,1,H,2,W,86.0,87.0,2.36,2.37,uvi & cib,4.326333333333333,0.025000000000000005,0.523,0.015
361,U1474,D,1,H,2,W,83.0,84.0,2.4819999999999998,2.492,uvi & cib,4.023,0.030000000000000002,0.6819999999999999,0.011
361,U1474,D,1,H,2,W,95.0,96.0,2.602,2.612,uvi & cib,3.9146666666666667,0.023000000000000003,0.6733333333333332,0.018
361,U1474,D,1,H,2,W,107.0,108.0,2.722,2.732,uvi & cib,4.1894,0.040600000000000004,0.48519999999999996,0.0196
361,U1474,D,1,H,2,W,132.0,133.0,2.972,2.982,uvi & cib,4.0725,0.027,0.6537499999999999,0.01625
361,U1474,D,1,H,2,W,144.0,145.0,3.0919999999999996,3.102,uvi & cib,3.924666666666667,0.024000000000000004,0.5559999999999999,0.018666666666666668
361,U1474,D,1,H,3,W,20.0,21.0,3.3520000000000003,3.362,uvi & cib,3.9116666666666666,0.035,0.332,0.020666666666666667
361,U1474,D,1,H,3,W,33.0,34.0,3.482,3.492,uvi & cib,3.9405,0.0265,0.4105,0.0175
361,U1474,D,1,H,3,W,45.0,46.0,3.6020000000000003,3.612,uvi & cib,4.024,0.028333333333333335,0.484,0.019666666666666666
361,U1474,D,1,H,3,W,57.0,58.0,3.722,3.732,uvi & cib,3.921333333333333,0.034666666666666665,0.622,0.021666666666666667
361,U1474,D,1,H,3,W,69.0,70.0,3.842,3.8520000000000003,uvi & cib,3.862,0.0375,0.8614999999999999,0.020999999999999998
361,U1474,D,1,H,3,W,82.0,83.0,3.972,3.982,uvi & cib,3.2415000000000003,0.028,0.8795,0.0195
361,U1474,D,1,H,3,W,94.0,95.0,4.0920000000000005,4.102,cib,3.327,0.016,0.414,0.02
361,U1474,D,1,H,3,W,106.0,107.0,4.212,4.222,uvi & cib,4.7235,0.027999999999999997,-0.12800000000000006,0.019999999999999997
361,U1474,D,1,H,3,W,118.0,119.0,4.332,4.3420000000000005,cib,4.7299999999999995,0.037,0.193,0.024
361,U1474,D,1,H,4,W,17.0,18.0,4.822,4.832,cib,4.968999999999999,0.063,0.373,0.027
361,U1474,D,1,H,4,W,30.0,31.0,4.952,4.962,cib,4.9079999999999995,0.04,-0.34700000000000003,0.028
361,U1474,D,1,H,4,W,42.0,43.0,5.072,5.082,uvi,4.823,0.042,0.06399999999999995,0.01
361,U1474,D,1,H,4,W,54.0,55.0,5.192,5.202,uvi,4.728,0.033,-0.124,0.016
361,U1474,D,1,H,4,W,66.0,67.0,5.312,5.322,uvi,4.687,0.025,-0.015000000000000013,0.023
361,U1474,F,2,H,2,W,109.0,110.0,5.4399999999999995,5.449999999999999,uvi & cib,4.558666666666666,0.02366666666666667,0.07299999999999997,0.015333333333333332
361,U1474,F,2,H,2,W,121.0,122.0,5.56,5.569999999999999,uvi & cib,4.807,0.030000000000000002,-0.009000000000000036,0.0175
361,U1474,F,2,H,2,W,133.0,134.0,5.68,5.6899999999999995,uvi & cib,4.5,0.033,-0.23800000000000004,0.015
361,U1474,F,2,H,2,W,145.0,146.0,5.8,5.81,uvi & cib,4.529,0.024,-0.12100000000000005,0.0185
361,U1474,F,2,H,3,W,8.0,9.0,5.93,5.9399999999999995,uvi & cib,4.6594999999999995,0.023,-0.31600000000000006,0.016
361,U1474,F,2,H,3,W,20.0,21.0,6.05,6.06,uvi & cib,4.628,0.024,-0.05700000000000002,0.014
361,U1474,F,2,H,3,W,32.0,33.0,6.17,6.18,uvi & cib,4.309,0.029,0.153,0.0155
361,U1474,F,2,H,3,W,44.0,45.0,6.29,6.3,uvi & cib,4.0035,0.033,0.17449999999999996,0.019000000000000003
361,U1474,F,2,H,3,W,56.0,57.0,6.41,6.42,uvi & cib,3.9725,0.034,0.393,0.016
361,U1474,F,2,H,3,W,69.0,70.0,6.539999999999999,6.55,uvi & cib,3.9205,0.0265,0.46299999999999997,0.0115
361,U1474,F,2,H,3,W,81.0,82.0,6.66,6.67,uvi & cib,3.79,0.0245,0.17699999999999996,0.020999999999999998
361,U1474,F,2,H,3,W,93.0,94.0,6.779999999999999,6.789999999999999,uvi & cib,3.967,0.017,0.627,0.016
361,U1474,F,2,H,3,W,105.0,106.0,6.8999999999999995,6.91,uvi & cib,3.7455,0.022,0.5805,0.024
361,U1474,F,2,H,3,W,118.0,119.0,7.029999999999999,7.039999999999999,uvi & cib,3.657,0.033,0.7085,0.020499999999999997
361,U1474,F,2,H,3,W,130.0,131.0,7.1499999999999995,7.16,cib,3.71,0.02,0.35,0.008
361,U1474,F,2,H,3,W,142.0,143.0,7.27,7.279999999999999,uvi & cib,3.8075,0.025,0.388,0.021
361,U1474,F,2,H,4,W,4.0,5.0,7.39,7.3999999999999995,uvi & cib,4.0495,0.0315,0.16049999999999998,0.0155
361,U1474,F,2,H,4,W,17.0,18.0,7.52,7.529999999999999,uvi & cib,4.5705,0.03,-0.14100000000000001,0.0195
361,U1474,F,2,H,4,W,29.0,30.0,7.64,7.6499999999999995,uvi & cib,4.6345,0.027000000000000003,-0.12750000000000006,0.016
361,U1474,F,2,H,4,W,41.0,42.0,7.76,7.77,uvi & cib,4.3815,0.0235,0.254,0.016
361,U1474,F,2,H,4,W,115.0,116.0,8.5,8.51,uvi & cib,4.753,0.0325,0.03149999999999996,0.014499999999999999
361,U1474,F,2,H,4,W,127.0,128.0,8.62,8.629999999999999,uvi & cib,4.715,0.0395,0.015499999999999979,0.024
361,U1474,F,2,H,4,W,139.0,140.0,8.74,8.75,uvi & cib,4.824999999999999,0.0245,0.020000000000000004,0.018000000000000002
361,U1474,F,2,H,5,W,1.0,2.0,8.86,8.87,uvi & cib,4.7535,0.028999999999999998,-0.08850000000000005,0.023
361,U1474,F,2,H,5,W,26.0,27.0,9.11,9.12,uvi & cib,4.794499999999999,0.0285,0.04799999999999996,0.020499999999999997
361,U1474,F,2,H,5,W,38.0,39.0,9.23,9.24,uvi & cib,4.727,0.0175,-0.22700000000000006,0.022
361,U1474,F,2,H,5,W,50.0,51.0,9.35,9.36,uvi & cib,4.599,0.026,-0.29150000000000004,0.0135
361,U1474,F,2,H,5,W,62.0,63.0,9.469999999999999,9.48,uvi & cib,4.7865,0.032,-0.41050000000000003,0.0175
361,U1474,F,2,H,5,W,75.0,76.0,9.6,9.61,uvi & cib,4.846,0.018000000000000002,-0.4875,0.0125
361,U1474,F,2,H,5,W,87.0,88.0,9.719999999999999,9.73,uvi & cib,4.725,0.031,-0.429,0.0125
361,U1474,F,2,H,5,W,99.0,100.0,9.84,9.85,uvi & cib,4.6685,0.026999999999999996,-0.44899999999999995,0.0205
361,U1474,F,2,H,5,W,111.0,112.0,9.959999999999999,9.969999999999999,uvi & cib,4.3555,0.031,0.33499999999999996,0.0175
361,U1474,F,2,H,5,W,124.0,125.0,10.09,10.1,uvi & cib,4.093999999999999,0.0485,0.514,0.0205
361,U1474,F,2,H,5,W,136.0,137.0,10.209999999999999,10.219999999999999,uvi & cib,3.982,0.0195,0.4315,0.018000000000000002
361,U1474,F,2,H,5,W,148.0,149.0,10.33,10.34,uvi & cib,4.0025,0.020499999999999997,-0.04350000000000001,0.0155
361,U1474,F,2,H,6,W,10.0,11.0,10.45,10.459999999999999,uvi & cib,4.2995,0.030000000000000002,0.0015000000000000013,0.010499999999999999
361,U1474,F,2,H,6,W,23.0,24.0,10.58,10.59,uvi & cib,4.4345,0.036000000000000004,-0.13900000000000004,0.014
361,U1474,F,2,H,6,W,35.0,36.0,10.7,10.709999999999999,uvi,4.553,0.041,-0.049000000000000044,0.016
361,U1474,F,2,H,6,W,47.0,48.0,10.82,10.83,uvi & cib,4.519,0.048,0.23249999999999998,0.022
361,U1474,F,2,H,6,W,59.0,60.0,10.94,10.95,uvi & cib,4.3825,0.029,-0.05100000000000002,0.014499999999999999
361,U1474,F,2,H,6,W,72.0,73.0,11.07,11.08,uvi & cib,4.2165,0.034,0.2825,0.0235
361,U1474,F,2,H,6,W,84.0,85.0,11.19,11.2,uvi,3.927,0.034,0.19599999999999995,0.022
361,U1474,F,2,H,6,W,96.0,97.0,11.309999999999999,11.32,uvi & cib,3.96,0.0275,0.326,0.014499999999999999
361,U1474,F,2,H,6,W,108.0,109.0,11.43,11.44,uvi & cib,3.747,0.036000000000000004,0.23699999999999996,0.013
361,U1474,D,3,H,1,W,125.0,126.0,11.806,11.815999999999999,uvi & cib,3.6265,0.0595,0.45099999999999996,0.032
361,U1474,D,3,H,1,W,137.0,138.0,11.925999999999998,11.936,cib,3.395,0.05,-0.311,0.039
361,U1474,D,3,H,2,W,24.0,25.0,12.296,12.306,uvi & cib,4.2395,0.04,-0.13350000000000004,0.0305
361,U1474,D,3,H,2,W,61.0,62.0,12.665999999999999,12.675999999999998,uvi & cib,5.008,0.0375,-0.6005,0.021
361,U1474,D,3,H,2,W,73.0,74.0,12.786,12.796,uvi & cib,5.004,0.0305,-0.27749999999999997,0.0225
361,U1474,D,3,H,2,W,85.0,86.0,12.905999999999999,12.915999999999999,uvi & cib,5.140000000000001,0.0245,-0.2435,0.0125
361,U1474,D,3,H,2,W,97.0,98.0,13.026,13.036,uvi & cib,5.054,0.035,-0.44000000000000006,0.016
361,U1474,D,3,H,2,W,110.0,111.0,13.155999999999999,13.165999999999999,uvi & cib,4.7780000000000005,0.032,-0.16100000000000003,0.014499999999999999
361,U1474,D,3,H,2,W,134.0,135.0,13.395999999999999,13.405999999999999,uvi & cib,4.6935,0.0385,-0.32800000000000007,0.0185
361,U1474,D,3,H,3,W,9.0,10.0,13.645999999999999,13.655999999999999,uvi & cib,4.7035,0.0315,-0.4360000000000001,0.0185
361,U1474,D,3,H,3,W,21.0,22.0,13.766,13.776,cib,4.7589999999999995,0.044,-0.47200000000000003,0.029
361,U1474,D,3,H,3,W,33.0,34.0,13.886,13.895999999999999,uvi & cib,4.647,0.037,-0.29850000000000004,0.0175
361,U1474,D,3,H,3,W,45.0,46.0,14.005999999999998,14.016,uvi & cib,4.547,0.032,0.053499999999999964,0.02
361,U1474,D,3,H,3,W,58.0,59.0,14.136,14.145999999999999,uvi & cib,4.494,0.027000000000000003,-0.415,0.019999999999999997
361,U1474,D,3,H,3,W,70.0,71.0,14.255999999999998,14.265999999999998,uvi & cib,4.461,0.034999999999999996,-0.011500000000000038,0.0235
361,U1474,D,3,H,3,W,82.0,83.0,14.376,14.386,uvi & cib,4.5335,0.038,-0.15200000000000002,0.017
361,U1474,D,3,H,3,W,94.0,95.0,14.495999999999999,14.505999999999998,cib,4.393,0.034,-0.23800000000000002,0.019
361,U1474,D,3,H,3,W,107.0,108.0,14.626,14.636,uvi & cib,4.427,0.037000000000000005,0.1185,0.0205
361,U1474,D,3,H,3,W,119.0,120.0,14.745999999999999,14.755999999999998,uvi & cib,4.286,0.0265,-0.004500000000000018,0.015
361,U1474,D,3,H,3,W,131.0,132.0,14.866,14.876,uvi & cib,4.4495000000000005,0.0385,-0.10300000000000005,0.0255
361,U1474,D,3,H,3,W,143.0,144.0,14.985999999999999,14.995999999999999,uvi & cib,4.435,0.03949999999999999,0.04399999999999998,0.0195
361,U1474,D,3,H,4,W,6.0,7.0,15.116,15.126,uvi & cib,4.2565,0.038,0.4185,0.025
361,U1474,D,3,H,4,W,18.0,19.0,15.235999999999999,15.245999999999999,uvi & cib,4.151,0.04,0.22199999999999995,0.0235
361,U1474,D,3,H,4,W,30.0,31.0,15.356,15.366,uvi & cib,4.0355,0.0395,0.34099999999999997,0.020499999999999997
361,U1474,D,3,H,4,W,42.0,43.0,15.475999999999999,15.485999999999999,uvi & cib,4.0295000000000005,0.026500000000000003,0.26749999999999996,0.019000000000000003
361,U1474,D,3,H,4,W,54.0,55.0,15.596,15.606,uvi & cib,4.103,0.0325,-0.0005000000000000282,0.025
361,U1474,D,3,H,4,W,67.0,68.0,15.725999999999999,15.735999999999999,uvi & cib,3.862,0.043,0.39549999999999996,0.019
361,U1474,D,3,H,4,W,79.0,80.0,15.846,15.856,uvi & cib,3.4880000000000004,0.048,0.8374999999999999,0.019
361,U1474,D,3,H,4,W,91.0,92.0,15.966,15.975999999999999,uvi & cib,3.263,0.0275,0.867,0.017
361,U1474,D,3,H,4,W,103.0,104.0,16.086,16.096,cib,3.2840000000000003,0.028,0.7449999999999999,0.018
361,U1474,D,3,H,4,W,116.0,117.0,16.215999999999998,16.226,cib,3.2310000000000003,0.039,0.688,0.021
361,U1474,D,3,H,4,W,128.0,129.0,16.336,16.346,cib,3.2150000000000003,0.04,0.593,0.024
361,U1474,D,3,H,4,W,140.0,141.0,16.456,16.465999999999998,cib,3.339,0.062,0.386,0.029
361,U1474,D,3,H,5,W,2.0,3.0,16.576,16.586000000000002,cib,3.3520000000000003,0.043,0.427,0.017
361,U1474,D,3,H,5,W,15.0,16.0,16.706,16.716,cib,3.557,0.04,0.6080000000000001,0.013
361,U1474,D,3,H,5,W,27.0,28.0,16.826,16.836000000000002,cib,3.717,0.024,0.328,0.015
361,U1474,D,3,H,5,W,39.0,40.0,16.946,16.956,cib,3.758,0.056,0.066,0.034
361,U1474,D,3,H,5,W,51.0,52.0,17.066000000000003,17.076,cib,4.146,0.035,-0.03400000000000001,0.015
361,U1474,D,3,H,5,W,64.0,65.0,17.196,17.206,uvi & cib,5.0165,0.0335,-0.2875,0.0215
361,U1474,A,3,H,3,W,123.0,124.0,17.433,17.442999999999998,uvi & cib,5.2155,0.036500000000000005,-0.35750000000000004,0.0155
361,U1474,A,3,H,3,W,135.0,136.0,17.553,17.563,uvi,5.158,0.029,-0.251,0.029
361,U1474,A,3,H,4,W,47.0,48.0,18.173,18.183,uvi & cib,4.9125,0.033,-0.4435,0.020999999999999998
361,U1474,A,3,H,4,W,59.0,60.0,18.293,18.303,uvi & cib,4.8115,0.0315,-0.14600000000000005,0.0225
361,U1474,A,3,H,4,W,83.0,84.0,18.532999999999998,18.543,uvi & cib,4.0969999999999995,0.028999999999999998,-0.189,0.02
361,U1474,A,3,H,4,W,95.0,96.0,18.653,18.663,uvi & cib,4.727,0.032,-0.26100000000000007,0.0125
361,U1474,A,3,H,4,W,108.0,109.0,18.783,18.793,uvi & cib,4.6975,0.037000000000000005,-0.3655,0.014499999999999999
361,U1474,A,3,H,4,W,132.0,133.0,19.023,19.033,uvi & cib,4.84,0.044,-0.364,0.025
361,U1474,A,3,H,4,W,144.0,145.0,19.143,19.153,uvi & cib,4.773,0.033,-0.138,0.0165
361,U1474,A,3,H,5,W,7.0,8.0,19.273,19.282999999999998,uvi & cib,4.577999999999999,0.0245,-0.176,0.015
361,U1474,A,3,H,5,W,19.0,20.0,19.393,19.403,uvi & cib,4.5065,0.031,-0.421,0.0175
361,U1474,A,3,H,5,W,31.0,32.0,19.512999999999998,19.523,uvi & cib,4.637499999999999,0.03,-0.44500000000000006,0.0155
361,U1474,A,3,H,5,W,43.0,44.0,19.633,19.643,uvi & cib,4.6795,0.024,-0.3215,0.0185
361,U1474,A,3,H,5,W,68.0,69.0,19.883,19.893,uvi & cib,4.5495,0.0435,-0.12500000000000006,0.028
361,U1474,A,3,H,5,W,80.0,81.0,20.003,20.012999999999998,uvi & cib,4.5184999999999995,0.0305,-0.23600000000000002,0.013
361,U1474,A,3,H,5,W,92.0,93.0,20.123,20.133,uvi & cib,4.5495,0.033,-0.27099999999999996,0.0175
361,U1474,A,3,H,5,W,105.0,106.0,20.253,20.262999999999998,uvi & cib,4.4505,0.045,0.12199999999999997,0.0185
361,U1474,A,3,H,5,W,117.0,118.0,20.372999999999998,20.383,uvi & cib,4.471500000000001,0.031,0.10699999999999997,0.011
361,U1474,A,3,H,5,W,129.0,130.0,20.493,20.503,uvi & cib,4.161,0.0295,0.4435,0.024
361,U1474,A,3,H,5,W,141.0,142.0,20.613,20.622999999999998,uvi,3.98,0.038,0.604,0.016
361,U1474,A,3,H,6,W,4.0,5.0,20.743,20.753,uvi & cib,4.1545000000000005,0.019,0.6349999999999999,0.011
361,U1474,A,3,H,6,W,16.0,17.0,20.863,20.873,uvi & cib,3.8805,0.0335,0.369,0.019000000000000003
361,U1474,A,3,H,6,W,28.0,29.0,20.983,20.993,uvi & cib,3.903,0.0305,0.503,0.0135
361,U1474,A,3,H,6,W,40.0,41.0,21.102999999999998,21.113,uvi & cib,3.7875,0.035,0.735,0.019
361,U1474,D,4,H,1,W,69.0,70.0,21.238,21.247999999999998,uvi & cib,3.688,0.0315,0.5724999999999999,0.022
361,U1474,D,4,H,1,W,81.0,82.0,21.357999999999997,21.368,uvi & cib,3.636,0.041499999999999995,0.815,0.022
361,U1474,D,4,H,1,W,93.0,94.0,21.477999999999998,21.488,uvi & cib,3.7535,0.0325,0.7925,0.016
361,U1474,D,4,H,1,W,105.0,106.0,21.598,21.607999999999997,uvi & cib,3.8665000000000003,0.0475,0.741,0.026500000000000003
361,U1474,D,4,H,1,W,117.0,118.0,21.717999999999996,21.727999999999998,uvi,3.744,0.031,0.721,0.014
361,U1474,D,4,H,1,W,130.0,131.0,21.848,21.857999999999997,uvi & cib,3.865,0.024,0.9039999999999999,0.017
361,U1474,D,4,H,1,W,142.0,143.0,21.967999999999996,21.977999999999998,uvi & cib,3.9105,0.019,0.7115,0.020999999999999998
361,U1474,D,4,H,2,W,4.0,5.0,22.087999999999997,22.098,uvi & cib,3.9675000000000002,0.035500000000000004,0.5825,0.013999999999999999
361,U1474,D,4,H,2,W,16.0,17.0,22.208,22.218,uvi & cib,4.009,0.033,0.489,0.031
361,U1474,D,4,H,2,W,29.0,30.0,22.337999999999997,22.348,uvi & cib,4.241,0.025500000000000002,0.6839999999999999,0.019
361,U1474,D,4,H,2,W,41.0,42.0,22.458,22.468,uvi & cib,4.1945,0.045,0.6339999999999999,0.025
361,U1474,D,4,H,2,W,53.0,54.0,22.578,22.587999999999997,uvi & cib,4.1605,0.034999999999999996,0.4235,0.0175
361,U1474,D,4,H,2,W,65.0,66.0,22.697999999999997,22.708,uvi & cib,3.931,0.028499999999999998,0.576,0.0165
361,U1474,D,4,H,2,W,78.0,79.0,22.828,22.837999999999997,uvi & cib,4.1175,0.045,0.357,0.022
361,U1474,D,4,H,2,W,90.0,91.0,22.947999999999997,22.958,uvi & cib,4.058,0.0335,0.27549999999999997,0.015
361,U1474,D,4,H,2,W,102.0,103.0,23.067999999999998,23.078,cib,4.646999999999999,0.037,-0.20800000000000002,0.015
361,U1474,D,4,H,2,W,114.0,115.0,23.188,23.197999999999997,uvi & cib,4.734999999999999,0.026500000000000003,0.04199999999999997,0.0225
361,U1474,D,4,H,2,W,127.0,128.0,23.317999999999998,23.328,uvi & cib,4.6905,0.028,-0.00900000000000005,0.018000000000000002
361,U1474,D,4,H,2,W,139.0,140.0,23.438,23.447999999999997,cib,4.61,0.042,0.009999999999999995,0.02
361,U1474,D,4,H,3,W,1.0,2.0,23.558,23.567999999999998,uvi & cib,4.696,0.043,0.357,0.0125
361,U1474,D,4,H,3,W,26.0,27.0,23.808,23.817999999999998,cib,4.68,0.051,0.04999999999999999,0.023
361,U1474,D,4,H,3,W,38.0,39.0,23.927999999999997,23.938,cib,,0.13,,0.061
361,U1474,D,4,H,3,W,50.0,51.0,24.048,24.058,cib,4.2,0.026,-0.04000000000000001,0.025
361,U1474,D,4,H,3,W,62.0,63.0,24.168,24.177999999999997,cib,4.4399999999999995,0.051,0.06,0.036
361,U1474,D,4,H,3,W,87.0,88.0,24.418,24.427999999999997,cib,,0.118,,0.051
361,U1474,D,4,H,3,W,99.0,100.0,24.537999999999997,24.548,cib,4.08,0.035,-0.060000000000000005,0.033
361,U1474,D,4,H,3,W,111.0,112.0,24.657999999999998,24.668,uvi & cib,3.5795,0.078,0.6804999999999999,0.034999999999999996
361,U1474,D,4,H,3,W,123.0,124.0,24.778,24.787999999999997,uvi & cib,3.9005,0.0575,0.6809999999999999,0.0325
361,U1474,D,4,H,3,W,148.0,149.0,25.028,25.037999999999997,uvi & cib,3.5975,0.0615,0.8254999999999999,0.0245
361,U1474,D,4,H,4,W,10.0,11.0,25.148,25.157999999999998,cib,3.47,0.063,0.5900000000000001,0.032
361,U1474,D,4,H,4,W,22.0,23.0,25.267999999999997,25.278,cib,3.98,0.042,0.09,0.025
361,U1474,D,4,H,4,W,35.0,36.0,25.398,25.407999999999998,uvi & cib,4.187,0.07050000000000001,0.23650000000000002,0.0315
361,U1474,D,4,H,4,W,47.0,48.0,25.517999999999997,25.528,cib,4.4399999999999995,0.043,-0.09000000000000001,0.031
361,U1474,D,4,H,4,W,59.0,60.0,25.637999999999998,25.648,cib,3.69,0.067,-0.23,0.043
361,U1474,D,4,H,4,W,71.0,72.0,25.758,25.767999999999997,cib,4.32,0.061,0.41,0.03
361,U1474,D,4,H,4,W,84.0,85.0,25.887999999999998,25.898,uvi & cib,4.1015,0.032,0.37949999999999995,0.024
361,U1474,F,4,H,3,W,50.0,51.0,26.004,26.014000000000003,cib,4.25,0.055,0.12,0.018
361,U1474,F,4,H,3,W,62.0,63.0,26.124000000000002,26.134,cib,4.07,0.059,0.52,0.034
361,U1474,F,4,H,3,W,74.0,75.0,26.244,26.254,cib,3.91,0.04,0.31,0.022
361,U1474,F,4,H,3,W,87.0,88.0,26.374000000000002,26.384,cib,4.17,0.068,0.25,0.032
